                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 17:34:09 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc714280
                             73 	.globl _bignum2Tile
                             74 	.globl _die2Num
                             75 	.globl _tile2Num
                             76 	.globl _updateBG
                             77 	.globl _newRound
                             78 	.globl _shuffle
                             79 	.globl _pickDie
                             80 	.globl _rollDice
                             81 	.globl _reroll
                             82 	.globl _checkInput
                             83 	.globl _moveCursor
                             84 	.globl _clearCursor
                             85 	.globl _updateSwitches
                             86 	.globl _init
                             87 	.globl _b_prog
                             88 	.globl _g_prog
                             89 	.globl _bkg_palette
                             90 	.globl _diceTiles
                             91 	.globl _usedDiceTiles
                             92 	.globl _diceArray
                             93 	.globl _windowtiles
                             94 	.globl _cgbmap2
                             95 	.globl _map2
                             96 	.globl _main
                             97 ;--------------------------------------------------------
                             98 ; Externals used
                             99 ;--------------------------------------------------------
                            100 	.globl _IE_REG
                            101 	.globl _SVBK_REG
                            102 	.globl _OCPD_REG
                            103 	.globl _OCPS_REG
                            104 	.globl _BCPD_REG
                            105 	.globl _BCPS_REG
                            106 	.globl _RP_REG
                            107 	.globl _HDMA5_REG
                            108 	.globl _HDMA4_REG
                            109 	.globl _HDMA3_REG
                            110 	.globl _HDMA2_REG
                            111 	.globl _HDMA1_REG
                            112 	.globl _VBK_REG
                            113 	.globl _KEY1_REG
                            114 	.globl _WX_REG
                            115 	.globl _WY_REG
                            116 	.globl _OBP1_REG
                            117 	.globl _OBP0_REG
                            118 	.globl _BGP_REG
                            119 	.globl _DMA_REG
                            120 	.globl _LYC_REG
                            121 	.globl _LY_REG
                            122 	.globl _SCX_REG
                            123 	.globl _SCY_REG
                            124 	.globl _STAT_REG
                            125 	.globl _LCDC_REG
                            126 	.globl _NR52_REG
                            127 	.globl _NR51_REG
                            128 	.globl _NR50_REG
                            129 	.globl _NR44_REG
                            130 	.globl _NR43_REG
                            131 	.globl _NR42_REG
                            132 	.globl _NR41_REG
                            133 	.globl _NR34_REG
                            134 	.globl _NR33_REG
                            135 	.globl _NR32_REG
                            136 	.globl _NR31_REG
                            137 	.globl _NR30_REG
                            138 	.globl _NR24_REG
                            139 	.globl _NR23_REG
                            140 	.globl _NR22_REG
                            141 	.globl _NR21_REG
                            142 	.globl _NR14_REG
                            143 	.globl _NR13_REG
                            144 	.globl _NR12_REG
                            145 	.globl _NR11_REG
                            146 	.globl _NR10_REG
                            147 	.globl _IF_REG
                            148 	.globl _TAC_REG
                            149 	.globl _TMA_REG
                            150 	.globl _TIMA_REG
                            151 	.globl _DIV_REG
                            152 	.globl _SC_REG
                            153 	.globl _SB_REG
                            154 	.globl _P1_REG
                            155 	.globl __io_out
                            156 	.globl __io_in
                            157 	.globl __io_status
                            158 	.globl _sys_time
                            159 	.globl __cpu
                            160 ;--------------------------------------------------------
                            161 ; special function registers
                            162 ;--------------------------------------------------------
                            163 ;--------------------------------------------------------
                            164 ; special function bits 
                            165 ;--------------------------------------------------------
                            166 ;--------------------------------------------------------
                            167 ; internal ram data
                            168 ;--------------------------------------------------------
                            169 	.area _DATA
   0000                     170 _TileLabelCGB::
   0000                     171 	.ds 128
   0080                     172 _TileLabel::
   0080                     173 	.ds 2048
   0880                     174 _map1::
   0880                     175 	.ds 360
   09E8                     176 _cgbmap1::
   09E8                     177 	.ds 360
   0B50                     178 _sprites::
   0B50                     179 	.ds 16
   0B60                     180 _cur::
   0B60                     181 	.ds 2
   0B62                     182 _curtemp::
   0B62                     183 	.ds 2
   0B64                     184 _rcur::
   0B64                     185 	.ds 2
   0B66                     186 _temp::
   0B66                     187 	.ds 1
   0B67                     188 _temp2::
   0B67                     189 	.ds 1
   0B68                     190 _temp3::
   0B68                     191 	.ds 1
   0B69                     192 _temp4::
   0B69                     193 	.ds 1
   0B6A                     194 _temp5::
   0B6A                     195 	.ds 1
   0B6B                     196 _temp6::
   0B6B                     197 	.ds 1
   0B6C                     198 _temp7::
   0B6C                     199 	.ds 1
   0B6D                     200 _whitemode::
   0B6D                     201 	.ds 1
   0B6E                     202 _bwStore::
   0B6E                     203 	.ds 1
   0B6F                     204 _opRound::
   0B6F                     205 	.ds 1
   0B70                     206 _plusOne::
   0B70                     207 	.ds 1
   0B71                     208 _opUsed::
   0B71                     209 	.ds 1
   0B72                     210 _bonusRun::
   0B72                     211 	.ds 1
   0B73                     212 _tempint::
   0B73                     213 	.ds 2
   0B75                     214 _temp10::
   0B75                     215 	.ds 1
   0B76                     216 _temp11::
   0B76                     217 	.ds 1
   0B77                     218 _prevPurp::
   0B77                     219 	.ds 1
   0B78                     220 _curDel::
   0B78                     221 	.ds 1
   0B79                     222 _infoTrack::
   0B79                     223 	.ds 6
   0B7F                     224 _selectmode::
   0B7F                     225 	.ds 1
   0B80                     226 _seed::
   0B80                     227 	.ds 2
   0B82                     228 _diceValues::
   0B82                     229 	.ds 6
   0B88                     230 _usedDicePalettes::
   0B88                     231 	.ds 3
   0B8B                     232 _usedDiceValues::
   0B8B                     233 	.ds 3
   0B8E                     234 _dicePalettes::
   0B8E                     235 	.ds 9
   0B97                     236 _diceAvaPalettes::
   0B97                     237 	.ds 6
   0B9D                     238 _g_array::
   0B9D                     239 	.ds 11
                            240 ;--------------------------------------------------------
                            241 ; overlayable items in internal ram 
                            242 ;--------------------------------------------------------
                            243 	.area _OVERLAY
                            244 ;--------------------------------------------------------
                            245 ; indirectly addressable internal ram data
                            246 ;--------------------------------------------------------
                            247 	.area _ISEG
                            248 ;--------------------------------------------------------
                            249 ; bit data
                            250 ;--------------------------------------------------------
                            251 	.area _BSEG
                            252 ;--------------------------------------------------------
                            253 ; external ram data
                            254 ;--------------------------------------------------------
                            255 	.area _XSEG
                            256 ;--------------------------------------------------------
                            257 ; global & static initialisations
                            258 ;--------------------------------------------------------
                            259 	.area _GSINIT
                            260 	.area _GSFINAL
                            261 	.area _GSINIT
                            262 ;	main.c 1403
                            263 ; genAssign (pointer)
   0000 11 00 00            264 	ld	de,#_TileLabelCGB + 0
   0003 3E 00               265 	ld	a,#0x00
   0005 12                  266 	ld	(de),a
                            267 ; genPlus
                            268 ; genPlusIncr
   0006 11 01 00            269 	ld	de,#_TileLabelCGB + 0 + 1
                            270 ; genAssign (pointer)
   0009 3E 00               271 	ld	a,#0x00
   000B 12                  272 	ld	(de),a
                            273 ; genPlus
                            274 ; genPlusIncr
   000C 11 02 00            275 	ld	de,#_TileLabelCGB + 0 + 2
                            276 ; genAssign (pointer)
   000F 3E 00               277 	ld	a,#0x00
   0011 12                  278 	ld	(de),a
                            279 ; genPlus
                            280 ; genPlusIncr
   0012 11 03 00            281 	ld	de,#_TileLabelCGB + 0 + 3
                            282 ; genAssign (pointer)
   0015 3E 00               283 	ld	a,#0x00
   0017 12                  284 	ld	(de),a
                            285 ; genPlus
                            286 ; genPlusIncr
   0018 11 04 00            287 	ld	de,#_TileLabelCGB + 0 + 4
                            288 ; genAssign (pointer)
   001B 3E 00               289 	ld	a,#0x00
   001D 12                  290 	ld	(de),a
                            291 ; genPlus
                            292 ; genPlusIncr
   001E 11 05 00            293 	ld	de,#_TileLabelCGB + 0 + 5
                            294 ; genAssign (pointer)
   0021 3E 00               295 	ld	a,#0x00
   0023 12                  296 	ld	(de),a
                            297 ; genPlus
                            298 ; genPlusIncr
   0024 11 06 00            299 	ld	de,#_TileLabelCGB + 0 + 6
                            300 ; genAssign (pointer)
   0027 3E 00               301 	ld	a,#0x00
   0029 12                  302 	ld	(de),a
                            303 ; genPlus
                            304 ; genPlusIncr
   002A 11 07 00            305 	ld	de,#_TileLabelCGB + 0 + 7
                            306 ; genAssign (pointer)
   002D 3E 00               307 	ld	a,#0x00
   002F 12                  308 	ld	(de),a
                            309 ; genPlus
                            310 ; genPlusIncr
   0030 11 08 00            311 	ld	de,#_TileLabelCGB + 0 + 8
                            312 ; genAssign (pointer)
   0033 3E 00               313 	ld	a,#0x00
   0035 12                  314 	ld	(de),a
                            315 ; genPlus
                            316 ; genPlusIncr
   0036 11 09 00            317 	ld	de,#_TileLabelCGB + 0 + 9
                            318 ; genAssign (pointer)
   0039 3E 00               319 	ld	a,#0x00
   003B 12                  320 	ld	(de),a
                            321 ; genPlus
                            322 ; genPlusIncr
   003C 11 0A 00            323 	ld	de,#_TileLabelCGB + 0 + 10
                            324 ; genAssign (pointer)
   003F 3E 00               325 	ld	a,#0x00
   0041 12                  326 	ld	(de),a
                            327 ; genPlus
                            328 ; genPlusIncr
   0042 11 0B 00            329 	ld	de,#_TileLabelCGB + 0 + 11
                            330 ; genAssign (pointer)
   0045 3E 00               331 	ld	a,#0x00
   0047 12                  332 	ld	(de),a
                            333 ; genPlus
                            334 ; genPlusIncr
   0048 11 0C 00            335 	ld	de,#_TileLabelCGB + 0 + 12
                            336 ; genAssign (pointer)
   004B 3E 00               337 	ld	a,#0x00
   004D 12                  338 	ld	(de),a
                            339 ; genPlus
                            340 ; genPlusIncr
   004E 11 0D 00            341 	ld	de,#_TileLabelCGB + 0 + 13
                            342 ; genAssign (pointer)
   0051 3E 00               343 	ld	a,#0x00
   0053 12                  344 	ld	(de),a
                            345 ; genPlus
                            346 ; genPlusIncr
   0054 11 0E 00            347 	ld	de,#_TileLabelCGB + 0 + 14
                            348 ; genAssign (pointer)
   0057 3E 00               349 	ld	a,#0x00
   0059 12                  350 	ld	(de),a
                            351 ; genPlus
                            352 ; genPlusIncr
   005A 11 0F 00            353 	ld	de,#_TileLabelCGB + 0 + 15
                            354 ; genAssign (pointer)
   005D 3E 00               355 	ld	a,#0x00
   005F 12                  356 	ld	(de),a
                            357 ; genPlus
                            358 ; genPlusIncr
   0060 11 10 00            359 	ld	de,#_TileLabelCGB + 0 + 16
                            360 ; genAssign (pointer)
   0063 3E 00               361 	ld	a,#0x00
   0065 12                  362 	ld	(de),a
                            363 ; genPlus
                            364 ; genPlusIncr
   0066 11 11 00            365 	ld	de,#_TileLabelCGB + 0 + 17
                            366 ; genAssign (pointer)
   0069 3E 01               367 	ld	a,#0x01
   006B 12                  368 	ld	(de),a
                            369 ; genPlus
                            370 ; genPlusIncr
   006C 11 12 00            371 	ld	de,#_TileLabelCGB + 0 + 18
                            372 ; genAssign (pointer)
   006F 3E 00               373 	ld	a,#0x00
   0071 12                  374 	ld	(de),a
                            375 ; genPlus
                            376 ; genPlusIncr
   0072 11 13 00            377 	ld	de,#_TileLabelCGB + 0 + 19
                            378 ; genAssign (pointer)
   0075 3E 07               379 	ld	a,#0x07
   0077 12                  380 	ld	(de),a
                            381 ; genPlus
                            382 ; genPlusIncr
   0078 11 14 00            383 	ld	de,#_TileLabelCGB + 0 + 20
                            384 ; genAssign (pointer)
   007B 3E 00               385 	ld	a,#0x00
   007D 12                  386 	ld	(de),a
                            387 ; genPlus
                            388 ; genPlusIncr
   007E 11 15 00            389 	ld	de,#_TileLabelCGB + 0 + 21
                            390 ; genAssign (pointer)
   0081 3E 00               391 	ld	a,#0x00
   0083 12                  392 	ld	(de),a
                            393 ; genPlus
                            394 ; genPlusIncr
   0084 11 16 00            395 	ld	de,#_TileLabelCGB + 0 + 22
                            396 ; genAssign (pointer)
   0087 3E 00               397 	ld	a,#0x00
   0089 12                  398 	ld	(de),a
                            399 ; genPlus
                            400 ; genPlusIncr
   008A 11 17 00            401 	ld	de,#_TileLabelCGB + 0 + 23
                            402 ; genAssign (pointer)
   008D 3E 00               403 	ld	a,#0x00
   008F 12                  404 	ld	(de),a
                            405 ; genPlus
                            406 ; genPlusIncr
   0090 11 18 00            407 	ld	de,#_TileLabelCGB + 0 + 24
                            408 ; genAssign (pointer)
   0093 3E 00               409 	ld	a,#0x00
   0095 12                  410 	ld	(de),a
                            411 ; genPlus
                            412 ; genPlusIncr
   0096 11 19 00            413 	ld	de,#_TileLabelCGB + 0 + 25
                            414 ; genAssign (pointer)
   0099 3E 00               415 	ld	a,#0x00
   009B 12                  416 	ld	(de),a
                            417 ; genPlus
                            418 ; genPlusIncr
   009C 11 1A 00            419 	ld	de,#_TileLabelCGB + 0 + 26
                            420 ; genAssign (pointer)
   009F 3E 00               421 	ld	a,#0x00
   00A1 12                  422 	ld	(de),a
                            423 ; genPlus
                            424 ; genPlusIncr
   00A2 11 1B 00            425 	ld	de,#_TileLabelCGB + 0 + 27
                            426 ; genAssign (pointer)
   00A5 3E 00               427 	ld	a,#0x00
   00A7 12                  428 	ld	(de),a
                            429 ; genPlus
                            430 ; genPlusIncr
   00A8 11 1C 00            431 	ld	de,#_TileLabelCGB + 0 + 28
                            432 ; genAssign (pointer)
   00AB 3E 00               433 	ld	a,#0x00
   00AD 12                  434 	ld	(de),a
                            435 ; genPlus
                            436 ; genPlusIncr
   00AE 11 1D 00            437 	ld	de,#_TileLabelCGB + 0 + 29
                            438 ; genAssign (pointer)
   00B1 3E 00               439 	ld	a,#0x00
   00B3 12                  440 	ld	(de),a
                            441 ; genPlus
                            442 ; genPlusIncr
   00B4 11 1E 00            443 	ld	de,#_TileLabelCGB + 0 + 30
                            444 ; genAssign (pointer)
   00B7 3E 00               445 	ld	a,#0x00
   00B9 12                  446 	ld	(de),a
                            447 ; genPlus
                            448 ; genPlusIncr
   00BA 11 1F 00            449 	ld	de,#_TileLabelCGB + 0 + 31
                            450 ; genAssign (pointer)
   00BD 3E 00               451 	ld	a,#0x00
   00BF 12                  452 	ld	(de),a
                            453 ; genPlus
                            454 ; genPlusIncr
   00C0 11 20 00            455 	ld	de,#_TileLabelCGB + 0 + 32
                            456 ; genAssign (pointer)
   00C3 3E 00               457 	ld	a,#0x00
   00C5 12                  458 	ld	(de),a
                            459 ; genPlus
                            460 ; genPlusIncr
   00C6 11 21 00            461 	ld	de,#_TileLabelCGB + 0 + 33
                            462 ; genAssign (pointer)
   00C9 3E 00               463 	ld	a,#0x00
   00CB 12                  464 	ld	(de),a
                            465 ; genPlus
                            466 ; genPlusIncr
   00CC 11 22 00            467 	ld	de,#_TileLabelCGB + 0 + 34
                            468 ; genAssign (pointer)
   00CF 3E 00               469 	ld	a,#0x00
   00D1 12                  470 	ld	(de),a
                            471 ; genPlus
                            472 ; genPlusIncr
   00D2 11 23 00            473 	ld	de,#_TileLabelCGB + 0 + 35
                            474 ; genAssign (pointer)
   00D5 3E 07               475 	ld	a,#0x07
   00D7 12                  476 	ld	(de),a
                            477 ; genPlus
                            478 ; genPlusIncr
   00D8 11 24 00            479 	ld	de,#_TileLabelCGB + 0 + 36
                            480 ; genAssign (pointer)
   00DB 3E 06               481 	ld	a,#0x06
   00DD 12                  482 	ld	(de),a
                            483 ; genPlus
                            484 ; genPlusIncr
   00DE 11 25 00            485 	ld	de,#_TileLabelCGB + 0 + 37
                            486 ; genAssign (pointer)
   00E1 3E 00               487 	ld	a,#0x00
   00E3 12                  488 	ld	(de),a
                            489 ; genPlus
                            490 ; genPlusIncr
   00E4 11 26 00            491 	ld	de,#_TileLabelCGB + 0 + 38
                            492 ; genAssign (pointer)
   00E7 3E 00               493 	ld	a,#0x00
   00E9 12                  494 	ld	(de),a
                            495 ; genPlus
                            496 ; genPlusIncr
   00EA 11 27 00            497 	ld	de,#_TileLabelCGB + 0 + 39
                            498 ; genAssign (pointer)
   00ED 3E 00               499 	ld	a,#0x00
   00EF 12                  500 	ld	(de),a
                            501 ; genPlus
                            502 ; genPlusIncr
   00F0 11 28 00            503 	ld	de,#_TileLabelCGB + 0 + 40
                            504 ; genAssign (pointer)
   00F3 3E 00               505 	ld	a,#0x00
   00F5 12                  506 	ld	(de),a
                            507 ; genPlus
                            508 ; genPlusIncr
   00F6 11 29 00            509 	ld	de,#_TileLabelCGB + 0 + 41
                            510 ; genAssign (pointer)
   00F9 3E 00               511 	ld	a,#0x00
   00FB 12                  512 	ld	(de),a
                            513 ; genPlus
                            514 ; genPlusIncr
   00FC 11 2A 00            515 	ld	de,#_TileLabelCGB + 0 + 42
                            516 ; genAssign (pointer)
   00FF 3E 00               517 	ld	a,#0x00
   0101 12                  518 	ld	(de),a
                            519 ; genPlus
                            520 ; genPlusIncr
   0102 11 2B 00            521 	ld	de,#_TileLabelCGB + 0 + 43
                            522 ; genAssign (pointer)
   0105 3E 00               523 	ld	a,#0x00
   0107 12                  524 	ld	(de),a
                            525 ; genPlus
                            526 ; genPlusIncr
   0108 11 2C 00            527 	ld	de,#_TileLabelCGB + 0 + 44
                            528 ; genAssign (pointer)
   010B 3E 00               529 	ld	a,#0x00
   010D 12                  530 	ld	(de),a
                            531 ; genPlus
                            532 ; genPlusIncr
   010E 11 2D 00            533 	ld	de,#_TileLabelCGB + 0 + 45
                            534 ; genAssign (pointer)
   0111 3E 00               535 	ld	a,#0x00
   0113 12                  536 	ld	(de),a
                            537 ; genPlus
                            538 ; genPlusIncr
   0114 11 2E 00            539 	ld	de,#_TileLabelCGB + 0 + 46
                            540 ; genAssign (pointer)
   0117 3E 00               541 	ld	a,#0x00
   0119 12                  542 	ld	(de),a
                            543 ; genPlus
                            544 ; genPlusIncr
   011A 11 2F 00            545 	ld	de,#_TileLabelCGB + 0 + 47
                            546 ; genAssign (pointer)
   011D 3E 00               547 	ld	a,#0x00
   011F 12                  548 	ld	(de),a
                            549 ; genPlus
                            550 ; genPlusIncr
   0120 11 30 00            551 	ld	de,#_TileLabelCGB + 0 + 48
                            552 ; genAssign (pointer)
   0123 3E 00               553 	ld	a,#0x00
   0125 12                  554 	ld	(de),a
                            555 ; genPlus
                            556 ; genPlusIncr
   0126 11 31 00            557 	ld	de,#_TileLabelCGB + 0 + 49
                            558 ; genAssign (pointer)
   0129 3E 00               559 	ld	a,#0x00
   012B 12                  560 	ld	(de),a
                            561 ; genPlus
                            562 ; genPlusIncr
   012C 11 32 00            563 	ld	de,#_TileLabelCGB + 0 + 50
                            564 ; genAssign (pointer)
   012F 3E 00               565 	ld	a,#0x00
   0131 12                  566 	ld	(de),a
                            567 ; genPlus
                            568 ; genPlusIncr
   0132 11 33 00            569 	ld	de,#_TileLabelCGB + 0 + 51
                            570 ; genAssign (pointer)
   0135 3E 00               571 	ld	a,#0x00
   0137 12                  572 	ld	(de),a
                            573 ; genPlus
                            574 ; genPlusIncr
   0138 11 34 00            575 	ld	de,#_TileLabelCGB + 0 + 52
                            576 ; genAssign (pointer)
   013B 3E 00               577 	ld	a,#0x00
   013D 12                  578 	ld	(de),a
                            579 ; genPlus
                            580 ; genPlusIncr
   013E 11 35 00            581 	ld	de,#_TileLabelCGB + 0 + 53
                            582 ; genAssign (pointer)
   0141 3E 00               583 	ld	a,#0x00
   0143 12                  584 	ld	(de),a
                            585 ; genPlus
                            586 ; genPlusIncr
   0144 11 36 00            587 	ld	de,#_TileLabelCGB + 0 + 54
                            588 ; genAssign (pointer)
   0147 3E 00               589 	ld	a,#0x00
   0149 12                  590 	ld	(de),a
                            591 ; genPlus
                            592 ; genPlusIncr
   014A 11 37 00            593 	ld	de,#_TileLabelCGB + 0 + 55
                            594 ; genAssign (pointer)
   014D 3E 00               595 	ld	a,#0x00
   014F 12                  596 	ld	(de),a
                            597 ; genPlus
                            598 ; genPlusIncr
   0150 11 38 00            599 	ld	de,#_TileLabelCGB + 0 + 56
                            600 ; genAssign (pointer)
   0153 3E 00               601 	ld	a,#0x00
   0155 12                  602 	ld	(de),a
                            603 ; genPlus
                            604 ; genPlusIncr
   0156 11 39 00            605 	ld	de,#_TileLabelCGB + 0 + 57
                            606 ; genAssign (pointer)
   0159 3E 00               607 	ld	a,#0x00
   015B 12                  608 	ld	(de),a
                            609 ; genPlus
                            610 ; genPlusIncr
   015C 11 3A 00            611 	ld	de,#_TileLabelCGB + 0 + 58
                            612 ; genAssign (pointer)
   015F 3E 00               613 	ld	a,#0x00
   0161 12                  614 	ld	(de),a
                            615 ; genPlus
                            616 ; genPlusIncr
   0162 11 3B 00            617 	ld	de,#_TileLabelCGB + 0 + 59
                            618 ; genAssign (pointer)
   0165 3E 00               619 	ld	a,#0x00
   0167 12                  620 	ld	(de),a
                            621 ; genPlus
                            622 ; genPlusIncr
   0168 11 3C 00            623 	ld	de,#_TileLabelCGB + 0 + 60
                            624 ; genAssign (pointer)
   016B 3E 00               625 	ld	a,#0x00
   016D 12                  626 	ld	(de),a
                            627 ; genPlus
                            628 ; genPlusIncr
   016E 11 3D 00            629 	ld	de,#_TileLabelCGB + 0 + 61
                            630 ; genAssign (pointer)
   0171 3E 00               631 	ld	a,#0x00
   0173 12                  632 	ld	(de),a
                            633 ; genPlus
                            634 ; genPlusIncr
   0174 11 3E 00            635 	ld	de,#_TileLabelCGB + 0 + 62
                            636 ; genAssign (pointer)
   0177 3E 00               637 	ld	a,#0x00
   0179 12                  638 	ld	(de),a
                            639 ; genPlus
                            640 ; genPlusIncr
   017A 11 3F 00            641 	ld	de,#_TileLabelCGB + 0 + 63
                            642 ; genAssign (pointer)
   017D 3E 00               643 	ld	a,#0x00
   017F 12                  644 	ld	(de),a
                            645 ; genPlus
                            646 ; genPlusIncr
   0180 11 40 00            647 	ld	de,#_TileLabelCGB + 0 + 64
                            648 ; genAssign (pointer)
   0183 3E 00               649 	ld	a,#0x00
   0185 12                  650 	ld	(de),a
                            651 ; genPlus
                            652 ; genPlusIncr
   0186 11 41 00            653 	ld	de,#_TileLabelCGB + 0 + 65
                            654 ; genAssign (pointer)
   0189 3E 00               655 	ld	a,#0x00
   018B 12                  656 	ld	(de),a
                            657 ; genPlus
                            658 ; genPlusIncr
   018C 11 42 00            659 	ld	de,#_TileLabelCGB + 0 + 66
                            660 ; genAssign (pointer)
   018F 3E 00               661 	ld	a,#0x00
   0191 12                  662 	ld	(de),a
                            663 ; genPlus
                            664 ; genPlusIncr
   0192 11 43 00            665 	ld	de,#_TileLabelCGB + 0 + 67
                            666 ; genAssign (pointer)
   0195 3E 00               667 	ld	a,#0x00
   0197 12                  668 	ld	(de),a
                            669 ; genPlus
                            670 ; genPlusIncr
   0198 11 44 00            671 	ld	de,#_TileLabelCGB + 0 + 68
                            672 ; genAssign (pointer)
   019B 3E 00               673 	ld	a,#0x00
   019D 12                  674 	ld	(de),a
                            675 ; genPlus
                            676 ; genPlusIncr
   019E 11 45 00            677 	ld	de,#_TileLabelCGB + 0 + 69
                            678 ; genAssign (pointer)
   01A1 3E 00               679 	ld	a,#0x00
   01A3 12                  680 	ld	(de),a
                            681 ; genPlus
                            682 ; genPlusIncr
   01A4 11 46 00            683 	ld	de,#_TileLabelCGB + 0 + 70
                            684 ; genAssign (pointer)
   01A7 3E 00               685 	ld	a,#0x00
   01A9 12                  686 	ld	(de),a
                            687 ; genPlus
                            688 ; genPlusIncr
   01AA 11 47 00            689 	ld	de,#_TileLabelCGB + 0 + 71
                            690 ; genAssign (pointer)
   01AD 3E 00               691 	ld	a,#0x00
   01AF 12                  692 	ld	(de),a
                            693 ; genPlus
                            694 ; genPlusIncr
   01B0 11 48 00            695 	ld	de,#_TileLabelCGB + 0 + 72
                            696 ; genAssign (pointer)
   01B3 3E 00               697 	ld	a,#0x00
   01B5 12                  698 	ld	(de),a
                            699 ; genPlus
                            700 ; genPlusIncr
   01B6 11 49 00            701 	ld	de,#_TileLabelCGB + 0 + 73
                            702 ; genAssign (pointer)
   01B9 3E 00               703 	ld	a,#0x00
   01BB 12                  704 	ld	(de),a
                            705 ; genPlus
                            706 ; genPlusIncr
   01BC 11 4A 00            707 	ld	de,#_TileLabelCGB + 0 + 74
                            708 ; genAssign (pointer)
   01BF 3E 00               709 	ld	a,#0x00
   01C1 12                  710 	ld	(de),a
                            711 ; genPlus
                            712 ; genPlusIncr
   01C2 11 4B 00            713 	ld	de,#_TileLabelCGB + 0 + 75
                            714 ; genAssign (pointer)
   01C5 3E 07               715 	ld	a,#0x07
   01C7 12                  716 	ld	(de),a
                            717 ; genPlus
                            718 ; genPlusIncr
   01C8 11 4C 00            719 	ld	de,#_TileLabelCGB + 0 + 76
                            720 ; genAssign (pointer)
   01CB 3E 07               721 	ld	a,#0x07
   01CD 12                  722 	ld	(de),a
                            723 ; genPlus
                            724 ; genPlusIncr
   01CE 11 4D 00            725 	ld	de,#_TileLabelCGB + 0 + 77
                            726 ; genAssign (pointer)
   01D1 3E 00               727 	ld	a,#0x00
   01D3 12                  728 	ld	(de),a
                            729 ; genPlus
                            730 ; genPlusIncr
   01D4 11 4E 00            731 	ld	de,#_TileLabelCGB + 0 + 78
                            732 ; genAssign (pointer)
   01D7 3E 00               733 	ld	a,#0x00
   01D9 12                  734 	ld	(de),a
                            735 ; genPlus
                            736 ; genPlusIncr
   01DA 11 4F 00            737 	ld	de,#_TileLabelCGB + 0 + 79
                            738 ; genAssign (pointer)
   01DD 3E 00               739 	ld	a,#0x00
   01DF 12                  740 	ld	(de),a
                            741 ; genPlus
                            742 ; genPlusIncr
   01E0 11 50 00            743 	ld	de,#_TileLabelCGB + 0 + 80
                            744 ; genAssign (pointer)
   01E3 3E 00               745 	ld	a,#0x00
   01E5 12                  746 	ld	(de),a
                            747 ; genPlus
                            748 ; genPlusIncr
   01E6 11 51 00            749 	ld	de,#_TileLabelCGB + 0 + 81
                            750 ; genAssign (pointer)
   01E9 3E 00               751 	ld	a,#0x00
   01EB 12                  752 	ld	(de),a
                            753 ; genPlus
                            754 ; genPlusIncr
   01EC 11 52 00            755 	ld	de,#_TileLabelCGB + 0 + 82
                            756 ; genAssign (pointer)
   01EF 3E 00               757 	ld	a,#0x00
   01F1 12                  758 	ld	(de),a
                            759 ; genPlus
                            760 ; genPlusIncr
   01F2 11 53 00            761 	ld	de,#_TileLabelCGB + 0 + 83
                            762 ; genAssign (pointer)
   01F5 3E 00               763 	ld	a,#0x00
