                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 21:35:01 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc674000
                             73 	.globl _getScore
                             74 	.globl _checkBonuses
                             75 	.globl _bonus
                             76 	.globl _midrollDice
                             77 	.globl _bignum2Tile
                             78 	.globl _die2Num
                             79 	.globl _tile2Num
                             80 	.globl _updateBG
                             81 	.globl _newRound
                             82 	.globl _shuffle
                             83 	.globl _pickDie
                             84 	.globl _rollDice
                             85 	.globl _reroll
                             86 	.globl _checkInput
                             87 	.globl _moveCursor
                             88 	.globl _clearCursor
                             89 	.globl _updateSwitches
                             90 	.globl _init
                             91 	.globl _b_prog
                             92 	.globl _g_prog
                             93 	.globl _bkg_palette
                             94 	.globl _diceTiles
                             95 	.globl _usedDiceTiles
                             96 	.globl _diceArray
                             97 	.globl _windowtiles
                             98 	.globl _cgbmap2
                             99 	.globl _map2
                            100 	.globl _cgbmap1s
                            101 	.globl _map1s
                            102 	.globl _TileLabel
                            103 	.globl _TileLabelCGB
                            104 	.globl _main
                            105 ;--------------------------------------------------------
                            106 ; Externals used
                            107 ;--------------------------------------------------------
                            108 	.globl _IE_REG
                            109 	.globl _SVBK_REG
                            110 	.globl _OCPD_REG
                            111 	.globl _OCPS_REG
                            112 	.globl _BCPD_REG
                            113 	.globl _BCPS_REG
                            114 	.globl _RP_REG
                            115 	.globl _HDMA5_REG
                            116 	.globl _HDMA4_REG
                            117 	.globl _HDMA3_REG
                            118 	.globl _HDMA2_REG
                            119 	.globl _HDMA1_REG
                            120 	.globl _VBK_REG
                            121 	.globl _KEY1_REG
                            122 	.globl _WX_REG
                            123 	.globl _WY_REG
                            124 	.globl _OBP1_REG
                            125 	.globl _OBP0_REG
                            126 	.globl _BGP_REG
                            127 	.globl _DMA_REG
                            128 	.globl _LYC_REG
                            129 	.globl _LY_REG
                            130 	.globl _SCX_REG
                            131 	.globl _SCY_REG
                            132 	.globl _STAT_REG
                            133 	.globl _LCDC_REG
                            134 	.globl _NR52_REG
                            135 	.globl _NR51_REG
                            136 	.globl _NR50_REG
                            137 	.globl _NR44_REG
                            138 	.globl _NR43_REG
                            139 	.globl _NR42_REG
                            140 	.globl _NR41_REG
                            141 	.globl _NR34_REG
                            142 	.globl _NR33_REG
                            143 	.globl _NR32_REG
                            144 	.globl _NR31_REG
                            145 	.globl _NR30_REG
                            146 	.globl _NR24_REG
                            147 	.globl _NR23_REG
                            148 	.globl _NR22_REG
                            149 	.globl _NR21_REG
                            150 	.globl _NR14_REG
                            151 	.globl _NR13_REG
                            152 	.globl _NR12_REG
                            153 	.globl _NR11_REG
                            154 	.globl _NR10_REG
                            155 	.globl _IF_REG
                            156 	.globl _TAC_REG
                            157 	.globl _TMA_REG
                            158 	.globl _TIMA_REG
                            159 	.globl _DIV_REG
                            160 	.globl _SC_REG
                            161 	.globl _SB_REG
                            162 	.globl _P1_REG
                            163 	.globl __io_out
                            164 	.globl __io_in
                            165 	.globl __io_status
                            166 	.globl _sys_time
                            167 	.globl __cpu
                            168 ;--------------------------------------------------------
                            169 ; special function registers
                            170 ;--------------------------------------------------------
                            171 ;--------------------------------------------------------
                            172 ; special function bits 
                            173 ;--------------------------------------------------------
                            174 ;--------------------------------------------------------
                            175 ; internal ram data
                            176 ;--------------------------------------------------------
                            177 	.area _DATA
   0000                     178 _map1::
   0000                     179 	.ds 360
   0168                     180 _cgbmap1::
   0168                     181 	.ds 360
   02D0                     182 _sprites::
   02D0                     183 	.ds 16
   02E0                     184 _cur::
   02E0                     185 	.ds 2
   02E2                     186 _curtemp::
   02E2                     187 	.ds 2
   02E4                     188 _rcur::
   02E4                     189 	.ds 2
   02E6                     190 _temp::
   02E6                     191 	.ds 1
   02E7                     192 _temp2::
   02E7                     193 	.ds 1
   02E8                     194 _temp3::
   02E8                     195 	.ds 1
   02E9                     196 _temp4::
   02E9                     197 	.ds 1
   02EA                     198 _temp5::
   02EA                     199 	.ds 1
   02EB                     200 _temp6::
   02EB                     201 	.ds 1
   02EC                     202 _temp7::
   02EC                     203 	.ds 1
   02ED                     204 _whitemode::
   02ED                     205 	.ds 1
   02EE                     206 _bwStore::
   02EE                     207 	.ds 1
   02EF                     208 _opRound::
   02EF                     209 	.ds 1
   02F0                     210 _plusOne::
   02F0                     211 	.ds 1
   02F1                     212 _opUsed::
   02F1                     213 	.ds 1
   02F2                     214 _bonusRun::
   02F2                     215 	.ds 1
   02F3                     216 _tempint::
   02F3                     217 	.ds 2
   02F5                     218 _temp10::
   02F5                     219 	.ds 1
   02F6                     220 _temp11::
   02F6                     221 	.ds 1
   02F7                     222 _prevPurp::
   02F7                     223 	.ds 1
   02F8                     224 _curDel::
   02F8                     225 	.ds 1
   02F9                     226 _infoTrack::
   02F9                     227 	.ds 6
   02FF                     228 _selectmode::
   02FF                     229 	.ds 1
   0300                     230 _temparr::
   0300                     231 	.ds 0
   0300                     232 _seed::
   0300                     233 	.ds 2
   0302                     234 _diceValues::
   0302                     235 	.ds 6
   0308                     236 _usedDicePalettes::
   0308                     237 	.ds 3
   030B                     238 _usedDiceValues::
   030B                     239 	.ds 3
   030E                     240 _dicePalettes::
   030E                     241 	.ds 9
   0317                     242 _diceAvaPalettes::
   0317                     243 	.ds 6
   031D                     244 _g_array::
   031D                     245 	.ds 11
                            246 ;--------------------------------------------------------
                            247 ; overlayable items in internal ram 
                            248 ;--------------------------------------------------------
                            249 	.area _OVERLAY
                            250 ;--------------------------------------------------------
                            251 ; indirectly addressable internal ram data
                            252 ;--------------------------------------------------------
                            253 	.area _ISEG
                            254 ;--------------------------------------------------------
                            255 ; bit data
                            256 ;--------------------------------------------------------
                            257 	.area _BSEG
                            258 ;--------------------------------------------------------
                            259 ; external ram data
                            260 ;--------------------------------------------------------
                            261 	.area _XSEG
                            262 ;--------------------------------------------------------
                            263 ; global & static initialisations
                            264 ;--------------------------------------------------------
                            265 	.area _GSINIT
                            266 	.area _GSFINAL
                            267 	.area _GSINIT
                            268 ;	main.c 1606
                            269 ; genAssign (pointer)
   0000 11 00 00            270 	ld	de,#_map1 + 0
   0003 3E 4D               271 	ld	a,#0x4D
   0005 12                  272 	ld	(de),a
                            273 ; genPlus
                            274 ; genPlusIncr
   0006 11 01 00            275 	ld	de,#_map1 + 0 + 1
                            276 ; genAssign (pointer)
   0009 3E 01               277 	ld	a,#0x01
   000B 12                  278 	ld	(de),a
                            279 ; genPlus
                            280 ; genPlusIncr
   000C 11 02 00            281 	ld	de,#_map1 + 0 + 2
                            282 ; genAssign (pointer)
   000F 3E 01               283 	ld	a,#0x01
   0011 12                  284 	ld	(de),a
                            285 ; genPlus
                            286 ; genPlusIncr
   0012 11 03 00            287 	ld	de,#_map1 + 0 + 3
                            288 ; genAssign (pointer)
   0015 3E 01               289 	ld	a,#0x01
   0017 12                  290 	ld	(de),a
                            291 ; genPlus
                            292 ; genPlusIncr
   0018 11 04 00            293 	ld	de,#_map1 + 0 + 4
                            294 ; genAssign (pointer)
   001B 3E 01               295 	ld	a,#0x01
   001D 12                  296 	ld	(de),a
                            297 ; genPlus
                            298 ; genPlusIncr
   001E 11 05 00            299 	ld	de,#_map1 + 0 + 5
                            300 ; genAssign (pointer)
   0021 3E 01               301 	ld	a,#0x01
   0023 12                  302 	ld	(de),a
                            303 ; genPlus
                            304 ; genPlusIncr
   0024 11 06 00            305 	ld	de,#_map1 + 0 + 6
                            306 ; genAssign (pointer)
   0027 3E 01               307 	ld	a,#0x01
   0029 12                  308 	ld	(de),a
                            309 ; genPlus
                            310 ; genPlusIncr
   002A 11 07 00            311 	ld	de,#_map1 + 0 + 7
                            312 ; genAssign (pointer)
   002D 3E 02               313 	ld	a,#0x02
   002F 12                  314 	ld	(de),a
                            315 ; genPlus
                            316 ; genPlusIncr
   0030 11 08 00            317 	ld	de,#_map1 + 0 + 8
                            318 ; genAssign (pointer)
   0033 3E 4D               319 	ld	a,#0x4D
   0035 12                  320 	ld	(de),a
                            321 ; genPlus
                            322 ; genPlusIncr
   0036 11 09 00            323 	ld	de,#_map1 + 0 + 9
                            324 ; genAssign (pointer)
   0039 3E 01               325 	ld	a,#0x01
   003B 12                  326 	ld	(de),a
                            327 ; genPlus
                            328 ; genPlusIncr
   003C 11 0A 00            329 	ld	de,#_map1 + 0 + 10
                            330 ; genAssign (pointer)
   003F 3E 01               331 	ld	a,#0x01
   0041 12                  332 	ld	(de),a
                            333 ; genPlus
                            334 ; genPlusIncr
   0042 11 0B 00            335 	ld	de,#_map1 + 0 + 11
                            336 ; genAssign (pointer)
   0045 3E 01               337 	ld	a,#0x01
   0047 12                  338 	ld	(de),a
                            339 ; genPlus
                            340 ; genPlusIncr
   0048 11 0C 00            341 	ld	de,#_map1 + 0 + 12
                            342 ; genAssign (pointer)
   004B 3E 01               343 	ld	a,#0x01
   004D 12                  344 	ld	(de),a
                            345 ; genPlus
                            346 ; genPlusIncr
   004E 11 0D 00            347 	ld	de,#_map1 + 0 + 13
                            348 ; genAssign (pointer)
   0051 3E 01               349 	ld	a,#0x01
   0053 12                  350 	ld	(de),a
                            351 ; genPlus
                            352 ; genPlusIncr
   0054 11 0E 00            353 	ld	de,#_map1 + 0 + 14
                            354 ; genAssign (pointer)
   0057 3E 01               355 	ld	a,#0x01
   0059 12                  356 	ld	(de),a
                            357 ; genPlus
                            358 ; genPlusIncr
   005A 11 0F 00            359 	ld	de,#_map1 + 0 + 15
                            360 ; genAssign (pointer)
   005D 3E 02               361 	ld	a,#0x02
   005F 12                  362 	ld	(de),a
                            363 ; genPlus
                            364 ; genPlusIncr
   0060 11 10 00            365 	ld	de,#_map1 + 0 + 16
                            366 ; genAssign (pointer)
   0063 3E 15               367 	ld	a,#0x15
   0065 12                  368 	ld	(de),a
                            369 ; genPlus
                            370 ; genPlusIncr
   0066 11 11 00            371 	ld	de,#_map1 + 0 + 17
                            372 ; genAssign (pointer)
   0069 3E 15               373 	ld	a,#0x15
   006B 12                  374 	ld	(de),a
                            375 ; genPlus
                            376 ; genPlusIncr
   006C 11 12 00            377 	ld	de,#_map1 + 0 + 18
                            378 ; genAssign (pointer)
   006F 3E 15               379 	ld	a,#0x15
   0071 12                  380 	ld	(de),a
                            381 ; genPlus
                            382 ; genPlusIncr
   0072 11 13 00            383 	ld	de,#_map1 + 0 + 19
                            384 ; genAssign (pointer)
   0075 3E 15               385 	ld	a,#0x15
   0077 12                  386 	ld	(de),a
                            387 ; genPlus
                            388 ; genPlusIncr
   0078 11 14 00            389 	ld	de,#_map1 + 0 + 20
                            390 ; genAssign (pointer)
   007B 3E 07               391 	ld	a,#0x07
   007D 12                  392 	ld	(de),a
                            393 ; genPlus
                            394 ; genPlusIncr
   007E 11 15 00            395 	ld	de,#_map1 + 0 + 21
                            396 ; genAssign (pointer)
   0081 3E 18               397 	ld	a,#0x18
   0083 12                  398 	ld	(de),a
                            399 ; genPlus
                            400 ; genPlusIncr
   0084 11 16 00            401 	ld	de,#_map1 + 0 + 22
                            402 ; genAssign (pointer)
   0087 3E 1B               403 	ld	a,#0x1B
   0089 12                  404 	ld	(de),a
                            405 ; genPlus
                            406 ; genPlusIncr
   008A 11 17 00            407 	ld	de,#_map1 + 0 + 23
                            408 ; genAssign (pointer)
   008D 3E 1A               409 	ld	a,#0x1A
   008F 12                  410 	ld	(de),a
                            411 ; genPlus
                            412 ; genPlusIncr
   0090 11 18 00            413 	ld	de,#_map1 + 0 + 24
                            414 ; genAssign (pointer)
   0093 3E 14               415 	ld	a,#0x14
   0095 12                  416 	ld	(de),a
                            417 ; genPlus
                            418 ; genPlusIncr
   0096 11 19 00            419 	ld	de,#_map1 + 0 + 25
                            420 ; genAssign (pointer)
   0099 3E 09               421 	ld	a,#0x09
   009B 12                  422 	ld	(de),a
                            423 ; genPlus
                            424 ; genPlusIncr
   009C 11 1A 00            425 	ld	de,#_map1 + 0 + 26
                            426 ; genAssign (pointer)
   009F 3E 12               427 	ld	a,#0x12
   00A1 12                  428 	ld	(de),a
                            429 ; genPlus
                            430 ; genPlusIncr
   00A2 11 1B 00            431 	ld	de,#_map1 + 0 + 27
                            432 ; genAssign (pointer)
   00A5 3E 03               433 	ld	a,#0x03
   00A7 12                  434 	ld	(de),a
                            435 ; genPlus
                            436 ; genPlusIncr
   00A8 11 1C 00            437 	ld	de,#_map1 + 0 + 28
                            438 ; genAssign (pointer)
   00AB 3E 07               439 	ld	a,#0x07
   00AD 12                  440 	ld	(de),a
                            441 ; genPlus
                            442 ; genPlusIncr
   00AE 11 1D 00            443 	ld	de,#_map1 + 0 + 29
                            444 ; genAssign (pointer)
   00B1 3E 15               445 	ld	a,#0x15
   00B3 12                  446 	ld	(de),a
                            447 ; genPlus
                            448 ; genPlusIncr
   00B4 11 1E 00            449 	ld	de,#_map1 + 0 + 30
                            450 ; genAssign (pointer)
   00B7 3E 17               451 	ld	a,#0x17
   00B9 12                  452 	ld	(de),a
                            453 ; genPlus
                            454 ; genPlusIncr
   00BA 11 1F 00            455 	ld	de,#_map1 + 0 + 31
                            456 ; genAssign (pointer)
   00BD 3E 18               457 	ld	a,#0x18
   00BF 12                  458 	ld	(de),a
                            459 ; genPlus
                            460 ; genPlusIncr
   00C0 11 20 00            461 	ld	de,#_map1 + 0 + 32
                            462 ; genAssign (pointer)
   00C3 3E 19               463 	ld	a,#0x19
   00C5 12                  464 	ld	(de),a
                            465 ; genPlus
                            466 ; genPlusIncr
   00C6 11 21 00            467 	ld	de,#_map1 + 0 + 33
                            468 ; genAssign (pointer)
   00C9 3E 09               469 	ld	a,#0x09
   00CB 12                  470 	ld	(de),a
                            471 ; genPlus
                            472 ; genPlusIncr
   00CC 11 22 00            473 	ld	de,#_map1 + 0 + 34
                            474 ; genAssign (pointer)
   00CF 3E 23               475 	ld	a,#0x23
   00D1 12                  476 	ld	(de),a
                            477 ; genPlus
                            478 ; genPlusIncr
   00D2 11 23 00            479 	ld	de,#_map1 + 0 + 35
                            480 ; genAssign (pointer)
   00D5 3E 03               481 	ld	a,#0x03
   00D7 12                  482 	ld	(de),a
                            483 ; genPlus
                            484 ; genPlusIncr
   00D8 11 24 00            485 	ld	de,#_map1 + 0 + 36
                            486 ; genAssign (pointer)
   00DB 3E 4A               487 	ld	a,#0x4A
   00DD 12                  488 	ld	(de),a
                            489 ; genPlus
                            490 ; genPlusIncr
   00DE 11 25 00            491 	ld	de,#_map1 + 0 + 37
                            492 ; genAssign (pointer)
   00E1 3E 48               493 	ld	a,#0x48
   00E3 12                  494 	ld	(de),a
                            495 ; genPlus
                            496 ; genPlusIncr
   00E4 11 26 00            497 	ld	de,#_map1 + 0 + 38
                            498 ; genAssign (pointer)
   00E7 3E 47               499 	ld	a,#0x47
   00E9 12                  500 	ld	(de),a
                            501 ; genPlus
                            502 ; genPlusIncr
   00EA 11 27 00            503 	ld	de,#_map1 + 0 + 39
                            504 ; genAssign (pointer)
   00ED 3E 48               505 	ld	a,#0x48
   00EF 12                  506 	ld	(de),a
                            507 ; genPlus
                            508 ; genPlusIncr
   00F0 11 28 00            509 	ld	de,#_map1 + 0 + 40
                            510 ; genAssign (pointer)
   00F3 3E 07               511 	ld	a,#0x07
   00F5 12                  512 	ld	(de),a
                            513 ; genPlus
                            514 ; genPlusIncr
   00F6 11 29 00            515 	ld	de,#_map1 + 0 + 41
                            516 ; genAssign (pointer)
   00F9 3E 17               517 	ld	a,#0x17
   00FB 12                  518 	ld	(de),a
                            519 ; genPlus
                            520 ; genPlusIncr
   00FC 11 2A 00            521 	ld	de,#_map1 + 0 + 42
                            522 ; genAssign (pointer)
   00FF 3E 16               523 	ld	a,#0x16
   0101 12                  524 	ld	(de),a
                            525 ; genPlus
                            526 ; genPlusIncr
   0102 11 2B 00            527 	ld	de,#_map1 + 0 + 43
                            528 ; genAssign (pointer)
   0105 3E 14               529 	ld	a,#0x14
   0107 12                  530 	ld	(de),a
                            531 ; genPlus
                            532 ; genPlusIncr
   0108 11 2C 00            533 	ld	de,#_map1 + 0 + 44
                            534 ; genAssign (pointer)
   010B 3E 1A               535 	ld	a,#0x1A
   010D 12                  536 	ld	(de),a
                            537 ; genPlus
                            538 ; genPlusIncr
   010E 11 2D 00            539 	ld	de,#_map1 + 0 + 45
                            540 ; genAssign (pointer)
   0111 3E 09               541 	ld	a,#0x09
   0113 12                  542 	ld	(de),a
                            543 ; genPlus
                            544 ; genPlusIncr
   0114 11 2E 00            545 	ld	de,#_map1 + 0 + 46
                            546 ; genAssign (pointer)
   0117 3E 13               547 	ld	a,#0x13
   0119 12                  548 	ld	(de),a
                            549 ; genPlus
                            550 ; genPlusIncr
   011A 11 2F 00            551 	ld	de,#_map1 + 0 + 47
                            552 ; genAssign (pointer)
   011D 3E 03               553 	ld	a,#0x03
   011F 12                  554 	ld	(de),a
                            555 ; genPlus
                            556 ; genPlusIncr
   0120 11 30 00            557 	ld	de,#_map1 + 0 + 48
                            558 ; genAssign (pointer)
   0123 3E 07               559 	ld	a,#0x07
   0125 12                  560 	ld	(de),a
                            561 ; genPlus
                            562 ; genPlusIncr
   0126 11 31 00            563 	ld	de,#_map1 + 0 + 49
                            564 ; genAssign (pointer)
   0129 3E 1A               565 	ld	a,#0x1A
   012B 12                  566 	ld	(de),a
                            567 ; genPlus
                            568 ; genPlusIncr
   012C 11 32 00            569 	ld	de,#_map1 + 0 + 50
                            570 ; genAssign (pointer)
   012F 3E 1B               571 	ld	a,#0x1B
   0131 12                  572 	ld	(de),a
                            573 ; genPlus
                            574 ; genPlusIncr
   0132 11 33 00            575 	ld	de,#_map1 + 0 + 51
                            576 ; genAssign (pointer)
   0135 3E 1D               577 	ld	a,#0x1D
   0137 12                  578 	ld	(de),a
                            579 ; genPlus
                            580 ; genPlusIncr
   0138 11 34 00            581 	ld	de,#_map1 + 0 + 52
                            582 ; genAssign (pointer)
   013B 3E 1E               583 	ld	a,#0x1E
   013D 12                  584 	ld	(de),a
                            585 ; genPlus
                            586 ; genPlusIncr
   013E 11 35 00            587 	ld	de,#_map1 + 0 + 53
                            588 ; genAssign (pointer)
   0141 3E 09               589 	ld	a,#0x09
   0143 12                  590 	ld	(de),a
                            591 ; genPlus
                            592 ; genPlusIncr
   0144 11 36 00            593 	ld	de,#_map1 + 0 + 54
                            594 ; genAssign (pointer)
   0147 3E 12               595 	ld	a,#0x12
   0149 12                  596 	ld	(de),a
                            597 ; genPlus
                            598 ; genPlusIncr
   014A 11 37 00            599 	ld	de,#_map1 + 0 + 55
                            600 ; genAssign (pointer)
   014D 3E 03               601 	ld	a,#0x03
   014F 12                  602 	ld	(de),a
                            603 ; genPlus
                            604 ; genPlusIncr
   0150 11 38 00            605 	ld	de,#_map1 + 0 + 56
                            606 ; genAssign (pointer)
   0153 3E 15               607 	ld	a,#0x15
   0155 12                  608 	ld	(de),a
                            609 ; genPlus
                            610 ; genPlusIncr
   0156 11 39 00            611 	ld	de,#_map1 + 0 + 57
                            612 ; genAssign (pointer)
   0159 3E 48               613 	ld	a,#0x48
   015B 12                  614 	ld	(de),a
                            615 ; genPlus
                            616 ; genPlusIncr
   015C 11 3A 00            617 	ld	de,#_map1 + 0 + 58
                            618 ; genAssign (pointer)
   015F 3E 47               619 	ld	a,#0x47
   0161 12                  620 	ld	(de),a
                            621 ; genPlus
                            622 ; genPlusIncr
   0162 11 3B 00            623 	ld	de,#_map1 + 0 + 59
                            624 ; genAssign (pointer)
   0165 3E 48               625 	ld	a,#0x48
   0167 12                  626 	ld	(de),a
                            627 ; genPlus
                            628 ; genPlusIncr
   0168 11 3C 00            629 	ld	de,#_map1 + 0 + 60
                            630 ; genAssign (pointer)
   016B 3E 07               631 	ld	a,#0x07
   016D 12                  632 	ld	(de),a
                            633 ; genPlus
                            634 ; genPlusIncr
   016E 11 3D 00            635 	ld	de,#_map1 + 0 + 61
                            636 ; genAssign (pointer)
   0171 3E 16               637 	ld	a,#0x16
   0173 12                  638 	ld	(de),a
                            639 ; genPlus
                            640 ; genPlusIncr
   0174 11 3E 00            641 	ld	de,#_map1 + 0 + 62
                            642 ; genAssign (pointer)
   0177 3E 14               643 	ld	a,#0x14
   0179 12                  644 	ld	(de),a
                            645 ; genPlus
                            646 ; genPlusIncr
   017A 11 3F 00            647 	ld	de,#_map1 + 0 + 63
                            648 ; genAssign (pointer)
   017D 3E 17               649 	ld	a,#0x17
   017F 12                  650 	ld	(de),a
                            651 ; genPlus
                            652 ; genPlusIncr
   0180 11 40 00            653 	ld	de,#_map1 + 0 + 64
                            654 ; genAssign (pointer)
   0183 3E 19               655 	ld	a,#0x19
   0185 12                  656 	ld	(de),a
                            657 ; genPlus
                            658 ; genPlusIncr
   0186 11 41 00            659 	ld	de,#_map1 + 0 + 65
                            660 ; genAssign (pointer)
   0189 3E 09               661 	ld	a,#0x09
   018B 12                  662 	ld	(de),a
                            663 ; genPlus
                            664 ; genPlusIncr
   018C 11 42 00            665 	ld	de,#_map1 + 0 + 66
                            666 ; genAssign (pointer)
   018F 3E 4C               667 	ld	a,#0x4C
   0191 12                  668 	ld	(de),a
                            669 ; genPlus
                            670 ; genPlusIncr
   0192 11 43 00            671 	ld	de,#_map1 + 0 + 67
                            672 ; genAssign (pointer)
   0195 3E 03               673 	ld	a,#0x03
   0197 12                  674 	ld	(de),a
                            675 ; genPlus
                            676 ; genPlusIncr
   0198 11 44 00            677 	ld	de,#_map1 + 0 + 68
                            678 ; genAssign (pointer)
   019B 3E 07               679 	ld	a,#0x07
   019D 12                  680 	ld	(de),a
                            681 ; genPlus
                            682 ; genPlusIncr
   019E 11 45 00            683 	ld	de,#_map1 + 0 + 69
                            684 ; genAssign (pointer)
   01A1 3E 1F               685 	ld	a,#0x1F
   01A3 12                  686 	ld	(de),a
                            687 ; genPlus
                            688 ; genPlusIncr
   01A4 11 46 00            689 	ld	de,#_map1 + 0 + 70
                            690 ; genAssign (pointer)
   01A7 3E 20               691 	ld	a,#0x20
   01A9 12                  692 	ld	(de),a
                            693 ; genPlus
                            694 ; genPlusIncr
   01AA 11 47 00            695 	ld	de,#_map1 + 0 + 71
                            696 ; genAssign (pointer)
   01AD 3E 21               697 	ld	a,#0x21
   01AF 12                  698 	ld	(de),a
                            699 ; genPlus
                            700 ; genPlusIncr
   01B0 11 48 00            701 	ld	de,#_map1 + 0 + 72
                            702 ; genAssign (pointer)
   01B3 3E 22               703 	ld	a,#0x22
   01B5 12                  704 	ld	(de),a
                            705 ; genPlus
                            706 ; genPlusIncr
   01B6 11 49 00            707 	ld	de,#_map1 + 0 + 73
                            708 ; genAssign (pointer)
   01B9 3E 09               709 	ld	a,#0x09
   01BB 12                  710 	ld	(de),a
                            711 ; genPlus
                            712 ; genPlusIncr
   01BC 11 4A 00            713 	ld	de,#_map1 + 0 + 74
                            714 ; genAssign (pointer)
   01BF 3E 11               715 	ld	a,#0x11
   01C1 12                  716 	ld	(de),a
                            717 ; genPlus
                            718 ; genPlusIncr
   01C2 11 4B 00            719 	ld	de,#_map1 + 0 + 75
                            720 ; genAssign (pointer)
   01C5 3E 03               721 	ld	a,#0x03
   01C7 12                  722 	ld	(de),a
                            723 ; genPlus
                            724 ; genPlusIncr
   01C8 11 4C 00            725 	ld	de,#_map1 + 0 + 76
                            726 ; genAssign (pointer)
   01CB 3E 15               727 	ld	a,#0x15
   01CD 12                  728 	ld	(de),a
                            729 ; genPlus
                            730 ; genPlusIncr
   01CE 11 4D 00            731 	ld	de,#_map1 + 0 + 77
                            732 ; genAssign (pointer)
   01D1 3E 48               733 	ld	a,#0x48
   01D3 12                  734 	ld	(de),a
                            735 ; genPlus
                            736 ; genPlusIncr
   01D4 11 4E 00            737 	ld	de,#_map1 + 0 + 78
                            738 ; genAssign (pointer)
   01D7 3E 47               739 	ld	a,#0x47
   01D9 12                  740 	ld	(de),a
                            741 ; genPlus
                            742 ; genPlusIncr
   01DA 11 4F 00            743 	ld	de,#_map1 + 0 + 79
                            744 ; genAssign (pointer)
   01DD 3E 48               745 	ld	a,#0x48
   01DF 12                  746 	ld	(de),a
                            747 ; genPlus
                            748 ; genPlusIncr
   01E0 11 50 00            749 	ld	de,#_map1 + 0 + 80
                            750 ; genAssign (pointer)
   01E3 3E 07               751 	ld	a,#0x07
   01E5 12                  752 	ld	(de),a
                            753 ; genPlus
                            754 ; genPlusIncr
   01E6 11 51 00            755 	ld	de,#_map1 + 0 + 81
                            756 ; genAssign (pointer)
   01E9 3E 14               757 	ld	a,#0x14
   01EB 12                  758 	ld	(de),a
                            759 ; genPlus
                            760 ; genPlusIncr
   01EC 11 52 00            761 	ld	de,#_map1 + 0 + 82
                            762 ; genAssign (pointer)
   01EF 3E 18               763 	ld	a,#0x18
   01F1 12                  764 	ld	(de),a
                            765 ; genPlus
                            766 ; genPlusIncr
   01F2 11 53 00            767 	ld	de,#_map1 + 0 + 83
                            768 ; genAssign (pointer)
   01F5 3E 19               769 	ld	a,#0x19
   01F7 12                  770 	ld	(de),a
                            771 ; genPlus
                            772 ; genPlusIncr
   01F8 11 54 00            773 	ld	de,#_map1 + 0 + 84
                            774 ; genAssign (pointer)
   01FB 3E 1B               775 	ld	a,#0x1B
   01FD 12                  776 	ld	(de),a
                            777 ; genPlus
                            778 ; genPlusIncr
   01FE 11 55 00            779 	ld	de,#_map1 + 0 + 85
                            780 ; genAssign (pointer)
   0201 3E 09               781 	ld	a,#0x09
   0203 12                  782 	ld	(de),a
                            783 ; genPlus
                            784 ; genPlusIncr
   0204 11 56 00            785 	ld	de,#_map1 + 0 + 86
                            786 ; genAssign (pointer)
   0207 3E 11               787 	ld	a,#0x11
