                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 23 00:04:55 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc718320
                             73 	.globl _sprites
                             74 	.globl _cgbmap1
                             75 	.globl _map1
                             76 	.globl _scoreAssist
                             77 	.globl _getScore
                             78 	.globl _checkBonuses
                             79 	.globl _bonus
                             80 	.globl _midrollDice
                             81 	.globl _bignum2Tile
                             82 	.globl _die2Num
                             83 	.globl _tile2Num
                             84 	.globl _updateBG
                             85 	.globl _newRound
                             86 	.globl _shuffle
                             87 	.globl _pickDie
                             88 	.globl _rollDice
                             89 	.globl _reroll
                             90 	.globl _checkInput
                             91 	.globl _moveCursor
                             92 	.globl _clearCursor
                             93 	.globl _updateSwitches
                             94 	.globl _init
                             95 	.globl _b_prog
                             96 	.globl _g_prog
                             97 	.globl _bkg_palette
                             98 	.globl _diceTiles
                             99 	.globl _usedDiceTiles
                            100 	.globl _diceArray
                            101 	.globl _cgbmap2
                            102 	.globl _map2
                            103 	.globl _cgbmap1s
                            104 	.globl _map1s
                            105 	.globl _TileLabel
                            106 	.globl _TileLabelCGB
                            107 	.globl _main
                            108 ;--------------------------------------------------------
                            109 ; Externals used
                            110 ;--------------------------------------------------------
                            111 	.globl _IE_REG
                            112 	.globl _SVBK_REG
                            113 	.globl _OCPD_REG
                            114 	.globl _OCPS_REG
                            115 	.globl _BCPD_REG
                            116 	.globl _BCPS_REG
                            117 	.globl _RP_REG
                            118 	.globl _HDMA5_REG
                            119 	.globl _HDMA4_REG
                            120 	.globl _HDMA3_REG
                            121 	.globl _HDMA2_REG
                            122 	.globl _HDMA1_REG
                            123 	.globl _VBK_REG
                            124 	.globl _KEY1_REG
                            125 	.globl _WX_REG
                            126 	.globl _WY_REG
                            127 	.globl _OBP1_REG
                            128 	.globl _OBP0_REG
                            129 	.globl _BGP_REG
                            130 	.globl _DMA_REG
                            131 	.globl _LYC_REG
                            132 	.globl _LY_REG
                            133 	.globl _SCX_REG
                            134 	.globl _SCY_REG
                            135 	.globl _STAT_REG
                            136 	.globl _LCDC_REG
                            137 	.globl _NR52_REG
                            138 	.globl _NR51_REG
                            139 	.globl _NR50_REG
                            140 	.globl _NR44_REG
                            141 	.globl _NR43_REG
                            142 	.globl _NR42_REG
                            143 	.globl _NR41_REG
                            144 	.globl _NR34_REG
                            145 	.globl _NR33_REG
                            146 	.globl _NR32_REG
                            147 	.globl _NR31_REG
                            148 	.globl _NR30_REG
                            149 	.globl _NR24_REG
                            150 	.globl _NR23_REG
                            151 	.globl _NR22_REG
                            152 	.globl _NR21_REG
                            153 	.globl _NR14_REG
                            154 	.globl _NR13_REG
                            155 	.globl _NR12_REG
                            156 	.globl _NR11_REG
                            157 	.globl _NR10_REG
                            158 	.globl _IF_REG
                            159 	.globl _TAC_REG
                            160 	.globl _TMA_REG
                            161 	.globl _TIMA_REG
                            162 	.globl _DIV_REG
                            163 	.globl _SC_REG
                            164 	.globl _SB_REG
                            165 	.globl _P1_REG
                            166 	.globl __io_out
                            167 	.globl __io_in
                            168 	.globl __io_status
                            169 	.globl _sys_time
                            170 	.globl __cpu
                            171 ;--------------------------------------------------------
                            172 ; special function registers
                            173 ;--------------------------------------------------------
                            174 ;--------------------------------------------------------
                            175 ; special function bits 
                            176 ;--------------------------------------------------------
                            177 ;--------------------------------------------------------
                            178 ; internal ram data
                            179 ;--------------------------------------------------------
                            180 	.area _DATA
   0000                     181 _map1::
   0000                     182 	.ds 360
   0168                     183 _cgbmap1::
   0168                     184 	.ds 360
   02D0                     185 _sprites::
   02D0                     186 	.ds 16
   02E0                     187 _window::
   02E0                     188 	.ds 80
   0330                     189 _cur::
   0330                     190 	.ds 2
   0332                     191 _curtemp::
   0332                     192 	.ds 2
   0334                     193 _rcur::
   0334                     194 	.ds 2
   0336                     195 _temp::
   0336                     196 	.ds 1
   0337                     197 _temp2::
   0337                     198 	.ds 1
   0338                     199 _temp3::
   0338                     200 	.ds 1
   0339                     201 _temp4::
   0339                     202 	.ds 1
   033A                     203 _temp5::
   033A                     204 	.ds 1
   033B                     205 _temp6::
   033B                     206 	.ds 1
   033C                     207 _temp7::
   033C                     208 	.ds 1
   033D                     209 _whitemode::
   033D                     210 	.ds 1
   033E                     211 _bwStore::
   033E                     212 	.ds 1
   033F                     213 _opRound::
   033F                     214 	.ds 1
   0340                     215 _plusOne::
   0340                     216 	.ds 1
   0341                     217 _opUsed::
   0341                     218 	.ds 1
   0342                     219 _bonusRun::
   0342                     220 	.ds 1
   0343                     221 _individualscore::
   0343                     222 	.ds 3
   0346                     223 _tempint::
   0346                     224 	.ds 2
   0348                     225 _temp10::
   0348                     226 	.ds 1
   0349                     227 _temp11::
   0349                     228 	.ds 1
   034A                     229 _prevPurp::
   034A                     230 	.ds 1
   034B                     231 _curDel::
   034B                     232 	.ds 1
   034C                     233 _infoTrack::
   034C                     234 	.ds 6
   0352                     235 _selectmode::
   0352                     236 	.ds 1
   0353                     237 _temparr::
   0353                     238 	.ds 0
   0353                     239 _seed::
   0353                     240 	.ds 2
   0355                     241 _winActive::
   0355                     242 	.ds 1
   0356                     243 _diceValues::
   0356                     244 	.ds 6
   035C                     245 _usedDicePalettes::
   035C                     246 	.ds 3
   035F                     247 _usedDiceValues::
   035F                     248 	.ds 3
   0362                     249 _dicePalettes::
   0362                     250 	.ds 9
   036B                     251 _diceAvaPalettes::
   036B                     252 	.ds 6
   0371                     253 _g_array::
   0371                     254 	.ds 11
                            255 ;--------------------------------------------------------
                            256 ; overlayable items in internal ram 
                            257 ;--------------------------------------------------------
                            258 	.area _OVERLAY
                            259 ;--------------------------------------------------------
                            260 ; indirectly addressable internal ram data
                            261 ;--------------------------------------------------------
                            262 	.area _ISEG
                            263 ;--------------------------------------------------------
                            264 ; bit data
                            265 ;--------------------------------------------------------
                            266 	.area _BSEG
                            267 ;--------------------------------------------------------
                            268 ; external ram data
                            269 ;--------------------------------------------------------
                            270 	.area _XSEG
                            271 ;--------------------------------------------------------
                            272 ; global & static initialisations
                            273 ;--------------------------------------------------------
                            274 	.area _GSINIT
                            275 	.area _GSFINAL
                            276 	.area _GSINIT
                            277 ;	main.c 1623
                            278 ; genAssign (pointer)
   0000 11 00 00            279 	ld	de,#_map1 + 0
   0003 3E 4D               280 	ld	a,#0x4D
   0005 12                  281 	ld	(de),a
                            282 ; genPlus
                            283 ; genPlusIncr
   0006 11 01 00            284 	ld	de,#_map1 + 0 + 1
                            285 ; genAssign (pointer)
   0009 3E 01               286 	ld	a,#0x01
   000B 12                  287 	ld	(de),a
                            288 ; genPlus
                            289 ; genPlusIncr
   000C 11 02 00            290 	ld	de,#_map1 + 0 + 2
                            291 ; genAssign (pointer)
   000F 3E 01               292 	ld	a,#0x01
   0011 12                  293 	ld	(de),a
                            294 ; genPlus
                            295 ; genPlusIncr
   0012 11 03 00            296 	ld	de,#_map1 + 0 + 3
                            297 ; genAssign (pointer)
   0015 3E 01               298 	ld	a,#0x01
   0017 12                  299 	ld	(de),a
                            300 ; genPlus
                            301 ; genPlusIncr
   0018 11 04 00            302 	ld	de,#_map1 + 0 + 4
                            303 ; genAssign (pointer)
   001B 3E 01               304 	ld	a,#0x01
   001D 12                  305 	ld	(de),a
                            306 ; genPlus
                            307 ; genPlusIncr
   001E 11 05 00            308 	ld	de,#_map1 + 0 + 5
                            309 ; genAssign (pointer)
   0021 3E 01               310 	ld	a,#0x01
   0023 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   0024 11 06 00            314 	ld	de,#_map1 + 0 + 6
                            315 ; genAssign (pointer)
   0027 3E 01               316 	ld	a,#0x01
   0029 12                  317 	ld	(de),a
                            318 ; genPlus
                            319 ; genPlusIncr
   002A 11 07 00            320 	ld	de,#_map1 + 0 + 7
                            321 ; genAssign (pointer)
   002D 3E 02               322 	ld	a,#0x02
   002F 12                  323 	ld	(de),a
                            324 ; genPlus
                            325 ; genPlusIncr
   0030 11 08 00            326 	ld	de,#_map1 + 0 + 8
                            327 ; genAssign (pointer)
   0033 3E 4D               328 	ld	a,#0x4D
   0035 12                  329 	ld	(de),a
                            330 ; genPlus
                            331 ; genPlusIncr
   0036 11 09 00            332 	ld	de,#_map1 + 0 + 9
                            333 ; genAssign (pointer)
   0039 3E 01               334 	ld	a,#0x01
   003B 12                  335 	ld	(de),a
                            336 ; genPlus
                            337 ; genPlusIncr
   003C 11 0A 00            338 	ld	de,#_map1 + 0 + 10
                            339 ; genAssign (pointer)
   003F 3E 01               340 	ld	a,#0x01
   0041 12                  341 	ld	(de),a
                            342 ; genPlus
                            343 ; genPlusIncr
   0042 11 0B 00            344 	ld	de,#_map1 + 0 + 11
                            345 ; genAssign (pointer)
   0045 3E 01               346 	ld	a,#0x01
   0047 12                  347 	ld	(de),a
                            348 ; genPlus
                            349 ; genPlusIncr
   0048 11 0C 00            350 	ld	de,#_map1 + 0 + 12
                            351 ; genAssign (pointer)
   004B 3E 01               352 	ld	a,#0x01
   004D 12                  353 	ld	(de),a
                            354 ; genPlus
                            355 ; genPlusIncr
   004E 11 0D 00            356 	ld	de,#_map1 + 0 + 13
                            357 ; genAssign (pointer)
   0051 3E 01               358 	ld	a,#0x01
   0053 12                  359 	ld	(de),a
                            360 ; genPlus
                            361 ; genPlusIncr
   0054 11 0E 00            362 	ld	de,#_map1 + 0 + 14
                            363 ; genAssign (pointer)
   0057 3E 01               364 	ld	a,#0x01
   0059 12                  365 	ld	(de),a
                            366 ; genPlus
                            367 ; genPlusIncr
   005A 11 0F 00            368 	ld	de,#_map1 + 0 + 15
                            369 ; genAssign (pointer)
   005D 3E 02               370 	ld	a,#0x02
   005F 12                  371 	ld	(de),a
                            372 ; genPlus
                            373 ; genPlusIncr
   0060 11 10 00            374 	ld	de,#_map1 + 0 + 16
                            375 ; genAssign (pointer)
   0063 3E 15               376 	ld	a,#0x15
   0065 12                  377 	ld	(de),a
                            378 ; genPlus
                            379 ; genPlusIncr
   0066 11 11 00            380 	ld	de,#_map1 + 0 + 17
                            381 ; genAssign (pointer)
   0069 3E 15               382 	ld	a,#0x15
   006B 12                  383 	ld	(de),a
                            384 ; genPlus
                            385 ; genPlusIncr
   006C 11 12 00            386 	ld	de,#_map1 + 0 + 18
                            387 ; genAssign (pointer)
   006F 3E 15               388 	ld	a,#0x15
   0071 12                  389 	ld	(de),a
                            390 ; genPlus
                            391 ; genPlusIncr
   0072 11 13 00            392 	ld	de,#_map1 + 0 + 19
                            393 ; genAssign (pointer)
   0075 3E 15               394 	ld	a,#0x15
   0077 12                  395 	ld	(de),a
                            396 ; genPlus
                            397 ; genPlusIncr
   0078 11 14 00            398 	ld	de,#_map1 + 0 + 20
                            399 ; genAssign (pointer)
   007B 3E 07               400 	ld	a,#0x07
   007D 12                  401 	ld	(de),a
                            402 ; genPlus
                            403 ; genPlusIncr
   007E 11 15 00            404 	ld	de,#_map1 + 0 + 21
                            405 ; genAssign (pointer)
   0081 3E 18               406 	ld	a,#0x18
   0083 12                  407 	ld	(de),a
                            408 ; genPlus
                            409 ; genPlusIncr
   0084 11 16 00            410 	ld	de,#_map1 + 0 + 22
                            411 ; genAssign (pointer)
   0087 3E 1B               412 	ld	a,#0x1B
   0089 12                  413 	ld	(de),a
                            414 ; genPlus
                            415 ; genPlusIncr
   008A 11 17 00            416 	ld	de,#_map1 + 0 + 23
                            417 ; genAssign (pointer)
   008D 3E 1A               418 	ld	a,#0x1A
   008F 12                  419 	ld	(de),a
                            420 ; genPlus
                            421 ; genPlusIncr
   0090 11 18 00            422 	ld	de,#_map1 + 0 + 24
                            423 ; genAssign (pointer)
   0093 3E 14               424 	ld	a,#0x14
   0095 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
   0096 11 19 00            428 	ld	de,#_map1 + 0 + 25
                            429 ; genAssign (pointer)
   0099 3E 09               430 	ld	a,#0x09
   009B 12                  431 	ld	(de),a
                            432 ; genPlus
                            433 ; genPlusIncr
   009C 11 1A 00            434 	ld	de,#_map1 + 0 + 26
                            435 ; genAssign (pointer)
   009F 3E 12               436 	ld	a,#0x12
   00A1 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00A2 11 1B 00            440 	ld	de,#_map1 + 0 + 27
                            441 ; genAssign (pointer)
   00A5 3E 03               442 	ld	a,#0x03
   00A7 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   00A8 11 1C 00            446 	ld	de,#_map1 + 0 + 28
                            447 ; genAssign (pointer)
   00AB 3E 07               448 	ld	a,#0x07
   00AD 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
   00AE 11 1D 00            452 	ld	de,#_map1 + 0 + 29
                            453 ; genAssign (pointer)
   00B1 3E 15               454 	ld	a,#0x15
   00B3 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   00B4 11 1E 00            458 	ld	de,#_map1 + 0 + 30
                            459 ; genAssign (pointer)
   00B7 3E 17               460 	ld	a,#0x17
   00B9 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   00BA 11 1F 00            464 	ld	de,#_map1 + 0 + 31
                            465 ; genAssign (pointer)
   00BD 3E 18               466 	ld	a,#0x18
   00BF 12                  467 	ld	(de),a
                            468 ; genPlus
                            469 ; genPlusIncr
   00C0 11 20 00            470 	ld	de,#_map1 + 0 + 32
                            471 ; genAssign (pointer)
   00C3 3E 19               472 	ld	a,#0x19
   00C5 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   00C6 11 21 00            476 	ld	de,#_map1 + 0 + 33
                            477 ; genAssign (pointer)
   00C9 3E 09               478 	ld	a,#0x09
   00CB 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   00CC 11 22 00            482 	ld	de,#_map1 + 0 + 34
                            483 ; genAssign (pointer)
   00CF 3E 23               484 	ld	a,#0x23
   00D1 12                  485 	ld	(de),a
                            486 ; genPlus
                            487 ; genPlusIncr
   00D2 11 23 00            488 	ld	de,#_map1 + 0 + 35
                            489 ; genAssign (pointer)
   00D5 3E 03               490 	ld	a,#0x03
   00D7 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   00D8 11 24 00            494 	ld	de,#_map1 + 0 + 36
                            495 ; genAssign (pointer)
   00DB 3E 4A               496 	ld	a,#0x4A
   00DD 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   00DE 11 25 00            500 	ld	de,#_map1 + 0 + 37
                            501 ; genAssign (pointer)
   00E1 3E 48               502 	ld	a,#0x48
   00E3 12                  503 	ld	(de),a
                            504 ; genPlus
                            505 ; genPlusIncr
   00E4 11 26 00            506 	ld	de,#_map1 + 0 + 38
                            507 ; genAssign (pointer)
   00E7 3E 47               508 	ld	a,#0x47
   00E9 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   00EA 11 27 00            512 	ld	de,#_map1 + 0 + 39
                            513 ; genAssign (pointer)
   00ED 3E 48               514 	ld	a,#0x48
   00EF 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   00F0 11 28 00            518 	ld	de,#_map1 + 0 + 40
                            519 ; genAssign (pointer)
   00F3 3E 07               520 	ld	a,#0x07
   00F5 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   00F6 11 29 00            524 	ld	de,#_map1 + 0 + 41
                            525 ; genAssign (pointer)
   00F9 3E 17               526 	ld	a,#0x17
   00FB 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   00FC 11 2A 00            530 	ld	de,#_map1 + 0 + 42
                            531 ; genAssign (pointer)
   00FF 3E 16               532 	ld	a,#0x16
   0101 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   0102 11 2B 00            536 	ld	de,#_map1 + 0 + 43
                            537 ; genAssign (pointer)
   0105 3E 14               538 	ld	a,#0x14
   0107 12                  539 	ld	(de),a
                            540 ; genPlus
                            541 ; genPlusIncr
   0108 11 2C 00            542 	ld	de,#_map1 + 0 + 44
                            543 ; genAssign (pointer)
   010B 3E 1A               544 	ld	a,#0x1A
   010D 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   010E 11 2D 00            548 	ld	de,#_map1 + 0 + 45
                            549 ; genAssign (pointer)
   0111 3E 09               550 	ld	a,#0x09
   0113 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   0114 11 2E 00            554 	ld	de,#_map1 + 0 + 46
                            555 ; genAssign (pointer)
   0117 3E 13               556 	ld	a,#0x13
   0119 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   011A 11 2F 00            560 	ld	de,#_map1 + 0 + 47
                            561 ; genAssign (pointer)
   011D 3E 03               562 	ld	a,#0x03
   011F 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   0120 11 30 00            566 	ld	de,#_map1 + 0 + 48
                            567 ; genAssign (pointer)
   0123 3E 07               568 	ld	a,#0x07
   0125 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   0126 11 31 00            572 	ld	de,#_map1 + 0 + 49
                            573 ; genAssign (pointer)
   0129 3E 1A               574 	ld	a,#0x1A
   012B 12                  575 	ld	(de),a
                            576 ; genPlus
                            577 ; genPlusIncr
   012C 11 32 00            578 	ld	de,#_map1 + 0 + 50
                            579 ; genAssign (pointer)
   012F 3E 1B               580 	ld	a,#0x1B
   0131 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   0132 11 33 00            584 	ld	de,#_map1 + 0 + 51
                            585 ; genAssign (pointer)
   0135 3E 1D               586 	ld	a,#0x1D
   0137 12                  587 	ld	(de),a
                            588 ; genPlus
                            589 ; genPlusIncr
   0138 11 34 00            590 	ld	de,#_map1 + 0 + 52
                            591 ; genAssign (pointer)
   013B 3E 1E               592 	ld	a,#0x1E
   013D 12                  593 	ld	(de),a
                            594 ; genPlus
                            595 ; genPlusIncr
   013E 11 35 00            596 	ld	de,#_map1 + 0 + 53
                            597 ; genAssign (pointer)
   0141 3E 09               598 	ld	a,#0x09
   0143 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   0144 11 36 00            602 	ld	de,#_map1 + 0 + 54
                            603 ; genAssign (pointer)
   0147 3E 12               604 	ld	a,#0x12
   0149 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   014A 11 37 00            608 	ld	de,#_map1 + 0 + 55
                            609 ; genAssign (pointer)
   014D 3E 03               610 	ld	a,#0x03
   014F 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   0150 11 38 00            614 	ld	de,#_map1 + 0 + 56
                            615 ; genAssign (pointer)
   0153 3E 15               616 	ld	a,#0x15
   0155 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   0156 11 39 00            620 	ld	de,#_map1 + 0 + 57
                            621 ; genAssign (pointer)
   0159 3E 48               622 	ld	a,#0x48
   015B 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   015C 11 3A 00            626 	ld	de,#_map1 + 0 + 58
                            627 ; genAssign (pointer)
   015F 3E 47               628 	ld	a,#0x47
   0161 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   0162 11 3B 00            632 	ld	de,#_map1 + 0 + 59
                            633 ; genAssign (pointer)
   0165 3E 48               634 	ld	a,#0x48
   0167 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   0168 11 3C 00            638 	ld	de,#_map1 + 0 + 60
                            639 ; genAssign (pointer)
   016B 3E 07               640 	ld	a,#0x07
   016D 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   016E 11 3D 00            644 	ld	de,#_map1 + 0 + 61
                            645 ; genAssign (pointer)
   0171 3E 16               646 	ld	a,#0x16
   0173 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   0174 11 3E 00            650 	ld	de,#_map1 + 0 + 62
                            651 ; genAssign (pointer)
   0177 3E 14               652 	ld	a,#0x14
   0179 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   017A 11 3F 00            656 	ld	de,#_map1 + 0 + 63
                            657 ; genAssign (pointer)
   017D 3E 17               658 	ld	a,#0x17
   017F 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   0180 11 40 00            662 	ld	de,#_map1 + 0 + 64
                            663 ; genAssign (pointer)
   0183 3E 19               664 	ld	a,#0x19
   0185 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
   0186 11 41 00            668 	ld	de,#_map1 + 0 + 65
                            669 ; genAssign (pointer)
   0189 3E 09               670 	ld	a,#0x09
   018B 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   018C 11 42 00            674 	ld	de,#_map1 + 0 + 66
                            675 ; genAssign (pointer)
   018F 3E 4C               676 	ld	a,#0x4C
   0191 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   0192 11 43 00            680 	ld	de,#_map1 + 0 + 67
                            681 ; genAssign (pointer)
   0195 3E 03               682 	ld	a,#0x03
   0197 12                  683 	ld	(de),a
                            684 ; genPlus
                            685 ; genPlusIncr
   0198 11 44 00            686 	ld	de,#_map1 + 0 + 68
                            687 ; genAssign (pointer)
   019B 3E 07               688 	ld	a,#0x07
   019D 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   019E 11 45 00            692 	ld	de,#_map1 + 0 + 69
                            693 ; genAssign (pointer)
   01A1 3E 1F               694 	ld	a,#0x1F
   01A3 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01A4 11 46 00            698 	ld	de,#_map1 + 0 + 70
                            699 ; genAssign (pointer)
   01A7 3E 20               700 	ld	a,#0x20
   01A9 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01AA 11 47 00            704 	ld	de,#_map1 + 0 + 71
                            705 ; genAssign (pointer)
   01AD 3E 21               706 	ld	a,#0x21
   01AF 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01B0 11 48 00            710 	ld	de,#_map1 + 0 + 72
                            711 ; genAssign (pointer)
   01B3 3E 22               712 	ld	a,#0x22
   01B5 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01B6 11 49 00            716 	ld	de,#_map1 + 0 + 73
                            717 ; genAssign (pointer)
   01B9 3E 09               718 	ld	a,#0x09
   01BB 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   01BC 11 4A 00            722 	ld	de,#_map1 + 0 + 74
                            723 ; genAssign (pointer)
   01BF 3E 11               724 	ld	a,#0x11
   01C1 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   01C2 11 4B 00            728 	ld	de,#_map1 + 0 + 75
                            729 ; genAssign (pointer)
   01C5 3E 03               730 	ld	a,#0x03
   01C7 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   01C8 11 4C 00            734 	ld	de,#_map1 + 0 + 76
                            735 ; genAssign (pointer)
   01CB 3E 15               736 	ld	a,#0x15
   01CD 12                  737 	ld	(de),a
                            738 ; genPlus
                            739 ; genPlusIncr
   01CE 11 4D 00            740 	ld	de,#_map1 + 0 + 77
                            741 ; genAssign (pointer)
   01D1 3E 48               742 	ld	a,#0x48
   01D3 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
   01D4 11 4E 00            746 	ld	de,#_map1 + 0 + 78
                            747 ; genAssign (pointer)
   01D7 3E 47               748 	ld	a,#0x47
   01D9 12                  749 	ld	(de),a
                            750 ; genPlus
                            751 ; genPlusIncr
   01DA 11 4F 00            752 	ld	de,#_map1 + 0 + 79
                            753 ; genAssign (pointer)
   01DD 3E 48               754 	ld	a,#0x48
   01DF 12                  755 	ld	(de),a
                            756 ; genPlus
                            757 ; genPlusIncr
   01E0 11 50 00            758 	ld	de,#_map1 + 0 + 80
                            759 ; genAssign (pointer)
   01E3 3E 07               760 	ld	a,#0x07
   01E5 12                  761 	ld	(de),a
                            762 ; genPlus
                            763 ; genPlusIncr
   01E6 11 51 00            764 	ld	de,#_map1 + 0 + 81
                            765 ; genAssign (pointer)
   01E9 3E 14               766 	ld	a,#0x14
   01EB 12                  767 	ld	(de),a
                            768 ; genPlus
                            769 ; genPlusIncr
   01EC 11 52 00            770 	ld	de,#_map1 + 0 + 82
                            771 ; genAssign (pointer)
   01EF 3E 18               772 	ld	a,#0x18
   01F1 12                  773 	ld	(de),a
                            774 ; genPlus
                            775 ; genPlusIncr
   01F2 11 53 00            776 	ld	de,#_map1 + 0 + 83
                            777 ; genAssign (pointer)
   01F5 3E 19               778 	ld	a,#0x19
   01F7 12                  779 	ld	(de),a
                            780 ; genPlus
                            781 ; genPlusIncr
   01F8 11 54 00            782 	ld	de,#_map1 + 0 + 84
                            783 ; genAssign (pointer)
   01FB 3E 1B               784 	ld	a,#0x1B
   01FD 12                  785 	ld	(de),a
                            786 ; genPlus
                            787 ; genPlusIncr
   01FE 11 55 00            788 	ld	de,#_map1 + 0 + 85
                            789 ; genAssign (pointer)
   0201 3E 09               790 	ld	a,#0x09
   0203 12                  791 	ld	(de),a
                            792 ; genPlus
                            793 ; genPlusIncr
