                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 11:19:08 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc699200
                             73 	.globl _pickDie
                             74 	.globl _rollDice
                             75 	.globl _reroll
                             76 	.globl _checkInput
                             77 	.globl _moveCursor
                             78 	.globl _clearCursor
                             79 	.globl _updateSwitches
                             80 	.globl _init
                             81 	.globl _b_prog
                             82 	.globl _g_prog
                             83 	.globl _bkg_palette
                             84 	.globl _diceTiles
                             85 	.globl _usedDiceTiles
                             86 	.globl _diceArray
                             87 	.globl _main
                             88 ;--------------------------------------------------------
                             89 ; Externals used
                             90 ;--------------------------------------------------------
                             91 	.globl _IE_REG
                             92 	.globl _SVBK_REG
                             93 	.globl _OCPD_REG
                             94 	.globl _OCPS_REG
                             95 	.globl _BCPD_REG
                             96 	.globl _BCPS_REG
                             97 	.globl _RP_REG
                             98 	.globl _HDMA5_REG
                             99 	.globl _HDMA4_REG
                            100 	.globl _HDMA3_REG
                            101 	.globl _HDMA2_REG
                            102 	.globl _HDMA1_REG
                            103 	.globl _VBK_REG
                            104 	.globl _KEY1_REG
                            105 	.globl _WX_REG
                            106 	.globl _WY_REG
                            107 	.globl _OBP1_REG
                            108 	.globl _OBP0_REG
                            109 	.globl _BGP_REG
                            110 	.globl _DMA_REG
                            111 	.globl _LYC_REG
                            112 	.globl _LY_REG
                            113 	.globl _SCX_REG
                            114 	.globl _SCY_REG
                            115 	.globl _STAT_REG
                            116 	.globl _LCDC_REG
                            117 	.globl _NR52_REG
                            118 	.globl _NR51_REG
                            119 	.globl _NR50_REG
                            120 	.globl _NR44_REG
                            121 	.globl _NR43_REG
                            122 	.globl _NR42_REG
                            123 	.globl _NR41_REG
                            124 	.globl _NR34_REG
                            125 	.globl _NR33_REG
                            126 	.globl _NR32_REG
                            127 	.globl _NR31_REG
                            128 	.globl _NR30_REG
                            129 	.globl _NR24_REG
                            130 	.globl _NR23_REG
                            131 	.globl _NR22_REG
                            132 	.globl _NR21_REG
                            133 	.globl _NR14_REG
                            134 	.globl _NR13_REG
                            135 	.globl _NR12_REG
                            136 	.globl _NR11_REG
                            137 	.globl _NR10_REG
                            138 	.globl _IF_REG
                            139 	.globl _TAC_REG
                            140 	.globl _TMA_REG
                            141 	.globl _TIMA_REG
                            142 	.globl _DIV_REG
                            143 	.globl _SC_REG
                            144 	.globl _SB_REG
                            145 	.globl _P1_REG
                            146 	.globl __io_out
                            147 	.globl __io_in
                            148 	.globl __io_status
                            149 	.globl _sys_time
                            150 	.globl __cpu
                            151 ;--------------------------------------------------------
                            152 ; special function registers
                            153 ;--------------------------------------------------------
                            154 ;--------------------------------------------------------
                            155 ; special function bits 
                            156 ;--------------------------------------------------------
                            157 ;--------------------------------------------------------
                            158 ; internal ram data
                            159 ;--------------------------------------------------------
                            160 	.area _DATA
   0000                     161 _TileLabelCGB::
   0000                     162 	.ds 128
   0080                     163 _TileLabel::
   0080                     164 	.ds 2048
   0880                     165 _map1::
   0880                     166 	.ds 360
   09E8                     167 _cgbmap1::
   09E8                     168 	.ds 360
   0B50                     169 _sprites::
   0B50                     170 	.ds 16
   0B60                     171 _cur::
   0B60                     172 	.ds 2
   0B62                     173 _rcur::
   0B62                     174 	.ds 2
   0B64                     175 _temp::
   0B64                     176 	.ds 1
   0B65                     177 _temp2::
   0B65                     178 	.ds 1
   0B66                     179 _temp3::
   0B66                     180 	.ds 1
   0B67                     181 _temp4::
   0B67                     182 	.ds 1
   0B68                     183 _temp5::
   0B68                     184 	.ds 1
   0B69                     185 _temp6::
   0B69                     186 	.ds 1
   0B6A                     187 _temp7::
   0B6A                     188 	.ds 1
   0B6B                     189 _whitemode::
   0B6B                     190 	.ds 1
   0B6C                     191 _bwStore::
   0B6C                     192 	.ds 1
   0B6D                     193 _opRound::
   0B6D                     194 	.ds 1
   0B6E                     195 _plusOne::
   0B6E                     196 	.ds 1
   0B6F                     197 _opUsed::
   0B6F                     198 	.ds 1
   0B70                     199 _tempint::
   0B70                     200 	.ds 2
   0B72                     201 _temp10::
   0B72                     202 	.ds 1
   0B73                     203 _temp11::
   0B73                     204 	.ds 1
   0B74                     205 _prevPurp::
   0B74                     206 	.ds 1
   0B75                     207 _curDel::
   0B75                     208 	.ds 1
   0B76                     209 _infoTrack::
   0B76                     210 	.ds 6
   0B7C                     211 _selectmode::
   0B7C                     212 	.ds 1
   0B7D                     213 _seed::
   0B7D                     214 	.ds 2
   0B7F                     215 _diceValues::
   0B7F                     216 	.ds 6
   0B85                     217 _usedDicePalettes::
   0B85                     218 	.ds 3
   0B88                     219 _usedDiceValues::
   0B88                     220 	.ds 3
   0B8B                     221 _dicePalettes::
   0B8B                     222 	.ds 9
   0B94                     223 _diceAvaPalettes::
   0B94                     224 	.ds 6
   0B9A                     225 _g_array::
   0B9A                     226 	.ds 11
                            227 ;--------------------------------------------------------
                            228 ; overlayable items in internal ram 
                            229 ;--------------------------------------------------------
                            230 	.area _OVERLAY
                            231 ;--------------------------------------------------------
                            232 ; indirectly addressable internal ram data
                            233 ;--------------------------------------------------------
                            234 	.area _ISEG
                            235 ;--------------------------------------------------------
                            236 ; bit data
                            237 ;--------------------------------------------------------
                            238 	.area _BSEG
                            239 ;--------------------------------------------------------
                            240 ; external ram data
                            241 ;--------------------------------------------------------
                            242 	.area _XSEG
                            243 ;--------------------------------------------------------
                            244 ; global & static initialisations
                            245 ;--------------------------------------------------------
                            246 	.area _GSINIT
                            247 	.area _GSFINAL
                            248 	.area _GSINIT
                            249 ;	main.c 1149
                            250 ; genAssign (pointer)
   0000 11 00 00            251 	ld	de,#_TileLabelCGB + 0
   0003 3E 00               252 	ld	a,#0x00
   0005 12                  253 	ld	(de),a
                            254 ; genPlus
                            255 ; genPlusIncr
   0006 11 01 00            256 	ld	de,#_TileLabelCGB + 0 + 1
                            257 ; genAssign (pointer)
   0009 3E 00               258 	ld	a,#0x00
   000B 12                  259 	ld	(de),a
                            260 ; genPlus
                            261 ; genPlusIncr
   000C 11 02 00            262 	ld	de,#_TileLabelCGB + 0 + 2
                            263 ; genAssign (pointer)
   000F 3E 00               264 	ld	a,#0x00
   0011 12                  265 	ld	(de),a
                            266 ; genPlus
                            267 ; genPlusIncr
   0012 11 03 00            268 	ld	de,#_TileLabelCGB + 0 + 3
                            269 ; genAssign (pointer)
   0015 3E 00               270 	ld	a,#0x00
   0017 12                  271 	ld	(de),a
                            272 ; genPlus
                            273 ; genPlusIncr
   0018 11 04 00            274 	ld	de,#_TileLabelCGB + 0 + 4
                            275 ; genAssign (pointer)
   001B 3E 00               276 	ld	a,#0x00
   001D 12                  277 	ld	(de),a
                            278 ; genPlus
                            279 ; genPlusIncr
   001E 11 05 00            280 	ld	de,#_TileLabelCGB + 0 + 5
                            281 ; genAssign (pointer)
   0021 3E 00               282 	ld	a,#0x00
   0023 12                  283 	ld	(de),a
                            284 ; genPlus
                            285 ; genPlusIncr
   0024 11 06 00            286 	ld	de,#_TileLabelCGB + 0 + 6
                            287 ; genAssign (pointer)
   0027 3E 00               288 	ld	a,#0x00
   0029 12                  289 	ld	(de),a
                            290 ; genPlus
                            291 ; genPlusIncr
   002A 11 07 00            292 	ld	de,#_TileLabelCGB + 0 + 7
                            293 ; genAssign (pointer)
   002D 3E 00               294 	ld	a,#0x00
   002F 12                  295 	ld	(de),a
                            296 ; genPlus
                            297 ; genPlusIncr
   0030 11 08 00            298 	ld	de,#_TileLabelCGB + 0 + 8
                            299 ; genAssign (pointer)
   0033 3E 00               300 	ld	a,#0x00
   0035 12                  301 	ld	(de),a
                            302 ; genPlus
                            303 ; genPlusIncr
   0036 11 09 00            304 	ld	de,#_TileLabelCGB + 0 + 9
                            305 ; genAssign (pointer)
   0039 3E 00               306 	ld	a,#0x00
   003B 12                  307 	ld	(de),a
                            308 ; genPlus
                            309 ; genPlusIncr
   003C 11 0A 00            310 	ld	de,#_TileLabelCGB + 0 + 10
                            311 ; genAssign (pointer)
   003F 3E 00               312 	ld	a,#0x00
   0041 12                  313 	ld	(de),a
                            314 ; genPlus
                            315 ; genPlusIncr
   0042 11 0B 00            316 	ld	de,#_TileLabelCGB + 0 + 11
                            317 ; genAssign (pointer)
   0045 3E 00               318 	ld	a,#0x00
   0047 12                  319 	ld	(de),a
                            320 ; genPlus
                            321 ; genPlusIncr
   0048 11 0C 00            322 	ld	de,#_TileLabelCGB + 0 + 12
                            323 ; genAssign (pointer)
   004B 3E 00               324 	ld	a,#0x00
   004D 12                  325 	ld	(de),a
                            326 ; genPlus
                            327 ; genPlusIncr
   004E 11 0D 00            328 	ld	de,#_TileLabelCGB + 0 + 13
                            329 ; genAssign (pointer)
   0051 3E 00               330 	ld	a,#0x00
   0053 12                  331 	ld	(de),a
                            332 ; genPlus
                            333 ; genPlusIncr
   0054 11 0E 00            334 	ld	de,#_TileLabelCGB + 0 + 14
                            335 ; genAssign (pointer)
   0057 3E 00               336 	ld	a,#0x00
   0059 12                  337 	ld	(de),a
                            338 ; genPlus
                            339 ; genPlusIncr
   005A 11 0F 00            340 	ld	de,#_TileLabelCGB + 0 + 15
                            341 ; genAssign (pointer)
   005D 3E 00               342 	ld	a,#0x00
   005F 12                  343 	ld	(de),a
                            344 ; genPlus
                            345 ; genPlusIncr
   0060 11 10 00            346 	ld	de,#_TileLabelCGB + 0 + 16
                            347 ; genAssign (pointer)
   0063 3E 00               348 	ld	a,#0x00
   0065 12                  349 	ld	(de),a
                            350 ; genPlus
                            351 ; genPlusIncr
   0066 11 11 00            352 	ld	de,#_TileLabelCGB + 0 + 17
                            353 ; genAssign (pointer)
   0069 3E 01               354 	ld	a,#0x01
   006B 12                  355 	ld	(de),a
                            356 ; genPlus
                            357 ; genPlusIncr
   006C 11 12 00            358 	ld	de,#_TileLabelCGB + 0 + 18
                            359 ; genAssign (pointer)
   006F 3E 00               360 	ld	a,#0x00
   0071 12                  361 	ld	(de),a
                            362 ; genPlus
                            363 ; genPlusIncr
   0072 11 13 00            364 	ld	de,#_TileLabelCGB + 0 + 19
                            365 ; genAssign (pointer)
   0075 3E 07               366 	ld	a,#0x07
   0077 12                  367 	ld	(de),a
                            368 ; genPlus
                            369 ; genPlusIncr
   0078 11 14 00            370 	ld	de,#_TileLabelCGB + 0 + 20
                            371 ; genAssign (pointer)
   007B 3E 00               372 	ld	a,#0x00
   007D 12                  373 	ld	(de),a
                            374 ; genPlus
                            375 ; genPlusIncr
   007E 11 15 00            376 	ld	de,#_TileLabelCGB + 0 + 21
                            377 ; genAssign (pointer)
   0081 3E 00               378 	ld	a,#0x00
   0083 12                  379 	ld	(de),a
                            380 ; genPlus
                            381 ; genPlusIncr
   0084 11 16 00            382 	ld	de,#_TileLabelCGB + 0 + 22
                            383 ; genAssign (pointer)
   0087 3E 00               384 	ld	a,#0x00
   0089 12                  385 	ld	(de),a
                            386 ; genPlus
                            387 ; genPlusIncr
   008A 11 17 00            388 	ld	de,#_TileLabelCGB + 0 + 23
                            389 ; genAssign (pointer)
   008D 3E 00               390 	ld	a,#0x00
   008F 12                  391 	ld	(de),a
                            392 ; genPlus
                            393 ; genPlusIncr
   0090 11 18 00            394 	ld	de,#_TileLabelCGB + 0 + 24
                            395 ; genAssign (pointer)
   0093 3E 00               396 	ld	a,#0x00
   0095 12                  397 	ld	(de),a
                            398 ; genPlus
                            399 ; genPlusIncr
   0096 11 19 00            400 	ld	de,#_TileLabelCGB + 0 + 25
                            401 ; genAssign (pointer)
   0099 3E 00               402 	ld	a,#0x00
   009B 12                  403 	ld	(de),a
                            404 ; genPlus
                            405 ; genPlusIncr
   009C 11 1A 00            406 	ld	de,#_TileLabelCGB + 0 + 26
                            407 ; genAssign (pointer)
   009F 3E 00               408 	ld	a,#0x00
   00A1 12                  409 	ld	(de),a
                            410 ; genPlus
                            411 ; genPlusIncr
   00A2 11 1B 00            412 	ld	de,#_TileLabelCGB + 0 + 27
                            413 ; genAssign (pointer)
   00A5 3E 00               414 	ld	a,#0x00
   00A7 12                  415 	ld	(de),a
                            416 ; genPlus
                            417 ; genPlusIncr
   00A8 11 1C 00            418 	ld	de,#_TileLabelCGB + 0 + 28
                            419 ; genAssign (pointer)
   00AB 3E 00               420 	ld	a,#0x00
   00AD 12                  421 	ld	(de),a
                            422 ; genPlus
                            423 ; genPlusIncr
   00AE 11 1D 00            424 	ld	de,#_TileLabelCGB + 0 + 29
                            425 ; genAssign (pointer)
   00B1 3E 00               426 	ld	a,#0x00
   00B3 12                  427 	ld	(de),a
                            428 ; genPlus
                            429 ; genPlusIncr
   00B4 11 1E 00            430 	ld	de,#_TileLabelCGB + 0 + 30
                            431 ; genAssign (pointer)
   00B7 3E 00               432 	ld	a,#0x00
   00B9 12                  433 	ld	(de),a
                            434 ; genPlus
                            435 ; genPlusIncr
   00BA 11 1F 00            436 	ld	de,#_TileLabelCGB + 0 + 31
                            437 ; genAssign (pointer)
   00BD 3E 00               438 	ld	a,#0x00
   00BF 12                  439 	ld	(de),a
                            440 ; genPlus
                            441 ; genPlusIncr
   00C0 11 20 00            442 	ld	de,#_TileLabelCGB + 0 + 32
                            443 ; genAssign (pointer)
   00C3 3E 00               444 	ld	a,#0x00
   00C5 12                  445 	ld	(de),a
                            446 ; genPlus
                            447 ; genPlusIncr
   00C6 11 21 00            448 	ld	de,#_TileLabelCGB + 0 + 33
                            449 ; genAssign (pointer)
   00C9 3E 00               450 	ld	a,#0x00
   00CB 12                  451 	ld	(de),a
                            452 ; genPlus
                            453 ; genPlusIncr
   00CC 11 22 00            454 	ld	de,#_TileLabelCGB + 0 + 34
                            455 ; genAssign (pointer)
   00CF 3E 00               456 	ld	a,#0x00
   00D1 12                  457 	ld	(de),a
                            458 ; genPlus
                            459 ; genPlusIncr
   00D2 11 23 00            460 	ld	de,#_TileLabelCGB + 0 + 35
                            461 ; genAssign (pointer)
   00D5 3E 07               462 	ld	a,#0x07
   00D7 12                  463 	ld	(de),a
                            464 ; genPlus
                            465 ; genPlusIncr
   00D8 11 24 00            466 	ld	de,#_TileLabelCGB + 0 + 36
                            467 ; genAssign (pointer)
   00DB 3E 06               468 	ld	a,#0x06
   00DD 12                  469 	ld	(de),a
                            470 ; genPlus
                            471 ; genPlusIncr
   00DE 11 25 00            472 	ld	de,#_TileLabelCGB + 0 + 37
                            473 ; genAssign (pointer)
   00E1 3E 00               474 	ld	a,#0x00
   00E3 12                  475 	ld	(de),a
                            476 ; genPlus
                            477 ; genPlusIncr
   00E4 11 26 00            478 	ld	de,#_TileLabelCGB + 0 + 38
                            479 ; genAssign (pointer)
   00E7 3E 00               480 	ld	a,#0x00
   00E9 12                  481 	ld	(de),a
                            482 ; genPlus
                            483 ; genPlusIncr
   00EA 11 27 00            484 	ld	de,#_TileLabelCGB + 0 + 39
                            485 ; genAssign (pointer)
   00ED 3E 00               486 	ld	a,#0x00
   00EF 12                  487 	ld	(de),a
                            488 ; genPlus
                            489 ; genPlusIncr
   00F0 11 28 00            490 	ld	de,#_TileLabelCGB + 0 + 40
                            491 ; genAssign (pointer)
   00F3 3E 00               492 	ld	a,#0x00
   00F5 12                  493 	ld	(de),a
                            494 ; genPlus
                            495 ; genPlusIncr
   00F6 11 29 00            496 	ld	de,#_TileLabelCGB + 0 + 41
                            497 ; genAssign (pointer)
   00F9 3E 00               498 	ld	a,#0x00
   00FB 12                  499 	ld	(de),a
                            500 ; genPlus
                            501 ; genPlusIncr
   00FC 11 2A 00            502 	ld	de,#_TileLabelCGB + 0 + 42
                            503 ; genAssign (pointer)
   00FF 3E 00               504 	ld	a,#0x00
   0101 12                  505 	ld	(de),a
                            506 ; genPlus
                            507 ; genPlusIncr
   0102 11 2B 00            508 	ld	de,#_TileLabelCGB + 0 + 43
                            509 ; genAssign (pointer)
   0105 3E 00               510 	ld	a,#0x00
   0107 12                  511 	ld	(de),a
                            512 ; genPlus
                            513 ; genPlusIncr
   0108 11 2C 00            514 	ld	de,#_TileLabelCGB + 0 + 44
                            515 ; genAssign (pointer)
   010B 3E 00               516 	ld	a,#0x00
   010D 12                  517 	ld	(de),a
                            518 ; genPlus
                            519 ; genPlusIncr
   010E 11 2D 00            520 	ld	de,#_TileLabelCGB + 0 + 45
                            521 ; genAssign (pointer)
   0111 3E 00               522 	ld	a,#0x00
   0113 12                  523 	ld	(de),a
                            524 ; genPlus
                            525 ; genPlusIncr
   0114 11 2E 00            526 	ld	de,#_TileLabelCGB + 0 + 46
                            527 ; genAssign (pointer)
   0117 3E 00               528 	ld	a,#0x00
   0119 12                  529 	ld	(de),a
                            530 ; genPlus
                            531 ; genPlusIncr
   011A 11 2F 00            532 	ld	de,#_TileLabelCGB + 0 + 47
                            533 ; genAssign (pointer)
   011D 3E 00               534 	ld	a,#0x00
   011F 12                  535 	ld	(de),a
                            536 ; genPlus
                            537 ; genPlusIncr
   0120 11 30 00            538 	ld	de,#_TileLabelCGB + 0 + 48
                            539 ; genAssign (pointer)
   0123 3E 00               540 	ld	a,#0x00
   0125 12                  541 	ld	(de),a
                            542 ; genPlus
                            543 ; genPlusIncr
   0126 11 31 00            544 	ld	de,#_TileLabelCGB + 0 + 49
                            545 ; genAssign (pointer)
   0129 3E 00               546 	ld	a,#0x00
   012B 12                  547 	ld	(de),a
                            548 ; genPlus
                            549 ; genPlusIncr
   012C 11 32 00            550 	ld	de,#_TileLabelCGB + 0 + 50
                            551 ; genAssign (pointer)
   012F 3E 00               552 	ld	a,#0x00
   0131 12                  553 	ld	(de),a
                            554 ; genPlus
                            555 ; genPlusIncr
   0132 11 33 00            556 	ld	de,#_TileLabelCGB + 0 + 51
                            557 ; genAssign (pointer)
   0135 3E 00               558 	ld	a,#0x00
   0137 12                  559 	ld	(de),a
                            560 ; genPlus
                            561 ; genPlusIncr
   0138 11 34 00            562 	ld	de,#_TileLabelCGB + 0 + 52
                            563 ; genAssign (pointer)
   013B 3E 00               564 	ld	a,#0x00
   013D 12                  565 	ld	(de),a
                            566 ; genPlus
                            567 ; genPlusIncr
   013E 11 35 00            568 	ld	de,#_TileLabelCGB + 0 + 53
                            569 ; genAssign (pointer)
   0141 3E 00               570 	ld	a,#0x00
   0143 12                  571 	ld	(de),a
                            572 ; genPlus
                            573 ; genPlusIncr
   0144 11 36 00            574 	ld	de,#_TileLabelCGB + 0 + 54
                            575 ; genAssign (pointer)
   0147 3E 00               576 	ld	a,#0x00
   0149 12                  577 	ld	(de),a
                            578 ; genPlus
                            579 ; genPlusIncr
   014A 11 37 00            580 	ld	de,#_TileLabelCGB + 0 + 55
                            581 ; genAssign (pointer)
   014D 3E 00               582 	ld	a,#0x00
   014F 12                  583 	ld	(de),a
                            584 ; genPlus
                            585 ; genPlusIncr
   0150 11 38 00            586 	ld	de,#_TileLabelCGB + 0 + 56
                            587 ; genAssign (pointer)
   0153 3E 00               588 	ld	a,#0x00
   0155 12                  589 	ld	(de),a
                            590 ; genPlus
                            591 ; genPlusIncr
   0156 11 39 00            592 	ld	de,#_TileLabelCGB + 0 + 57
                            593 ; genAssign (pointer)
   0159 3E 00               594 	ld	a,#0x00
   015B 12                  595 	ld	(de),a
                            596 ; genPlus
                            597 ; genPlusIncr
   015C 11 3A 00            598 	ld	de,#_TileLabelCGB + 0 + 58
                            599 ; genAssign (pointer)
   015F 3E 00               600 	ld	a,#0x00
   0161 12                  601 	ld	(de),a
                            602 ; genPlus
                            603 ; genPlusIncr
   0162 11 3B 00            604 	ld	de,#_TileLabelCGB + 0 + 59
                            605 ; genAssign (pointer)
   0165 3E 00               606 	ld	a,#0x00
   0167 12                  607 	ld	(de),a
                            608 ; genPlus
                            609 ; genPlusIncr
   0168 11 3C 00            610 	ld	de,#_TileLabelCGB + 0 + 60
                            611 ; genAssign (pointer)
   016B 3E 00               612 	ld	a,#0x00
   016D 12                  613 	ld	(de),a
                            614 ; genPlus
                            615 ; genPlusIncr
   016E 11 3D 00            616 	ld	de,#_TileLabelCGB + 0 + 61
                            617 ; genAssign (pointer)
   0171 3E 00               618 	ld	a,#0x00
   0173 12                  619 	ld	(de),a
                            620 ; genPlus
                            621 ; genPlusIncr
   0174 11 3E 00            622 	ld	de,#_TileLabelCGB + 0 + 62
                            623 ; genAssign (pointer)
   0177 3E 00               624 	ld	a,#0x00
   0179 12                  625 	ld	(de),a
                            626 ; genPlus
                            627 ; genPlusIncr
   017A 11 3F 00            628 	ld	de,#_TileLabelCGB + 0 + 63
                            629 ; genAssign (pointer)
   017D 3E 00               630 	ld	a,#0x00
   017F 12                  631 	ld	(de),a
                            632 ; genPlus
                            633 ; genPlusIncr
   0180 11 40 00            634 	ld	de,#_TileLabelCGB + 0 + 64
                            635 ; genAssign (pointer)
   0183 3E 00               636 	ld	a,#0x00
   0185 12                  637 	ld	(de),a
                            638 ; genPlus
                            639 ; genPlusIncr
   0186 11 41 00            640 	ld	de,#_TileLabelCGB + 0 + 65
                            641 ; genAssign (pointer)
   0189 3E 00               642 	ld	a,#0x00
   018B 12                  643 	ld	(de),a
                            644 ; genPlus
                            645 ; genPlusIncr
   018C 11 42 00            646 	ld	de,#_TileLabelCGB + 0 + 66
                            647 ; genAssign (pointer)
   018F 3E 00               648 	ld	a,#0x00
   0191 12                  649 	ld	(de),a
                            650 ; genPlus
                            651 ; genPlusIncr
   0192 11 43 00            652 	ld	de,#_TileLabelCGB + 0 + 67
                            653 ; genAssign (pointer)
   0195 3E 00               654 	ld	a,#0x00
   0197 12                  655 	ld	(de),a
                            656 ; genPlus
                            657 ; genPlusIncr
   0198 11 44 00            658 	ld	de,#_TileLabelCGB + 0 + 68
                            659 ; genAssign (pointer)
   019B 3E 00               660 	ld	a,#0x00
   019D 12                  661 	ld	(de),a
                            662 ; genPlus
                            663 ; genPlusIncr
   019E 11 45 00            664 	ld	de,#_TileLabelCGB + 0 + 69
                            665 ; genAssign (pointer)
   01A1 3E 00               666 	ld	a,#0x00
   01A3 12                  667 	ld	(de),a
                            668 ; genPlus
                            669 ; genPlusIncr
   01A4 11 46 00            670 	ld	de,#_TileLabelCGB + 0 + 70
                            671 ; genAssign (pointer)
   01A7 3E 00               672 	ld	a,#0x00
   01A9 12                  673 	ld	(de),a
                            674 ; genPlus
                            675 ; genPlusIncr
   01AA 11 47 00            676 	ld	de,#_TileLabelCGB + 0 + 71
                            677 ; genAssign (pointer)
   01AD 3E 00               678 	ld	a,#0x00
   01AF 12                  679 	ld	(de),a
                            680 ; genPlus
                            681 ; genPlusIncr
   01B0 11 48 00            682 	ld	de,#_TileLabelCGB + 0 + 72
                            683 ; genAssign (pointer)
   01B3 3E 00               684 	ld	a,#0x00
   01B5 12                  685 	ld	(de),a
                            686 ; genPlus
                            687 ; genPlusIncr
   01B6 11 49 00            688 	ld	de,#_TileLabelCGB + 0 + 73
                            689 ; genAssign (pointer)
   01B9 3E 00               690 	ld	a,#0x00
   01BB 12                  691 	ld	(de),a
                            692 ; genPlus
                            693 ; genPlusIncr
   01BC 11 4A 00            694 	ld	de,#_TileLabelCGB + 0 + 74
                            695 ; genAssign (pointer)
   01BF 3E 00               696 	ld	a,#0x00
   01C1 12                  697 	ld	(de),a
                            698 ; genPlus
                            699 ; genPlusIncr
   01C2 11 4B 00            700 	ld	de,#_TileLabelCGB + 0 + 75
                            701 ; genAssign (pointer)
   01C5 3E 07               702 	ld	a,#0x07
   01C7 12                  703 	ld	(de),a
                            704 ; genPlus
                            705 ; genPlusIncr
   01C8 11 4C 00            706 	ld	de,#_TileLabelCGB + 0 + 76
                            707 ; genAssign (pointer)
   01CB 3E 07               708 	ld	a,#0x07
   01CD 12                  709 	ld	(de),a
                            710 ; genPlus
                            711 ; genPlusIncr
   01CE 11 4D 00            712 	ld	de,#_TileLabelCGB + 0 + 77
                            713 ; genAssign (pointer)
   01D1 3E 00               714 	ld	a,#0x00
   01D3 12                  715 	ld	(de),a
                            716 ; genPlus
                            717 ; genPlusIncr
   01D4 11 4E 00            718 	ld	de,#_TileLabelCGB + 0 + 78
                            719 ; genAssign (pointer)
   01D7 3E 00               720 	ld	a,#0x00
   01D9 12                  721 	ld	(de),a
                            722 ; genPlus
                            723 ; genPlusIncr
   01DA 11 4F 00            724 	ld	de,#_TileLabelCGB + 0 + 79
                            725 ; genAssign (pointer)
   01DD 3E 00               726 	ld	a,#0x00
   01DF 12                  727 	ld	(de),a
                            728 ; genPlus
                            729 ; genPlusIncr
   01E0 11 50 00            730 	ld	de,#_TileLabelCGB + 0 + 80
                            731 ; genAssign (pointer)
   01E3 3E 00               732 	ld	a,#0x00
   01E5 12                  733 	ld	(de),a
                            734 ; genPlus
                            735 ; genPlusIncr
   01E6 11 51 00            736 	ld	de,#_TileLabelCGB + 0 + 81
                            737 ; genAssign (pointer)
   01E9 3E 00               738 	ld	a,#0x00
   01EB 12                  739 	ld	(de),a
                            740 ; genPlus
                            741 ; genPlusIncr
   01EC 11 52 00            742 	ld	de,#_TileLabelCGB + 0 + 82
                            743 ; genAssign (pointer)
   01EF 3E 00               744 	ld	a,#0x00
   01F1 12                  745 	ld	(de),a
                            746 ; genPlus
                            747 ; genPlusIncr
   01F2 11 53 00            748 	ld	de,#_TileLabelCGB + 0 + 83
                            749 ; genAssign (pointer)
   01F5 3E 00               750 	ld	a,#0x00
   01F7 12                  751 	ld	(de),a
                            752 ; genPlus
                            753 ; genPlusIncr
   01F8 11 54 00            754 	ld	de,#_TileLabelCGB + 0 + 84
                            755 ; genAssign (pointer)
   01FB 3E 00               756 	ld	a,#0x00
   01FD 12                  757 	ld	(de),a
                            758 ; genPlus
                            759 ; genPlusIncr
