                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 19:53:42 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc607880
                             73 	.globl _bignum2Tile
                             74 	.globl _die2Num
                             75 	.globl _tile2Num
                             76 	.globl _updateBG
                             77 	.globl _newRound
                             78 	.globl _shuffle
                             79 	.globl _pickDie
                             80 	.globl _rollDice
                             81 	.globl _reroll
                             82 	.globl _checkInput
                             83 	.globl _moveCursor
                             84 	.globl _clearCursor
                             85 	.globl _updateSwitches
                             86 	.globl _init
                             87 	.globl _b_prog
                             88 	.globl _g_prog
                             89 	.globl _bkg_palette
                             90 	.globl _diceTiles
                             91 	.globl _usedDiceTiles
                             92 	.globl _diceArray
                             93 	.globl _windowtiles
                             94 	.globl _cgbmap2
                             95 	.globl _map2
                             96 	.globl _cgbmap1s
                             97 	.globl _map1s
                             98 	.globl _main
                             99 ;--------------------------------------------------------
                            100 ; Externals used
                            101 ;--------------------------------------------------------
                            102 	.globl _IE_REG
                            103 	.globl _SVBK_REG
                            104 	.globl _OCPD_REG
                            105 	.globl _OCPS_REG
                            106 	.globl _BCPD_REG
                            107 	.globl _BCPS_REG
                            108 	.globl _RP_REG
                            109 	.globl _HDMA5_REG
                            110 	.globl _HDMA4_REG
                            111 	.globl _HDMA3_REG
                            112 	.globl _HDMA2_REG
                            113 	.globl _HDMA1_REG
                            114 	.globl _VBK_REG
                            115 	.globl _KEY1_REG
                            116 	.globl _WX_REG
                            117 	.globl _WY_REG
                            118 	.globl _OBP1_REG
                            119 	.globl _OBP0_REG
                            120 	.globl _BGP_REG
                            121 	.globl _DMA_REG
                            122 	.globl _LYC_REG
                            123 	.globl _LY_REG
                            124 	.globl _SCX_REG
                            125 	.globl _SCY_REG
                            126 	.globl _STAT_REG
                            127 	.globl _LCDC_REG
                            128 	.globl _NR52_REG
                            129 	.globl _NR51_REG
                            130 	.globl _NR50_REG
                            131 	.globl _NR44_REG
                            132 	.globl _NR43_REG
                            133 	.globl _NR42_REG
                            134 	.globl _NR41_REG
                            135 	.globl _NR34_REG
                            136 	.globl _NR33_REG
                            137 	.globl _NR32_REG
                            138 	.globl _NR31_REG
                            139 	.globl _NR30_REG
                            140 	.globl _NR24_REG
                            141 	.globl _NR23_REG
                            142 	.globl _NR22_REG
                            143 	.globl _NR21_REG
                            144 	.globl _NR14_REG
                            145 	.globl _NR13_REG
                            146 	.globl _NR12_REG
                            147 	.globl _NR11_REG
                            148 	.globl _NR10_REG
                            149 	.globl _IF_REG
                            150 	.globl _TAC_REG
                            151 	.globl _TMA_REG
                            152 	.globl _TIMA_REG
                            153 	.globl _DIV_REG
                            154 	.globl _SC_REG
                            155 	.globl _SB_REG
                            156 	.globl _P1_REG
                            157 	.globl __io_out
                            158 	.globl __io_in
                            159 	.globl __io_status
                            160 	.globl _sys_time
                            161 	.globl __cpu
                            162 ;--------------------------------------------------------
                            163 ; special function registers
                            164 ;--------------------------------------------------------
                            165 ;--------------------------------------------------------
                            166 ; special function bits 
                            167 ;--------------------------------------------------------
                            168 ;--------------------------------------------------------
                            169 ; internal ram data
                            170 ;--------------------------------------------------------
                            171 	.area _DATA
   0000                     172 _TileLabelCGB::
   0000                     173 	.ds 128
   0080                     174 _TileLabel::
   0080                     175 	.ds 2048
   0880                     176 _map1::
   0880                     177 	.ds 360
   09E8                     178 _cgbmap1::
   09E8                     179 	.ds 360
   0B50                     180 _sprites::
   0B50                     181 	.ds 16
   0B60                     182 _cur::
   0B60                     183 	.ds 2
   0B62                     184 _curtemp::
   0B62                     185 	.ds 2
   0B64                     186 _rcur::
   0B64                     187 	.ds 2
   0B66                     188 _temp::
   0B66                     189 	.ds 1
   0B67                     190 _temp2::
   0B67                     191 	.ds 1
   0B68                     192 _temp3::
   0B68                     193 	.ds 1
   0B69                     194 _temp4::
   0B69                     195 	.ds 1
   0B6A                     196 _temp5::
   0B6A                     197 	.ds 1
   0B6B                     198 _temp6::
   0B6B                     199 	.ds 1
   0B6C                     200 _temp7::
   0B6C                     201 	.ds 1
   0B6D                     202 _whitemode::
   0B6D                     203 	.ds 1
   0B6E                     204 _bwStore::
   0B6E                     205 	.ds 1
   0B6F                     206 _opRound::
   0B6F                     207 	.ds 1
   0B70                     208 _plusOne::
   0B70                     209 	.ds 1
   0B71                     210 _opUsed::
   0B71                     211 	.ds 1
   0B72                     212 _bonusRun::
   0B72                     213 	.ds 1
   0B73                     214 _tempint::
   0B73                     215 	.ds 2
   0B75                     216 _temp10::
   0B75                     217 	.ds 1
   0B76                     218 _temp11::
   0B76                     219 	.ds 1
   0B77                     220 _prevPurp::
   0B77                     221 	.ds 1
   0B78                     222 _curDel::
   0B78                     223 	.ds 1
   0B79                     224 _infoTrack::
   0B79                     225 	.ds 6
   0B7F                     226 _selectmode::
   0B7F                     227 	.ds 1
   0B80                     228 _seed::
   0B80                     229 	.ds 2
   0B82                     230 _diceValues::
   0B82                     231 	.ds 6
   0B88                     232 _usedDicePalettes::
   0B88                     233 	.ds 3
   0B8B                     234 _usedDiceValues::
   0B8B                     235 	.ds 3
   0B8E                     236 _dicePalettes::
   0B8E                     237 	.ds 9
   0B97                     238 _diceAvaPalettes::
   0B97                     239 	.ds 6
   0B9D                     240 _g_array::
   0B9D                     241 	.ds 11
                            242 ;--------------------------------------------------------
                            243 ; overlayable items in internal ram 
                            244 ;--------------------------------------------------------
                            245 	.area _OVERLAY
                            246 ;--------------------------------------------------------
                            247 ; indirectly addressable internal ram data
                            248 ;--------------------------------------------------------
                            249 	.area _ISEG
                            250 ;--------------------------------------------------------
                            251 ; bit data
                            252 ;--------------------------------------------------------
                            253 	.area _BSEG
                            254 ;--------------------------------------------------------
                            255 ; external ram data
                            256 ;--------------------------------------------------------
                            257 	.area _XSEG
                            258 ;--------------------------------------------------------
                            259 ; global & static initialisations
                            260 ;--------------------------------------------------------
                            261 	.area _GSINIT
                            262 	.area _GSFINAL
                            263 	.area _GSINIT
                            264 ;	main.c 1424
                            265 ; genAssign (pointer)
   0000 11 00 00            266 	ld	de,#_TileLabelCGB + 0
   0003 3E 00               267 	ld	a,#0x00
   0005 12                  268 	ld	(de),a
                            269 ; genPlus
                            270 ; genPlusIncr
   0006 11 01 00            271 	ld	de,#_TileLabelCGB + 0 + 1
                            272 ; genAssign (pointer)
   0009 3E 00               273 	ld	a,#0x00
   000B 12                  274 	ld	(de),a
                            275 ; genPlus
                            276 ; genPlusIncr
   000C 11 02 00            277 	ld	de,#_TileLabelCGB + 0 + 2
                            278 ; genAssign (pointer)
   000F 3E 00               279 	ld	a,#0x00
   0011 12                  280 	ld	(de),a
                            281 ; genPlus
                            282 ; genPlusIncr
   0012 11 03 00            283 	ld	de,#_TileLabelCGB + 0 + 3
                            284 ; genAssign (pointer)
   0015 3E 00               285 	ld	a,#0x00
   0017 12                  286 	ld	(de),a
                            287 ; genPlus
                            288 ; genPlusIncr
   0018 11 04 00            289 	ld	de,#_TileLabelCGB + 0 + 4
                            290 ; genAssign (pointer)
   001B 3E 00               291 	ld	a,#0x00
   001D 12                  292 	ld	(de),a
                            293 ; genPlus
                            294 ; genPlusIncr
   001E 11 05 00            295 	ld	de,#_TileLabelCGB + 0 + 5
                            296 ; genAssign (pointer)
   0021 3E 00               297 	ld	a,#0x00
   0023 12                  298 	ld	(de),a
                            299 ; genPlus
                            300 ; genPlusIncr
   0024 11 06 00            301 	ld	de,#_TileLabelCGB + 0 + 6
                            302 ; genAssign (pointer)
   0027 3E 00               303 	ld	a,#0x00
   0029 12                  304 	ld	(de),a
                            305 ; genPlus
                            306 ; genPlusIncr
   002A 11 07 00            307 	ld	de,#_TileLabelCGB + 0 + 7
                            308 ; genAssign (pointer)
   002D 3E 00               309 	ld	a,#0x00
   002F 12                  310 	ld	(de),a
                            311 ; genPlus
                            312 ; genPlusIncr
   0030 11 08 00            313 	ld	de,#_TileLabelCGB + 0 + 8
                            314 ; genAssign (pointer)
   0033 3E 00               315 	ld	a,#0x00
   0035 12                  316 	ld	(de),a
                            317 ; genPlus
                            318 ; genPlusIncr
   0036 11 09 00            319 	ld	de,#_TileLabelCGB + 0 + 9
                            320 ; genAssign (pointer)
   0039 3E 00               321 	ld	a,#0x00
   003B 12                  322 	ld	(de),a
                            323 ; genPlus
                            324 ; genPlusIncr
   003C 11 0A 00            325 	ld	de,#_TileLabelCGB + 0 + 10
                            326 ; genAssign (pointer)
   003F 3E 00               327 	ld	a,#0x00
   0041 12                  328 	ld	(de),a
                            329 ; genPlus
                            330 ; genPlusIncr
   0042 11 0B 00            331 	ld	de,#_TileLabelCGB + 0 + 11
                            332 ; genAssign (pointer)
   0045 3E 00               333 	ld	a,#0x00
   0047 12                  334 	ld	(de),a
                            335 ; genPlus
                            336 ; genPlusIncr
   0048 11 0C 00            337 	ld	de,#_TileLabelCGB + 0 + 12
                            338 ; genAssign (pointer)
   004B 3E 00               339 	ld	a,#0x00
   004D 12                  340 	ld	(de),a
                            341 ; genPlus
                            342 ; genPlusIncr
   004E 11 0D 00            343 	ld	de,#_TileLabelCGB + 0 + 13
                            344 ; genAssign (pointer)
   0051 3E 00               345 	ld	a,#0x00
   0053 12                  346 	ld	(de),a
                            347 ; genPlus
                            348 ; genPlusIncr
   0054 11 0E 00            349 	ld	de,#_TileLabelCGB + 0 + 14
                            350 ; genAssign (pointer)
   0057 3E 00               351 	ld	a,#0x00
   0059 12                  352 	ld	(de),a
                            353 ; genPlus
                            354 ; genPlusIncr
   005A 11 0F 00            355 	ld	de,#_TileLabelCGB + 0 + 15
                            356 ; genAssign (pointer)
   005D 3E 00               357 	ld	a,#0x00
   005F 12                  358 	ld	(de),a
                            359 ; genPlus
                            360 ; genPlusIncr
   0060 11 10 00            361 	ld	de,#_TileLabelCGB + 0 + 16
                            362 ; genAssign (pointer)
   0063 3E 00               363 	ld	a,#0x00
   0065 12                  364 	ld	(de),a
                            365 ; genPlus
                            366 ; genPlusIncr
   0066 11 11 00            367 	ld	de,#_TileLabelCGB + 0 + 17
                            368 ; genAssign (pointer)
   0069 3E 01               369 	ld	a,#0x01
   006B 12                  370 	ld	(de),a
                            371 ; genPlus
                            372 ; genPlusIncr
   006C 11 12 00            373 	ld	de,#_TileLabelCGB + 0 + 18
                            374 ; genAssign (pointer)
   006F 3E 00               375 	ld	a,#0x00
   0071 12                  376 	ld	(de),a
                            377 ; genPlus
                            378 ; genPlusIncr
   0072 11 13 00            379 	ld	de,#_TileLabelCGB + 0 + 19
                            380 ; genAssign (pointer)
   0075 3E 07               381 	ld	a,#0x07
   0077 12                  382 	ld	(de),a
                            383 ; genPlus
                            384 ; genPlusIncr
   0078 11 14 00            385 	ld	de,#_TileLabelCGB + 0 + 20
                            386 ; genAssign (pointer)
   007B 3E 00               387 	ld	a,#0x00
   007D 12                  388 	ld	(de),a
                            389 ; genPlus
                            390 ; genPlusIncr
   007E 11 15 00            391 	ld	de,#_TileLabelCGB + 0 + 21
                            392 ; genAssign (pointer)
   0081 3E 00               393 	ld	a,#0x00
   0083 12                  394 	ld	(de),a
                            395 ; genPlus
                            396 ; genPlusIncr
   0084 11 16 00            397 	ld	de,#_TileLabelCGB + 0 + 22
                            398 ; genAssign (pointer)
   0087 3E 00               399 	ld	a,#0x00
   0089 12                  400 	ld	(de),a
                            401 ; genPlus
                            402 ; genPlusIncr
   008A 11 17 00            403 	ld	de,#_TileLabelCGB + 0 + 23
                            404 ; genAssign (pointer)
   008D 3E 00               405 	ld	a,#0x00
   008F 12                  406 	ld	(de),a
                            407 ; genPlus
                            408 ; genPlusIncr
   0090 11 18 00            409 	ld	de,#_TileLabelCGB + 0 + 24
                            410 ; genAssign (pointer)
   0093 3E 00               411 	ld	a,#0x00
   0095 12                  412 	ld	(de),a
                            413 ; genPlus
                            414 ; genPlusIncr
   0096 11 19 00            415 	ld	de,#_TileLabelCGB + 0 + 25
                            416 ; genAssign (pointer)
   0099 3E 00               417 	ld	a,#0x00
   009B 12                  418 	ld	(de),a
                            419 ; genPlus
                            420 ; genPlusIncr
   009C 11 1A 00            421 	ld	de,#_TileLabelCGB + 0 + 26
                            422 ; genAssign (pointer)
   009F 3E 00               423 	ld	a,#0x00
   00A1 12                  424 	ld	(de),a
                            425 ; genPlus
                            426 ; genPlusIncr
   00A2 11 1B 00            427 	ld	de,#_TileLabelCGB + 0 + 27
                            428 ; genAssign (pointer)
   00A5 3E 00               429 	ld	a,#0x00
   00A7 12                  430 	ld	(de),a
                            431 ; genPlus
                            432 ; genPlusIncr
   00A8 11 1C 00            433 	ld	de,#_TileLabelCGB + 0 + 28
                            434 ; genAssign (pointer)
   00AB 3E 00               435 	ld	a,#0x00
   00AD 12                  436 	ld	(de),a
                            437 ; genPlus
                            438 ; genPlusIncr
   00AE 11 1D 00            439 	ld	de,#_TileLabelCGB + 0 + 29
                            440 ; genAssign (pointer)
   00B1 3E 00               441 	ld	a,#0x00
   00B3 12                  442 	ld	(de),a
                            443 ; genPlus
                            444 ; genPlusIncr
   00B4 11 1E 00            445 	ld	de,#_TileLabelCGB + 0 + 30
                            446 ; genAssign (pointer)
   00B7 3E 00               447 	ld	a,#0x00
   00B9 12                  448 	ld	(de),a
                            449 ; genPlus
                            450 ; genPlusIncr
   00BA 11 1F 00            451 	ld	de,#_TileLabelCGB + 0 + 31
                            452 ; genAssign (pointer)
   00BD 3E 00               453 	ld	a,#0x00
   00BF 12                  454 	ld	(de),a
                            455 ; genPlus
                            456 ; genPlusIncr
   00C0 11 20 00            457 	ld	de,#_TileLabelCGB + 0 + 32
                            458 ; genAssign (pointer)
   00C3 3E 00               459 	ld	a,#0x00
   00C5 12                  460 	ld	(de),a
                            461 ; genPlus
                            462 ; genPlusIncr
   00C6 11 21 00            463 	ld	de,#_TileLabelCGB + 0 + 33
                            464 ; genAssign (pointer)
   00C9 3E 00               465 	ld	a,#0x00
   00CB 12                  466 	ld	(de),a
                            467 ; genPlus
                            468 ; genPlusIncr
   00CC 11 22 00            469 	ld	de,#_TileLabelCGB + 0 + 34
                            470 ; genAssign (pointer)
   00CF 3E 00               471 	ld	a,#0x00
   00D1 12                  472 	ld	(de),a
                            473 ; genPlus
                            474 ; genPlusIncr
   00D2 11 23 00            475 	ld	de,#_TileLabelCGB + 0 + 35
                            476 ; genAssign (pointer)
   00D5 3E 07               477 	ld	a,#0x07
   00D7 12                  478 	ld	(de),a
                            479 ; genPlus
                            480 ; genPlusIncr
   00D8 11 24 00            481 	ld	de,#_TileLabelCGB + 0 + 36
                            482 ; genAssign (pointer)
   00DB 3E 06               483 	ld	a,#0x06
   00DD 12                  484 	ld	(de),a
                            485 ; genPlus
                            486 ; genPlusIncr
   00DE 11 25 00            487 	ld	de,#_TileLabelCGB + 0 + 37
                            488 ; genAssign (pointer)
   00E1 3E 00               489 	ld	a,#0x00
   00E3 12                  490 	ld	(de),a
                            491 ; genPlus
                            492 ; genPlusIncr
   00E4 11 26 00            493 	ld	de,#_TileLabelCGB + 0 + 38
                            494 ; genAssign (pointer)
   00E7 3E 00               495 	ld	a,#0x00
   00E9 12                  496 	ld	(de),a
                            497 ; genPlus
                            498 ; genPlusIncr
   00EA 11 27 00            499 	ld	de,#_TileLabelCGB + 0 + 39
                            500 ; genAssign (pointer)
   00ED 3E 00               501 	ld	a,#0x00
   00EF 12                  502 	ld	(de),a
                            503 ; genPlus
                            504 ; genPlusIncr
   00F0 11 28 00            505 	ld	de,#_TileLabelCGB + 0 + 40
                            506 ; genAssign (pointer)
   00F3 3E 00               507 	ld	a,#0x00
   00F5 12                  508 	ld	(de),a
                            509 ; genPlus
                            510 ; genPlusIncr
   00F6 11 29 00            511 	ld	de,#_TileLabelCGB + 0 + 41
                            512 ; genAssign (pointer)
   00F9 3E 00               513 	ld	a,#0x00
   00FB 12                  514 	ld	(de),a
                            515 ; genPlus
                            516 ; genPlusIncr
   00FC 11 2A 00            517 	ld	de,#_TileLabelCGB + 0 + 42
                            518 ; genAssign (pointer)
   00FF 3E 00               519 	ld	a,#0x00
   0101 12                  520 	ld	(de),a
                            521 ; genPlus
                            522 ; genPlusIncr
   0102 11 2B 00            523 	ld	de,#_TileLabelCGB + 0 + 43
                            524 ; genAssign (pointer)
   0105 3E 00               525 	ld	a,#0x00
   0107 12                  526 	ld	(de),a
                            527 ; genPlus
                            528 ; genPlusIncr
   0108 11 2C 00            529 	ld	de,#_TileLabelCGB + 0 + 44
                            530 ; genAssign (pointer)
   010B 3E 00               531 	ld	a,#0x00
   010D 12                  532 	ld	(de),a
                            533 ; genPlus
                            534 ; genPlusIncr
   010E 11 2D 00            535 	ld	de,#_TileLabelCGB + 0 + 45
                            536 ; genAssign (pointer)
   0111 3E 00               537 	ld	a,#0x00
   0113 12                  538 	ld	(de),a
                            539 ; genPlus
                            540 ; genPlusIncr
   0114 11 2E 00            541 	ld	de,#_TileLabelCGB + 0 + 46
                            542 ; genAssign (pointer)
   0117 3E 00               543 	ld	a,#0x00
   0119 12                  544 	ld	(de),a
                            545 ; genPlus
                            546 ; genPlusIncr
   011A 11 2F 00            547 	ld	de,#_TileLabelCGB + 0 + 47
                            548 ; genAssign (pointer)
   011D 3E 00               549 	ld	a,#0x00
   011F 12                  550 	ld	(de),a
                            551 ; genPlus
                            552 ; genPlusIncr
   0120 11 30 00            553 	ld	de,#_TileLabelCGB + 0 + 48
                            554 ; genAssign (pointer)
   0123 3E 00               555 	ld	a,#0x00
   0125 12                  556 	ld	(de),a
                            557 ; genPlus
                            558 ; genPlusIncr
   0126 11 31 00            559 	ld	de,#_TileLabelCGB + 0 + 49
                            560 ; genAssign (pointer)
   0129 3E 00               561 	ld	a,#0x00
   012B 12                  562 	ld	(de),a
                            563 ; genPlus
                            564 ; genPlusIncr
   012C 11 32 00            565 	ld	de,#_TileLabelCGB + 0 + 50
                            566 ; genAssign (pointer)
   012F 3E 00               567 	ld	a,#0x00
   0131 12                  568 	ld	(de),a
                            569 ; genPlus
                            570 ; genPlusIncr
   0132 11 33 00            571 	ld	de,#_TileLabelCGB + 0 + 51
                            572 ; genAssign (pointer)
   0135 3E 00               573 	ld	a,#0x00
   0137 12                  574 	ld	(de),a
                            575 ; genPlus
                            576 ; genPlusIncr
   0138 11 34 00            577 	ld	de,#_TileLabelCGB + 0 + 52
                            578 ; genAssign (pointer)
   013B 3E 00               579 	ld	a,#0x00
   013D 12                  580 	ld	(de),a
                            581 ; genPlus
                            582 ; genPlusIncr
   013E 11 35 00            583 	ld	de,#_TileLabelCGB + 0 + 53
                            584 ; genAssign (pointer)
   0141 3E 00               585 	ld	a,#0x00
   0143 12                  586 	ld	(de),a
                            587 ; genPlus
                            588 ; genPlusIncr
   0144 11 36 00            589 	ld	de,#_TileLabelCGB + 0 + 54
                            590 ; genAssign (pointer)
   0147 3E 00               591 	ld	a,#0x00
   0149 12                  592 	ld	(de),a
                            593 ; genPlus
                            594 ; genPlusIncr
   014A 11 37 00            595 	ld	de,#_TileLabelCGB + 0 + 55
                            596 ; genAssign (pointer)
   014D 3E 00               597 	ld	a,#0x00
   014F 12                  598 	ld	(de),a
                            599 ; genPlus
                            600 ; genPlusIncr
   0150 11 38 00            601 	ld	de,#_TileLabelCGB + 0 + 56
                            602 ; genAssign (pointer)
   0153 3E 00               603 	ld	a,#0x00
   0155 12                  604 	ld	(de),a
                            605 ; genPlus
                            606 ; genPlusIncr
   0156 11 39 00            607 	ld	de,#_TileLabelCGB + 0 + 57
                            608 ; genAssign (pointer)
   0159 3E 00               609 	ld	a,#0x00
   015B 12                  610 	ld	(de),a
                            611 ; genPlus
                            612 ; genPlusIncr
   015C 11 3A 00            613 	ld	de,#_TileLabelCGB + 0 + 58
                            614 ; genAssign (pointer)
   015F 3E 00               615 	ld	a,#0x00
   0161 12                  616 	ld	(de),a
                            617 ; genPlus
                            618 ; genPlusIncr
   0162 11 3B 00            619 	ld	de,#_TileLabelCGB + 0 + 59
                            620 ; genAssign (pointer)
   0165 3E 00               621 	ld	a,#0x00
   0167 12                  622 	ld	(de),a
                            623 ; genPlus
                            624 ; genPlusIncr
   0168 11 3C 00            625 	ld	de,#_TileLabelCGB + 0 + 60
                            626 ; genAssign (pointer)
   016B 3E 00               627 	ld	a,#0x00
   016D 12                  628 	ld	(de),a
                            629 ; genPlus
                            630 ; genPlusIncr
   016E 11 3D 00            631 	ld	de,#_TileLabelCGB + 0 + 61
                            632 ; genAssign (pointer)
   0171 3E 00               633 	ld	a,#0x00
   0173 12                  634 	ld	(de),a
                            635 ; genPlus
                            636 ; genPlusIncr
   0174 11 3E 00            637 	ld	de,#_TileLabelCGB + 0 + 62
                            638 ; genAssign (pointer)
   0177 3E 00               639 	ld	a,#0x00
   0179 12                  640 	ld	(de),a
                            641 ; genPlus
                            642 ; genPlusIncr
   017A 11 3F 00            643 	ld	de,#_TileLabelCGB + 0 + 63
                            644 ; genAssign (pointer)
   017D 3E 00               645 	ld	a,#0x00
   017F 12                  646 	ld	(de),a
                            647 ; genPlus
                            648 ; genPlusIncr
   0180 11 40 00            649 	ld	de,#_TileLabelCGB + 0 + 64
                            650 ; genAssign (pointer)
   0183 3E 00               651 	ld	a,#0x00
   0185 12                  652 	ld	(de),a
                            653 ; genPlus
                            654 ; genPlusIncr
   0186 11 41 00            655 	ld	de,#_TileLabelCGB + 0 + 65
                            656 ; genAssign (pointer)
   0189 3E 00               657 	ld	a,#0x00
   018B 12                  658 	ld	(de),a
                            659 ; genPlus
                            660 ; genPlusIncr
   018C 11 42 00            661 	ld	de,#_TileLabelCGB + 0 + 66
                            662 ; genAssign (pointer)
   018F 3E 00               663 	ld	a,#0x00
   0191 12                  664 	ld	(de),a
                            665 ; genPlus
                            666 ; genPlusIncr
   0192 11 43 00            667 	ld	de,#_TileLabelCGB + 0 + 67
                            668 ; genAssign (pointer)
   0195 3E 00               669 	ld	a,#0x00
   0197 12                  670 	ld	(de),a
                            671 ; genPlus
                            672 ; genPlusIncr
   0198 11 44 00            673 	ld	de,#_TileLabelCGB + 0 + 68
                            674 ; genAssign (pointer)
   019B 3E 00               675 	ld	a,#0x00
   019D 12                  676 	ld	(de),a
                            677 ; genPlus
                            678 ; genPlusIncr
   019E 11 45 00            679 	ld	de,#_TileLabelCGB + 0 + 69
                            680 ; genAssign (pointer)
   01A1 3E 00               681 	ld	a,#0x00
   01A3 12                  682 	ld	(de),a
                            683 ; genPlus
                            684 ; genPlusIncr
   01A4 11 46 00            685 	ld	de,#_TileLabelCGB + 0 + 70
                            686 ; genAssign (pointer)
   01A7 3E 00               687 	ld	a,#0x00
   01A9 12                  688 	ld	(de),a
                            689 ; genPlus
                            690 ; genPlusIncr
   01AA 11 47 00            691 	ld	de,#_TileLabelCGB + 0 + 71
                            692 ; genAssign (pointer)
   01AD 3E 00               693 	ld	a,#0x00
   01AF 12                  694 	ld	(de),a
                            695 ; genPlus
                            696 ; genPlusIncr
   01B0 11 48 00            697 	ld	de,#_TileLabelCGB + 0 + 72
                            698 ; genAssign (pointer)
   01B3 3E 00               699 	ld	a,#0x00
   01B5 12                  700 	ld	(de),a
                            701 ; genPlus
                            702 ; genPlusIncr
   01B6 11 49 00            703 	ld	de,#_TileLabelCGB + 0 + 73
                            704 ; genAssign (pointer)
   01B9 3E 00               705 	ld	a,#0x00
   01BB 12                  706 	ld	(de),a
                            707 ; genPlus
                            708 ; genPlusIncr
   01BC 11 4A 00            709 	ld	de,#_TileLabelCGB + 0 + 74
                            710 ; genAssign (pointer)
   01BF 3E 00               711 	ld	a,#0x00
   01C1 12                  712 	ld	(de),a
                            713 ; genPlus
                            714 ; genPlusIncr
   01C2 11 4B 00            715 	ld	de,#_TileLabelCGB + 0 + 75
                            716 ; genAssign (pointer)
   01C5 3E 07               717 	ld	a,#0x07
   01C7 12                  718 	ld	(de),a
                            719 ; genPlus
                            720 ; genPlusIncr
   01C8 11 4C 00            721 	ld	de,#_TileLabelCGB + 0 + 76
                            722 ; genAssign (pointer)
   01CB 3E 07               723 	ld	a,#0x07
   01CD 12                  724 	ld	(de),a
                            725 ; genPlus
                            726 ; genPlusIncr
   01CE 11 4D 00            727 	ld	de,#_TileLabelCGB + 0 + 77
                            728 ; genAssign (pointer)
   01D1 3E 00               729 	ld	a,#0x00
   01D3 12                  730 	ld	(de),a
                            731 ; genPlus
                            732 ; genPlusIncr
   01D4 11 4E 00            733 	ld	de,#_TileLabelCGB + 0 + 78
                            734 ; genAssign (pointer)
   01D7 3E 00               735 	ld	a,#0x00
   01D9 12                  736 	ld	(de),a
                            737 ; genPlus
                            738 ; genPlusIncr
   01DA 11 4F 00            739 	ld	de,#_TileLabelCGB + 0 + 79
                            740 ; genAssign (pointer)
   01DD 3E 00               741 	ld	a,#0x00
   01DF 12                  742 	ld	(de),a
                            743 ; genPlus
                            744 ; genPlusIncr
   01E0 11 50 00            745 	ld	de,#_TileLabelCGB + 0 + 80
                            746 ; genAssign (pointer)
   01E3 3E 00               747 	ld	a,#0x00
   01E5 12                  748 	ld	(de),a
                            749 ; genPlus
                            750 ; genPlusIncr
   01E6 11 51 00            751 	ld	de,#_TileLabelCGB + 0 + 81
                            752 ; genAssign (pointer)
   01E9 3E 00               753 	ld	a,#0x00
   01EB 12                  754 	ld	(de),a
                            755 ; genPlus
                            756 ; genPlusIncr
   01EC 11 52 00            757 	ld	de,#_TileLabelCGB + 0 + 82
                            758 ; genAssign (pointer)
   01EF 3E 00               759 	ld	a,#0x00
   01F1 12                  760 	ld	(de),a
                            761 ; genPlus
                            762 ; genPlusIncr
   01F2 11 53 00            763 	ld	de,#_TileLabelCGB + 0 + 83
