                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Sep 21 12:37:37 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc675600
                             73 	.globl _shuffle
                             74 	.globl _pickDie
                             75 	.globl _rollDice
                             76 	.globl _reroll
                             77 	.globl _checkInput
                             78 	.globl _moveCursor
                             79 	.globl _clearCursor
                             80 	.globl _updateSwitches
                             81 	.globl _init
                             82 	.globl _b_prog
                             83 	.globl _g_prog
                             84 	.globl _bkg_palette
                             85 	.globl _diceTiles
                             86 	.globl _usedDiceTiles
                             87 	.globl _diceArray
                             88 	.globl _main
                             89 ;--------------------------------------------------------
                             90 ; Externals used
                             91 ;--------------------------------------------------------
                             92 	.globl _IE_REG
                             93 	.globl _SVBK_REG
                             94 	.globl _OCPD_REG
                             95 	.globl _OCPS_REG
                             96 	.globl _BCPD_REG
                             97 	.globl _BCPS_REG
                             98 	.globl _RP_REG
                             99 	.globl _HDMA5_REG
                            100 	.globl _HDMA4_REG
                            101 	.globl _HDMA3_REG
                            102 	.globl _HDMA2_REG
                            103 	.globl _HDMA1_REG
                            104 	.globl _VBK_REG
                            105 	.globl _KEY1_REG
                            106 	.globl _WX_REG
                            107 	.globl _WY_REG
                            108 	.globl _OBP1_REG
                            109 	.globl _OBP0_REG
                            110 	.globl _BGP_REG
                            111 	.globl _DMA_REG
                            112 	.globl _LYC_REG
                            113 	.globl _LY_REG
                            114 	.globl _SCX_REG
                            115 	.globl _SCY_REG
                            116 	.globl _STAT_REG
                            117 	.globl _LCDC_REG
                            118 	.globl _NR52_REG
                            119 	.globl _NR51_REG
                            120 	.globl _NR50_REG
                            121 	.globl _NR44_REG
                            122 	.globl _NR43_REG
                            123 	.globl _NR42_REG
                            124 	.globl _NR41_REG
                            125 	.globl _NR34_REG
                            126 	.globl _NR33_REG
                            127 	.globl _NR32_REG
                            128 	.globl _NR31_REG
                            129 	.globl _NR30_REG
                            130 	.globl _NR24_REG
                            131 	.globl _NR23_REG
                            132 	.globl _NR22_REG
                            133 	.globl _NR21_REG
                            134 	.globl _NR14_REG
                            135 	.globl _NR13_REG
                            136 	.globl _NR12_REG
                            137 	.globl _NR11_REG
                            138 	.globl _NR10_REG
                            139 	.globl _IF_REG
                            140 	.globl _TAC_REG
                            141 	.globl _TMA_REG
                            142 	.globl _TIMA_REG
                            143 	.globl _DIV_REG
                            144 	.globl _SC_REG
                            145 	.globl _SB_REG
                            146 	.globl _P1_REG
                            147 	.globl __io_out
                            148 	.globl __io_in
                            149 	.globl __io_status
                            150 	.globl _sys_time
                            151 	.globl __cpu
                            152 ;--------------------------------------------------------
                            153 ; special function registers
                            154 ;--------------------------------------------------------
                            155 ;--------------------------------------------------------
                            156 ; special function bits 
                            157 ;--------------------------------------------------------
                            158 ;--------------------------------------------------------
                            159 ; internal ram data
                            160 ;--------------------------------------------------------
                            161 	.area _DATA
   0000                     162 _TileLabelCGB::
   0000                     163 	.ds 128
   0080                     164 _TileLabel::
   0080                     165 	.ds 2048
   0880                     166 _map1::
   0880                     167 	.ds 360
   09E8                     168 _cgbmap1::
   09E8                     169 	.ds 360
   0B50                     170 _map2::
   0B50                     171 	.ds 360
   0CB8                     172 _cgbmap2::
   0CB8                     173 	.ds 360
   0E20                     174 _sprites::
   0E20                     175 	.ds 16
   0E30                     176 _windowtiles::
   0E30                     177 	.ds 16
   0E40                     178 _cur::
   0E40                     179 	.ds 2
   0E42                     180 _rcur::
   0E42                     181 	.ds 2
   0E44                     182 _temp::
   0E44                     183 	.ds 1
   0E45                     184 _temp2::
   0E45                     185 	.ds 1
   0E46                     186 _temp3::
   0E46                     187 	.ds 1
   0E47                     188 _temp4::
   0E47                     189 	.ds 1
   0E48                     190 _temp5::
   0E48                     191 	.ds 1
   0E49                     192 _whitemode::
   0E49                     193 	.ds 1
   0E4A                     194 _bwStore::
   0E4A                     195 	.ds 1
   0E4B                     196 _opRound::
   0E4B                     197 	.ds 1
   0E4C                     198 _tempint::
   0E4C                     199 	.ds 2
   0E4E                     200 _temp10::
   0E4E                     201 	.ds 1
   0E4F                     202 _temp11::
   0E4F                     203 	.ds 1
   0E50                     204 _prevPurp::
   0E50                     205 	.ds 1
   0E51                     206 _curDel::
   0E51                     207 	.ds 1
   0E52                     208 _infoTrack::
   0E52                     209 	.ds 6
   0E58                     210 _selectmode::
   0E58                     211 	.ds 1
   0E59                     212 _seed::
   0E59                     213 	.ds 2
   0E5B                     214 _diceValues::
   0E5B                     215 	.ds 6
   0E61                     216 _usedDicePalettes::
   0E61                     217 	.ds 3
   0E64                     218 _usedDiceValues::
   0E64                     219 	.ds 3
   0E67                     220 _dicePalettes::
   0E67                     221 	.ds 9
   0E70                     222 _diceAvaPalettes::
   0E70                     223 	.ds 6
   0E76                     224 _g_array::
   0E76                     225 	.ds 11
                            226 ;--------------------------------------------------------
                            227 ; overlayable items in internal ram 
                            228 ;--------------------------------------------------------
                            229 	.area _OVERLAY
                            230 ;--------------------------------------------------------
                            231 ; indirectly addressable internal ram data
                            232 ;--------------------------------------------------------
                            233 	.area _ISEG
                            234 ;--------------------------------------------------------
                            235 ; bit data
                            236 ;--------------------------------------------------------
                            237 	.area _BSEG
                            238 ;--------------------------------------------------------
                            239 ; external ram data
                            240 ;--------------------------------------------------------
                            241 	.area _XSEG
                            242 ;--------------------------------------------------------
                            243 ; global & static initialisations
                            244 ;--------------------------------------------------------
                            245 	.area _GSINIT
                            246 	.area _GSFINAL
                            247 	.area _GSINIT
                            248 ;	main.c 1128
                            249 ; genAssign (pointer)
   0000 11 00 00            250 	ld	de,#_TileLabelCGB + 0
   0003 3E 00               251 	ld	a,#0x00
   0005 12                  252 	ld	(de),a
                            253 ; genPlus
                            254 ; genPlusIncr
   0006 11 01 00            255 	ld	de,#_TileLabelCGB + 0 + 1
                            256 ; genAssign (pointer)
   0009 3E 00               257 	ld	a,#0x00
   000B 12                  258 	ld	(de),a
                            259 ; genPlus
                            260 ; genPlusIncr
   000C 11 02 00            261 	ld	de,#_TileLabelCGB + 0 + 2
                            262 ; genAssign (pointer)
   000F 3E 00               263 	ld	a,#0x00
   0011 12                  264 	ld	(de),a
                            265 ; genPlus
                            266 ; genPlusIncr
   0012 11 03 00            267 	ld	de,#_TileLabelCGB + 0 + 3
                            268 ; genAssign (pointer)
   0015 3E 00               269 	ld	a,#0x00
   0017 12                  270 	ld	(de),a
                            271 ; genPlus
                            272 ; genPlusIncr
   0018 11 04 00            273 	ld	de,#_TileLabelCGB + 0 + 4
                            274 ; genAssign (pointer)
   001B 3E 00               275 	ld	a,#0x00
   001D 12                  276 	ld	(de),a
                            277 ; genPlus
                            278 ; genPlusIncr
   001E 11 05 00            279 	ld	de,#_TileLabelCGB + 0 + 5
                            280 ; genAssign (pointer)
   0021 3E 00               281 	ld	a,#0x00
   0023 12                  282 	ld	(de),a
                            283 ; genPlus
                            284 ; genPlusIncr
   0024 11 06 00            285 	ld	de,#_TileLabelCGB + 0 + 6
                            286 ; genAssign (pointer)
   0027 3E 00               287 	ld	a,#0x00
   0029 12                  288 	ld	(de),a
                            289 ; genPlus
                            290 ; genPlusIncr
   002A 11 07 00            291 	ld	de,#_TileLabelCGB + 0 + 7
                            292 ; genAssign (pointer)
   002D 3E 00               293 	ld	a,#0x00
   002F 12                  294 	ld	(de),a
                            295 ; genPlus
                            296 ; genPlusIncr
   0030 11 08 00            297 	ld	de,#_TileLabelCGB + 0 + 8
                            298 ; genAssign (pointer)
   0033 3E 00               299 	ld	a,#0x00
   0035 12                  300 	ld	(de),a
                            301 ; genPlus
                            302 ; genPlusIncr
   0036 11 09 00            303 	ld	de,#_TileLabelCGB + 0 + 9
                            304 ; genAssign (pointer)
   0039 3E 00               305 	ld	a,#0x00
   003B 12                  306 	ld	(de),a
                            307 ; genPlus
                            308 ; genPlusIncr
   003C 11 0A 00            309 	ld	de,#_TileLabelCGB + 0 + 10
                            310 ; genAssign (pointer)
   003F 3E 00               311 	ld	a,#0x00
   0041 12                  312 	ld	(de),a
                            313 ; genPlus
                            314 ; genPlusIncr
   0042 11 0B 00            315 	ld	de,#_TileLabelCGB + 0 + 11
                            316 ; genAssign (pointer)
   0045 3E 00               317 	ld	a,#0x00
   0047 12                  318 	ld	(de),a
                            319 ; genPlus
                            320 ; genPlusIncr
   0048 11 0C 00            321 	ld	de,#_TileLabelCGB + 0 + 12
                            322 ; genAssign (pointer)
   004B 3E 00               323 	ld	a,#0x00
   004D 12                  324 	ld	(de),a
                            325 ; genPlus
                            326 ; genPlusIncr
   004E 11 0D 00            327 	ld	de,#_TileLabelCGB + 0 + 13
                            328 ; genAssign (pointer)
   0051 3E 00               329 	ld	a,#0x00
   0053 12                  330 	ld	(de),a
                            331 ; genPlus
                            332 ; genPlusIncr
   0054 11 0E 00            333 	ld	de,#_TileLabelCGB + 0 + 14
                            334 ; genAssign (pointer)
   0057 3E 00               335 	ld	a,#0x00
   0059 12                  336 	ld	(de),a
                            337 ; genPlus
                            338 ; genPlusIncr
   005A 11 0F 00            339 	ld	de,#_TileLabelCGB + 0 + 15
                            340 ; genAssign (pointer)
   005D 3E 00               341 	ld	a,#0x00
   005F 12                  342 	ld	(de),a
                            343 ; genPlus
                            344 ; genPlusIncr
   0060 11 10 00            345 	ld	de,#_TileLabelCGB + 0 + 16
                            346 ; genAssign (pointer)
   0063 3E 00               347 	ld	a,#0x00
   0065 12                  348 	ld	(de),a
                            349 ; genPlus
                            350 ; genPlusIncr
   0066 11 11 00            351 	ld	de,#_TileLabelCGB + 0 + 17
                            352 ; genAssign (pointer)
   0069 3E 01               353 	ld	a,#0x01
   006B 12                  354 	ld	(de),a
                            355 ; genPlus
                            356 ; genPlusIncr
   006C 11 12 00            357 	ld	de,#_TileLabelCGB + 0 + 18
                            358 ; genAssign (pointer)
   006F 3E 00               359 	ld	a,#0x00
   0071 12                  360 	ld	(de),a
                            361 ; genPlus
                            362 ; genPlusIncr
   0072 11 13 00            363 	ld	de,#_TileLabelCGB + 0 + 19
                            364 ; genAssign (pointer)
   0075 3E 07               365 	ld	a,#0x07
   0077 12                  366 	ld	(de),a
                            367 ; genPlus
                            368 ; genPlusIncr
   0078 11 14 00            369 	ld	de,#_TileLabelCGB + 0 + 20
                            370 ; genAssign (pointer)
   007B 3E 00               371 	ld	a,#0x00
   007D 12                  372 	ld	(de),a
                            373 ; genPlus
                            374 ; genPlusIncr
   007E 11 15 00            375 	ld	de,#_TileLabelCGB + 0 + 21
                            376 ; genAssign (pointer)
   0081 3E 00               377 	ld	a,#0x00
   0083 12                  378 	ld	(de),a
                            379 ; genPlus
                            380 ; genPlusIncr
   0084 11 16 00            381 	ld	de,#_TileLabelCGB + 0 + 22
                            382 ; genAssign (pointer)
   0087 3E 00               383 	ld	a,#0x00
   0089 12                  384 	ld	(de),a
                            385 ; genPlus
                            386 ; genPlusIncr
   008A 11 17 00            387 	ld	de,#_TileLabelCGB + 0 + 23
                            388 ; genAssign (pointer)
   008D 3E 00               389 	ld	a,#0x00
   008F 12                  390 	ld	(de),a
                            391 ; genPlus
                            392 ; genPlusIncr
   0090 11 18 00            393 	ld	de,#_TileLabelCGB + 0 + 24
                            394 ; genAssign (pointer)
   0093 3E 00               395 	ld	a,#0x00
   0095 12                  396 	ld	(de),a
                            397 ; genPlus
                            398 ; genPlusIncr
   0096 11 19 00            399 	ld	de,#_TileLabelCGB + 0 + 25
                            400 ; genAssign (pointer)
   0099 3E 00               401 	ld	a,#0x00
   009B 12                  402 	ld	(de),a
                            403 ; genPlus
                            404 ; genPlusIncr
   009C 11 1A 00            405 	ld	de,#_TileLabelCGB + 0 + 26
                            406 ; genAssign (pointer)
   009F 3E 00               407 	ld	a,#0x00
   00A1 12                  408 	ld	(de),a
                            409 ; genPlus
                            410 ; genPlusIncr
   00A2 11 1B 00            411 	ld	de,#_TileLabelCGB + 0 + 27
                            412 ; genAssign (pointer)
   00A5 3E 00               413 	ld	a,#0x00
   00A7 12                  414 	ld	(de),a
                            415 ; genPlus
                            416 ; genPlusIncr
   00A8 11 1C 00            417 	ld	de,#_TileLabelCGB + 0 + 28
                            418 ; genAssign (pointer)
   00AB 3E 00               419 	ld	a,#0x00
   00AD 12                  420 	ld	(de),a
                            421 ; genPlus
                            422 ; genPlusIncr
   00AE 11 1D 00            423 	ld	de,#_TileLabelCGB + 0 + 29
                            424 ; genAssign (pointer)
   00B1 3E 00               425 	ld	a,#0x00
   00B3 12                  426 	ld	(de),a
                            427 ; genPlus
                            428 ; genPlusIncr
   00B4 11 1E 00            429 	ld	de,#_TileLabelCGB + 0 + 30
                            430 ; genAssign (pointer)
   00B7 3E 00               431 	ld	a,#0x00
   00B9 12                  432 	ld	(de),a
                            433 ; genPlus
                            434 ; genPlusIncr
   00BA 11 1F 00            435 	ld	de,#_TileLabelCGB + 0 + 31
                            436 ; genAssign (pointer)
   00BD 3E 00               437 	ld	a,#0x00
   00BF 12                  438 	ld	(de),a
                            439 ; genPlus
                            440 ; genPlusIncr
   00C0 11 20 00            441 	ld	de,#_TileLabelCGB + 0 + 32
                            442 ; genAssign (pointer)
   00C3 3E 00               443 	ld	a,#0x00
   00C5 12                  444 	ld	(de),a
                            445 ; genPlus
                            446 ; genPlusIncr
   00C6 11 21 00            447 	ld	de,#_TileLabelCGB + 0 + 33
                            448 ; genAssign (pointer)
   00C9 3E 00               449 	ld	a,#0x00
   00CB 12                  450 	ld	(de),a
                            451 ; genPlus
                            452 ; genPlusIncr
   00CC 11 22 00            453 	ld	de,#_TileLabelCGB + 0 + 34
                            454 ; genAssign (pointer)
   00CF 3E 00               455 	ld	a,#0x00
   00D1 12                  456 	ld	(de),a
                            457 ; genPlus
                            458 ; genPlusIncr
   00D2 11 23 00            459 	ld	de,#_TileLabelCGB + 0 + 35
                            460 ; genAssign (pointer)
   00D5 3E 07               461 	ld	a,#0x07
   00D7 12                  462 	ld	(de),a
                            463 ; genPlus
                            464 ; genPlusIncr
   00D8 11 24 00            465 	ld	de,#_TileLabelCGB + 0 + 36
                            466 ; genAssign (pointer)
   00DB 3E 06               467 	ld	a,#0x06
   00DD 12                  468 	ld	(de),a
                            469 ; genPlus
                            470 ; genPlusIncr
   00DE 11 25 00            471 	ld	de,#_TileLabelCGB + 0 + 37
                            472 ; genAssign (pointer)
   00E1 3E 00               473 	ld	a,#0x00
   00E3 12                  474 	ld	(de),a
                            475 ; genPlus
                            476 ; genPlusIncr
   00E4 11 26 00            477 	ld	de,#_TileLabelCGB + 0 + 38
                            478 ; genAssign (pointer)
   00E7 3E 00               479 	ld	a,#0x00
   00E9 12                  480 	ld	(de),a
                            481 ; genPlus
                            482 ; genPlusIncr
   00EA 11 27 00            483 	ld	de,#_TileLabelCGB + 0 + 39
                            484 ; genAssign (pointer)
   00ED 3E 00               485 	ld	a,#0x00
   00EF 12                  486 	ld	(de),a
                            487 ; genPlus
                            488 ; genPlusIncr
   00F0 11 28 00            489 	ld	de,#_TileLabelCGB + 0 + 40
                            490 ; genAssign (pointer)
   00F3 3E 00               491 	ld	a,#0x00
   00F5 12                  492 	ld	(de),a
                            493 ; genPlus
                            494 ; genPlusIncr
   00F6 11 29 00            495 	ld	de,#_TileLabelCGB + 0 + 41
                            496 ; genAssign (pointer)
   00F9 3E 00               497 	ld	a,#0x00
   00FB 12                  498 	ld	(de),a
                            499 ; genPlus
                            500 ; genPlusIncr
   00FC 11 2A 00            501 	ld	de,#_TileLabelCGB + 0 + 42
                            502 ; genAssign (pointer)
   00FF 3E 00               503 	ld	a,#0x00
   0101 12                  504 	ld	(de),a
                            505 ; genPlus
                            506 ; genPlusIncr
   0102 11 2B 00            507 	ld	de,#_TileLabelCGB + 0 + 43
                            508 ; genAssign (pointer)
   0105 3E 00               509 	ld	a,#0x00
   0107 12                  510 	ld	(de),a
                            511 ; genPlus
                            512 ; genPlusIncr
   0108 11 2C 00            513 	ld	de,#_TileLabelCGB + 0 + 44
                            514 ; genAssign (pointer)
   010B 3E 00               515 	ld	a,#0x00
   010D 12                  516 	ld	(de),a
                            517 ; genPlus
                            518 ; genPlusIncr
   010E 11 2D 00            519 	ld	de,#_TileLabelCGB + 0 + 45
                            520 ; genAssign (pointer)
   0111 3E 00               521 	ld	a,#0x00
   0113 12                  522 	ld	(de),a
                            523 ; genPlus
                            524 ; genPlusIncr
   0114 11 2E 00            525 	ld	de,#_TileLabelCGB + 0 + 46
                            526 ; genAssign (pointer)
   0117 3E 00               527 	ld	a,#0x00
   0119 12                  528 	ld	(de),a
                            529 ; genPlus
                            530 ; genPlusIncr
   011A 11 2F 00            531 	ld	de,#_TileLabelCGB + 0 + 47
                            532 ; genAssign (pointer)
   011D 3E 00               533 	ld	a,#0x00
   011F 12                  534 	ld	(de),a
                            535 ; genPlus
                            536 ; genPlusIncr
   0120 11 30 00            537 	ld	de,#_TileLabelCGB + 0 + 48
                            538 ; genAssign (pointer)
   0123 3E 00               539 	ld	a,#0x00
   0125 12                  540 	ld	(de),a
                            541 ; genPlus
                            542 ; genPlusIncr
   0126 11 31 00            543 	ld	de,#_TileLabelCGB + 0 + 49
                            544 ; genAssign (pointer)
   0129 3E 00               545 	ld	a,#0x00
   012B 12                  546 	ld	(de),a
                            547 ; genPlus
                            548 ; genPlusIncr
   012C 11 32 00            549 	ld	de,#_TileLabelCGB + 0 + 50
                            550 ; genAssign (pointer)
   012F 3E 00               551 	ld	a,#0x00
   0131 12                  552 	ld	(de),a
                            553 ; genPlus
                            554 ; genPlusIncr
   0132 11 33 00            555 	ld	de,#_TileLabelCGB + 0 + 51
                            556 ; genAssign (pointer)
   0135 3E 00               557 	ld	a,#0x00
   0137 12                  558 	ld	(de),a
                            559 ; genPlus
                            560 ; genPlusIncr
   0138 11 34 00            561 	ld	de,#_TileLabelCGB + 0 + 52
                            562 ; genAssign (pointer)
   013B 3E 00               563 	ld	a,#0x00
   013D 12                  564 	ld	(de),a
                            565 ; genPlus
                            566 ; genPlusIncr
   013E 11 35 00            567 	ld	de,#_TileLabelCGB + 0 + 53
                            568 ; genAssign (pointer)
   0141 3E 00               569 	ld	a,#0x00
   0143 12                  570 	ld	(de),a
                            571 ; genPlus
                            572 ; genPlusIncr
   0144 11 36 00            573 	ld	de,#_TileLabelCGB + 0 + 54
                            574 ; genAssign (pointer)
   0147 3E 00               575 	ld	a,#0x00
   0149 12                  576 	ld	(de),a
                            577 ; genPlus
                            578 ; genPlusIncr
   014A 11 37 00            579 	ld	de,#_TileLabelCGB + 0 + 55
                            580 ; genAssign (pointer)
   014D 3E 00               581 	ld	a,#0x00
   014F 12                  582 	ld	(de),a
                            583 ; genPlus
                            584 ; genPlusIncr
   0150 11 38 00            585 	ld	de,#_TileLabelCGB + 0 + 56
                            586 ; genAssign (pointer)
   0153 3E 00               587 	ld	a,#0x00
   0155 12                  588 	ld	(de),a
                            589 ; genPlus
                            590 ; genPlusIncr
   0156 11 39 00            591 	ld	de,#_TileLabelCGB + 0 + 57
                            592 ; genAssign (pointer)
   0159 3E 00               593 	ld	a,#0x00
   015B 12                  594 	ld	(de),a
                            595 ; genPlus
                            596 ; genPlusIncr
   015C 11 3A 00            597 	ld	de,#_TileLabelCGB + 0 + 58
                            598 ; genAssign (pointer)
   015F 3E 00               599 	ld	a,#0x00
   0161 12                  600 	ld	(de),a
                            601 ; genPlus
                            602 ; genPlusIncr
   0162 11 3B 00            603 	ld	de,#_TileLabelCGB + 0 + 59
                            604 ; genAssign (pointer)
   0165 3E 00               605 	ld	a,#0x00
   0167 12                  606 	ld	(de),a
                            607 ; genPlus
                            608 ; genPlusIncr
   0168 11 3C 00            609 	ld	de,#_TileLabelCGB + 0 + 60
                            610 ; genAssign (pointer)
   016B 3E 00               611 	ld	a,#0x00
   016D 12                  612 	ld	(de),a
                            613 ; genPlus
                            614 ; genPlusIncr
   016E 11 3D 00            615 	ld	de,#_TileLabelCGB + 0 + 61
                            616 ; genAssign (pointer)
   0171 3E 00               617 	ld	a,#0x00
   0173 12                  618 	ld	(de),a
                            619 ; genPlus
                            620 ; genPlusIncr
   0174 11 3E 00            621 	ld	de,#_TileLabelCGB + 0 + 62
                            622 ; genAssign (pointer)
   0177 3E 00               623 	ld	a,#0x00
   0179 12                  624 	ld	(de),a
                            625 ; genPlus
                            626 ; genPlusIncr
   017A 11 3F 00            627 	ld	de,#_TileLabelCGB + 0 + 63
                            628 ; genAssign (pointer)
   017D 3E 00               629 	ld	a,#0x00
   017F 12                  630 	ld	(de),a
                            631 ; genPlus
                            632 ; genPlusIncr
   0180 11 40 00            633 	ld	de,#_TileLabelCGB + 0 + 64
                            634 ; genAssign (pointer)
   0183 3E 00               635 	ld	a,#0x00
   0185 12                  636 	ld	(de),a
                            637 ; genPlus
                            638 ; genPlusIncr
   0186 11 41 00            639 	ld	de,#_TileLabelCGB + 0 + 65
                            640 ; genAssign (pointer)
   0189 3E 00               641 	ld	a,#0x00
   018B 12                  642 	ld	(de),a
                            643 ; genPlus
                            644 ; genPlusIncr
   018C 11 42 00            645 	ld	de,#_TileLabelCGB + 0 + 66
                            646 ; genAssign (pointer)
   018F 3E 00               647 	ld	a,#0x00
   0191 12                  648 	ld	(de),a
                            649 ; genPlus
                            650 ; genPlusIncr
   0192 11 43 00            651 	ld	de,#_TileLabelCGB + 0 + 67
                            652 ; genAssign (pointer)
   0195 3E 00               653 	ld	a,#0x00
   0197 12                  654 	ld	(de),a
                            655 ; genPlus
                            656 ; genPlusIncr
   0198 11 44 00            657 	ld	de,#_TileLabelCGB + 0 + 68
                            658 ; genAssign (pointer)
   019B 3E 00               659 	ld	a,#0x00
   019D 12                  660 	ld	(de),a
                            661 ; genPlus
                            662 ; genPlusIncr
   019E 11 45 00            663 	ld	de,#_TileLabelCGB + 0 + 69
                            664 ; genAssign (pointer)
   01A1 3E 00               665 	ld	a,#0x00
   01A3 12                  666 	ld	(de),a
                            667 ; genPlus
                            668 ; genPlusIncr
   01A4 11 46 00            669 	ld	de,#_TileLabelCGB + 0 + 70
                            670 ; genAssign (pointer)
   01A7 3E 00               671 	ld	a,#0x00
   01A9 12                  672 	ld	(de),a
                            673 ; genPlus
                            674 ; genPlusIncr
   01AA 11 47 00            675 	ld	de,#_TileLabelCGB + 0 + 71
                            676 ; genAssign (pointer)
   01AD 3E 00               677 	ld	a,#0x00
   01AF 12                  678 	ld	(de),a
                            679 ; genPlus
                            680 ; genPlusIncr
   01B0 11 48 00            681 	ld	de,#_TileLabelCGB + 0 + 72
                            682 ; genAssign (pointer)
   01B3 3E 00               683 	ld	a,#0x00
   01B5 12                  684 	ld	(de),a
                            685 ; genPlus
                            686 ; genPlusIncr
   01B6 11 49 00            687 	ld	de,#_TileLabelCGB + 0 + 73
                            688 ; genAssign (pointer)
   01B9 3E 00               689 	ld	a,#0x00
   01BB 12                  690 	ld	(de),a
                            691 ; genPlus
                            692 ; genPlusIncr
   01BC 11 4A 00            693 	ld	de,#_TileLabelCGB + 0 + 74
                            694 ; genAssign (pointer)
   01BF 3E 00               695 	ld	a,#0x00
   01C1 12                  696 	ld	(de),a
                            697 ; genPlus
                            698 ; genPlusIncr
   01C2 11 4B 00            699 	ld	de,#_TileLabelCGB + 0 + 75
                            700 ; genAssign (pointer)
   01C5 3E 07               701 	ld	a,#0x07
   01C7 12                  702 	ld	(de),a
                            703 ; genPlus
                            704 ; genPlusIncr
   01C8 11 4C 00            705 	ld	de,#_TileLabelCGB + 0 + 76
                            706 ; genAssign (pointer)
   01CB 3E 07               707 	ld	a,#0x07
   01CD 12                  708 	ld	(de),a
                            709 ; genPlus
                            710 ; genPlusIncr
   01CE 11 4D 00            711 	ld	de,#_TileLabelCGB + 0 + 77
                            712 ; genAssign (pointer)
   01D1 3E 00               713 	ld	a,#0x00
   01D3 12                  714 	ld	(de),a
                            715 ; genPlus
                            716 ; genPlusIncr
   01D4 11 4E 00            717 	ld	de,#_TileLabelCGB + 0 + 78
                            718 ; genAssign (pointer)
   01D7 3E 00               719 	ld	a,#0x00
   01D9 12                  720 	ld	(de),a
                            721 ; genPlus
                            722 ; genPlusIncr
   01DA 11 4F 00            723 	ld	de,#_TileLabelCGB + 0 + 79
                            724 ; genAssign (pointer)
   01DD 3E 00               725 	ld	a,#0x00
   01DF 12                  726 	ld	(de),a
                            727 ; genPlus
                            728 ; genPlusIncr
   01E0 11 50 00            729 	ld	de,#_TileLabelCGB + 0 + 80
                            730 ; genAssign (pointer)
   01E3 3E 00               731 	ld	a,#0x00
   01E5 12                  732 	ld	(de),a
                            733 ; genPlus
                            734 ; genPlusIncr
   01E6 11 51 00            735 	ld	de,#_TileLabelCGB + 0 + 81
                            736 ; genAssign (pointer)
   01E9 3E 00               737 	ld	a,#0x00
   01EB 12                  738 	ld	(de),a
                            739 ; genPlus
                            740 ; genPlusIncr
   01EC 11 52 00            741 	ld	de,#_TileLabelCGB + 0 + 82
                            742 ; genAssign (pointer)
   01EF 3E 00               743 	ld	a,#0x00
   01F1 12                  744 	ld	(de),a
                            745 ; genPlus
                            746 ; genPlusIncr
   01F2 11 53 00            747 	ld	de,#_TileLabelCGB + 0 + 83
                            748 ; genAssign (pointer)
   01F5 3E 00               749 	ld	a,#0x00
   01F7 12                  750 	ld	(de),a
                            751 ; genPlus
                            752 ; genPlusIncr
   01F8 11 54 00            753 	ld	de,#_TileLabelCGB + 0 + 84
                            754 ; genAssign (pointer)
   01FB 3E 00               755 	ld	a,#0x00
   01FD 12                  756 	ld	(de),a
                            757 ; genPlus
                            758 ; genPlusIncr
   01FE 11 55 00            759 	ld	de,#_TileLabelCGB + 0 + 85
