                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Sep 21 14:39:33 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc654160
                             73 	.globl _newRound
                             74 	.globl _shuffle
                             75 	.globl _pickDie
                             76 	.globl _rollDice
                             77 	.globl _reroll
                             78 	.globl _checkInput
                             79 	.globl _moveCursor
                             80 	.globl _clearCursor
                             81 	.globl _updateSwitches
                             82 	.globl _init
                             83 	.globl _b_prog
                             84 	.globl _g_prog
                             85 	.globl _bkg_palette
                             86 	.globl _diceTiles
                             87 	.globl _usedDiceTiles
                             88 	.globl _diceArray
                             89 	.globl _main
                             90 ;--------------------------------------------------------
                             91 ; Externals used
                             92 ;--------------------------------------------------------
                             93 	.globl _IE_REG
                             94 	.globl _SVBK_REG
                             95 	.globl _OCPD_REG
                             96 	.globl _OCPS_REG
                             97 	.globl _BCPD_REG
                             98 	.globl _BCPS_REG
                             99 	.globl _RP_REG
                            100 	.globl _HDMA5_REG
                            101 	.globl _HDMA4_REG
                            102 	.globl _HDMA3_REG
                            103 	.globl _HDMA2_REG
                            104 	.globl _HDMA1_REG
                            105 	.globl _VBK_REG
                            106 	.globl _KEY1_REG
                            107 	.globl _WX_REG
                            108 	.globl _WY_REG
                            109 	.globl _OBP1_REG
                            110 	.globl _OBP0_REG
                            111 	.globl _BGP_REG
                            112 	.globl _DMA_REG
                            113 	.globl _LYC_REG
                            114 	.globl _LY_REG
                            115 	.globl _SCX_REG
                            116 	.globl _SCY_REG
                            117 	.globl _STAT_REG
                            118 	.globl _LCDC_REG
                            119 	.globl _NR52_REG
                            120 	.globl _NR51_REG
                            121 	.globl _NR50_REG
                            122 	.globl _NR44_REG
                            123 	.globl _NR43_REG
                            124 	.globl _NR42_REG
                            125 	.globl _NR41_REG
                            126 	.globl _NR34_REG
                            127 	.globl _NR33_REG
                            128 	.globl _NR32_REG
                            129 	.globl _NR31_REG
                            130 	.globl _NR30_REG
                            131 	.globl _NR24_REG
                            132 	.globl _NR23_REG
                            133 	.globl _NR22_REG
                            134 	.globl _NR21_REG
                            135 	.globl _NR14_REG
                            136 	.globl _NR13_REG
                            137 	.globl _NR12_REG
                            138 	.globl _NR11_REG
                            139 	.globl _NR10_REG
                            140 	.globl _IF_REG
                            141 	.globl _TAC_REG
                            142 	.globl _TMA_REG
                            143 	.globl _TIMA_REG
                            144 	.globl _DIV_REG
                            145 	.globl _SC_REG
                            146 	.globl _SB_REG
                            147 	.globl _P1_REG
                            148 	.globl __io_out
                            149 	.globl __io_in
                            150 	.globl __io_status
                            151 	.globl _sys_time
                            152 	.globl __cpu
                            153 ;--------------------------------------------------------
                            154 ; special function registers
                            155 ;--------------------------------------------------------
                            156 ;--------------------------------------------------------
                            157 ; special function bits 
                            158 ;--------------------------------------------------------
                            159 ;--------------------------------------------------------
                            160 ; internal ram data
                            161 ;--------------------------------------------------------
                            162 	.area _DATA
   0000                     163 _TileLabelCGB::
   0000                     164 	.ds 128
   0080                     165 _TileLabel::
   0080                     166 	.ds 2048
   0880                     167 _map1::
   0880                     168 	.ds 360
   09E8                     169 _cgbmap1::
   09E8                     170 	.ds 360
   0B50                     171 _map2::
   0B50                     172 	.ds 360
   0CB8                     173 _cgbmap2::
   0CB8                     174 	.ds 360
   0E20                     175 _sprites::
   0E20                     176 	.ds 16
   0E30                     177 _windowtiles::
   0E30                     178 	.ds 16
   0E40                     179 _cur::
   0E40                     180 	.ds 2
   0E42                     181 _rcur::
   0E42                     182 	.ds 2
   0E44                     183 _temp::
   0E44                     184 	.ds 1
   0E45                     185 _temp2::
   0E45                     186 	.ds 1
   0E46                     187 _temp3::
   0E46                     188 	.ds 1
   0E47                     189 _temp4::
   0E47                     190 	.ds 1
   0E48                     191 _temp5::
   0E48                     192 	.ds 1
   0E49                     193 _whitemode::
   0E49                     194 	.ds 1
   0E4A                     195 _bwStore::
   0E4A                     196 	.ds 1
   0E4B                     197 _opRound::
   0E4B                     198 	.ds 1
   0E4C                     199 _plusOne::
   0E4C                     200 	.ds 1
   0E4D                     201 _opUsed::
   0E4D                     202 	.ds 1
   0E4E                     203 _tempint::
   0E4E                     204 	.ds 2
   0E50                     205 _temp10::
   0E50                     206 	.ds 1
   0E51                     207 _temp11::
   0E51                     208 	.ds 1
   0E52                     209 _prevPurp::
   0E52                     210 	.ds 1
   0E53                     211 _curDel::
   0E53                     212 	.ds 1
   0E54                     213 _infoTrack::
   0E54                     214 	.ds 6
   0E5A                     215 _selectmode::
   0E5A                     216 	.ds 1
   0E5B                     217 _seed::
   0E5B                     218 	.ds 2
   0E5D                     219 _diceValues::
   0E5D                     220 	.ds 6
   0E63                     221 _usedDicePalettes::
   0E63                     222 	.ds 3
   0E66                     223 _usedDiceValues::
   0E66                     224 	.ds 3
   0E69                     225 _dicePalettes::
   0E69                     226 	.ds 9
   0E72                     227 _diceAvaPalettes::
   0E72                     228 	.ds 6
   0E78                     229 _g_array::
   0E78                     230 	.ds 11
                            231 ;--------------------------------------------------------
                            232 ; overlayable items in internal ram 
                            233 ;--------------------------------------------------------
                            234 	.area _OVERLAY
                            235 ;--------------------------------------------------------
                            236 ; indirectly addressable internal ram data
                            237 ;--------------------------------------------------------
                            238 	.area _ISEG
                            239 ;--------------------------------------------------------
                            240 ; bit data
                            241 ;--------------------------------------------------------
                            242 	.area _BSEG
                            243 ;--------------------------------------------------------
                            244 ; external ram data
                            245 ;--------------------------------------------------------
                            246 	.area _XSEG
                            247 ;--------------------------------------------------------
                            248 ; global & static initialisations
                            249 ;--------------------------------------------------------
                            250 	.area _GSINIT
                            251 	.area _GSFINAL
                            252 	.area _GSINIT
                            253 ;	main.c 1142
                            254 ; genAssign (pointer)
   0000 11 00 00            255 	ld	de,#_TileLabelCGB + 0
   0003 3E 00               256 	ld	a,#0x00
   0005 12                  257 	ld	(de),a
                            258 ; genPlus
                            259 ; genPlusIncr
   0006 11 01 00            260 	ld	de,#_TileLabelCGB + 0 + 1
                            261 ; genAssign (pointer)
   0009 3E 00               262 	ld	a,#0x00
   000B 12                  263 	ld	(de),a
                            264 ; genPlus
                            265 ; genPlusIncr
   000C 11 02 00            266 	ld	de,#_TileLabelCGB + 0 + 2
                            267 ; genAssign (pointer)
   000F 3E 00               268 	ld	a,#0x00
   0011 12                  269 	ld	(de),a
                            270 ; genPlus
                            271 ; genPlusIncr
   0012 11 03 00            272 	ld	de,#_TileLabelCGB + 0 + 3
                            273 ; genAssign (pointer)
   0015 3E 00               274 	ld	a,#0x00
   0017 12                  275 	ld	(de),a
                            276 ; genPlus
                            277 ; genPlusIncr
   0018 11 04 00            278 	ld	de,#_TileLabelCGB + 0 + 4
                            279 ; genAssign (pointer)
   001B 3E 00               280 	ld	a,#0x00
   001D 12                  281 	ld	(de),a
                            282 ; genPlus
                            283 ; genPlusIncr
   001E 11 05 00            284 	ld	de,#_TileLabelCGB + 0 + 5
                            285 ; genAssign (pointer)
   0021 3E 00               286 	ld	a,#0x00
   0023 12                  287 	ld	(de),a
                            288 ; genPlus
                            289 ; genPlusIncr
   0024 11 06 00            290 	ld	de,#_TileLabelCGB + 0 + 6
                            291 ; genAssign (pointer)
   0027 3E 00               292 	ld	a,#0x00
   0029 12                  293 	ld	(de),a
                            294 ; genPlus
                            295 ; genPlusIncr
   002A 11 07 00            296 	ld	de,#_TileLabelCGB + 0 + 7
                            297 ; genAssign (pointer)
   002D 3E 00               298 	ld	a,#0x00
   002F 12                  299 	ld	(de),a
                            300 ; genPlus
                            301 ; genPlusIncr
   0030 11 08 00            302 	ld	de,#_TileLabelCGB + 0 + 8
                            303 ; genAssign (pointer)
   0033 3E 00               304 	ld	a,#0x00
   0035 12                  305 	ld	(de),a
                            306 ; genPlus
                            307 ; genPlusIncr
   0036 11 09 00            308 	ld	de,#_TileLabelCGB + 0 + 9
                            309 ; genAssign (pointer)
   0039 3E 00               310 	ld	a,#0x00
   003B 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   003C 11 0A 00            314 	ld	de,#_TileLabelCGB + 0 + 10
                            315 ; genAssign (pointer)
   003F 3E 00               316 	ld	a,#0x00
   0041 12                  317 	ld	(de),a
                            318 ; genPlus
                            319 ; genPlusIncr
   0042 11 0B 00            320 	ld	de,#_TileLabelCGB + 0 + 11
                            321 ; genAssign (pointer)
   0045 3E 00               322 	ld	a,#0x00
   0047 12                  323 	ld	(de),a
                            324 ; genPlus
                            325 ; genPlusIncr
   0048 11 0C 00            326 	ld	de,#_TileLabelCGB + 0 + 12
                            327 ; genAssign (pointer)
   004B 3E 00               328 	ld	a,#0x00
   004D 12                  329 	ld	(de),a
                            330 ; genPlus
                            331 ; genPlusIncr
   004E 11 0D 00            332 	ld	de,#_TileLabelCGB + 0 + 13
                            333 ; genAssign (pointer)
   0051 3E 00               334 	ld	a,#0x00
   0053 12                  335 	ld	(de),a
                            336 ; genPlus
                            337 ; genPlusIncr
   0054 11 0E 00            338 	ld	de,#_TileLabelCGB + 0 + 14
                            339 ; genAssign (pointer)
   0057 3E 00               340 	ld	a,#0x00
   0059 12                  341 	ld	(de),a
                            342 ; genPlus
                            343 ; genPlusIncr
   005A 11 0F 00            344 	ld	de,#_TileLabelCGB + 0 + 15
                            345 ; genAssign (pointer)
   005D 3E 00               346 	ld	a,#0x00
   005F 12                  347 	ld	(de),a
                            348 ; genPlus
                            349 ; genPlusIncr
   0060 11 10 00            350 	ld	de,#_TileLabelCGB + 0 + 16
                            351 ; genAssign (pointer)
   0063 3E 00               352 	ld	a,#0x00
   0065 12                  353 	ld	(de),a
                            354 ; genPlus
                            355 ; genPlusIncr
   0066 11 11 00            356 	ld	de,#_TileLabelCGB + 0 + 17
                            357 ; genAssign (pointer)
   0069 3E 01               358 	ld	a,#0x01
   006B 12                  359 	ld	(de),a
                            360 ; genPlus
                            361 ; genPlusIncr
   006C 11 12 00            362 	ld	de,#_TileLabelCGB + 0 + 18
                            363 ; genAssign (pointer)
   006F 3E 00               364 	ld	a,#0x00
   0071 12                  365 	ld	(de),a
                            366 ; genPlus
                            367 ; genPlusIncr
   0072 11 13 00            368 	ld	de,#_TileLabelCGB + 0 + 19
                            369 ; genAssign (pointer)
   0075 3E 07               370 	ld	a,#0x07
   0077 12                  371 	ld	(de),a
                            372 ; genPlus
                            373 ; genPlusIncr
   0078 11 14 00            374 	ld	de,#_TileLabelCGB + 0 + 20
                            375 ; genAssign (pointer)
   007B 3E 00               376 	ld	a,#0x00
   007D 12                  377 	ld	(de),a
                            378 ; genPlus
                            379 ; genPlusIncr
   007E 11 15 00            380 	ld	de,#_TileLabelCGB + 0 + 21
                            381 ; genAssign (pointer)
   0081 3E 00               382 	ld	a,#0x00
   0083 12                  383 	ld	(de),a
                            384 ; genPlus
                            385 ; genPlusIncr
   0084 11 16 00            386 	ld	de,#_TileLabelCGB + 0 + 22
                            387 ; genAssign (pointer)
   0087 3E 00               388 	ld	a,#0x00
   0089 12                  389 	ld	(de),a
                            390 ; genPlus
                            391 ; genPlusIncr
   008A 11 17 00            392 	ld	de,#_TileLabelCGB + 0 + 23
                            393 ; genAssign (pointer)
   008D 3E 00               394 	ld	a,#0x00
   008F 12                  395 	ld	(de),a
                            396 ; genPlus
                            397 ; genPlusIncr
   0090 11 18 00            398 	ld	de,#_TileLabelCGB + 0 + 24
                            399 ; genAssign (pointer)
   0093 3E 00               400 	ld	a,#0x00
   0095 12                  401 	ld	(de),a
                            402 ; genPlus
                            403 ; genPlusIncr
   0096 11 19 00            404 	ld	de,#_TileLabelCGB + 0 + 25
                            405 ; genAssign (pointer)
   0099 3E 00               406 	ld	a,#0x00
   009B 12                  407 	ld	(de),a
                            408 ; genPlus
                            409 ; genPlusIncr
   009C 11 1A 00            410 	ld	de,#_TileLabelCGB + 0 + 26
                            411 ; genAssign (pointer)
   009F 3E 00               412 	ld	a,#0x00
   00A1 12                  413 	ld	(de),a
                            414 ; genPlus
                            415 ; genPlusIncr
   00A2 11 1B 00            416 	ld	de,#_TileLabelCGB + 0 + 27
                            417 ; genAssign (pointer)
   00A5 3E 00               418 	ld	a,#0x00
   00A7 12                  419 	ld	(de),a
                            420 ; genPlus
                            421 ; genPlusIncr
   00A8 11 1C 00            422 	ld	de,#_TileLabelCGB + 0 + 28
                            423 ; genAssign (pointer)
   00AB 3E 00               424 	ld	a,#0x00
   00AD 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
   00AE 11 1D 00            428 	ld	de,#_TileLabelCGB + 0 + 29
                            429 ; genAssign (pointer)
   00B1 3E 00               430 	ld	a,#0x00
   00B3 12                  431 	ld	(de),a
                            432 ; genPlus
                            433 ; genPlusIncr
   00B4 11 1E 00            434 	ld	de,#_TileLabelCGB + 0 + 30
                            435 ; genAssign (pointer)
   00B7 3E 00               436 	ld	a,#0x00
   00B9 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00BA 11 1F 00            440 	ld	de,#_TileLabelCGB + 0 + 31
                            441 ; genAssign (pointer)
   00BD 3E 00               442 	ld	a,#0x00
   00BF 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   00C0 11 20 00            446 	ld	de,#_TileLabelCGB + 0 + 32
                            447 ; genAssign (pointer)
   00C3 3E 00               448 	ld	a,#0x00
   00C5 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
   00C6 11 21 00            452 	ld	de,#_TileLabelCGB + 0 + 33
                            453 ; genAssign (pointer)
   00C9 3E 00               454 	ld	a,#0x00
   00CB 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   00CC 11 22 00            458 	ld	de,#_TileLabelCGB + 0 + 34
                            459 ; genAssign (pointer)
   00CF 3E 00               460 	ld	a,#0x00
   00D1 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   00D2 11 23 00            464 	ld	de,#_TileLabelCGB + 0 + 35
                            465 ; genAssign (pointer)
   00D5 3E 07               466 	ld	a,#0x07
   00D7 12                  467 	ld	(de),a
                            468 ; genPlus
                            469 ; genPlusIncr
   00D8 11 24 00            470 	ld	de,#_TileLabelCGB + 0 + 36
                            471 ; genAssign (pointer)
   00DB 3E 06               472 	ld	a,#0x06
   00DD 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   00DE 11 25 00            476 	ld	de,#_TileLabelCGB + 0 + 37
                            477 ; genAssign (pointer)
   00E1 3E 00               478 	ld	a,#0x00
   00E3 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   00E4 11 26 00            482 	ld	de,#_TileLabelCGB + 0 + 38
                            483 ; genAssign (pointer)
   00E7 3E 00               484 	ld	a,#0x00
   00E9 12                  485 	ld	(de),a
                            486 ; genPlus
                            487 ; genPlusIncr
   00EA 11 27 00            488 	ld	de,#_TileLabelCGB + 0 + 39
                            489 ; genAssign (pointer)
   00ED 3E 00               490 	ld	a,#0x00
   00EF 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   00F0 11 28 00            494 	ld	de,#_TileLabelCGB + 0 + 40
                            495 ; genAssign (pointer)
   00F3 3E 00               496 	ld	a,#0x00
   00F5 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   00F6 11 29 00            500 	ld	de,#_TileLabelCGB + 0 + 41
                            501 ; genAssign (pointer)
   00F9 3E 00               502 	ld	a,#0x00
   00FB 12                  503 	ld	(de),a
                            504 ; genPlus
                            505 ; genPlusIncr
   00FC 11 2A 00            506 	ld	de,#_TileLabelCGB + 0 + 42
                            507 ; genAssign (pointer)
   00FF 3E 00               508 	ld	a,#0x00
   0101 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   0102 11 2B 00            512 	ld	de,#_TileLabelCGB + 0 + 43
                            513 ; genAssign (pointer)
   0105 3E 00               514 	ld	a,#0x00
   0107 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   0108 11 2C 00            518 	ld	de,#_TileLabelCGB + 0 + 44
                            519 ; genAssign (pointer)
   010B 3E 00               520 	ld	a,#0x00
   010D 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   010E 11 2D 00            524 	ld	de,#_TileLabelCGB + 0 + 45
                            525 ; genAssign (pointer)
   0111 3E 00               526 	ld	a,#0x00
   0113 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   0114 11 2E 00            530 	ld	de,#_TileLabelCGB + 0 + 46
                            531 ; genAssign (pointer)
   0117 3E 00               532 	ld	a,#0x00
   0119 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   011A 11 2F 00            536 	ld	de,#_TileLabelCGB + 0 + 47
                            537 ; genAssign (pointer)
   011D 3E 00               538 	ld	a,#0x00
   011F 12                  539 	ld	(de),a
                            540 ; genPlus
                            541 ; genPlusIncr
   0120 11 30 00            542 	ld	de,#_TileLabelCGB + 0 + 48
                            543 ; genAssign (pointer)
   0123 3E 00               544 	ld	a,#0x00
   0125 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   0126 11 31 00            548 	ld	de,#_TileLabelCGB + 0 + 49
                            549 ; genAssign (pointer)
   0129 3E 00               550 	ld	a,#0x00
   012B 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   012C 11 32 00            554 	ld	de,#_TileLabelCGB + 0 + 50
                            555 ; genAssign (pointer)
   012F 3E 00               556 	ld	a,#0x00
   0131 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   0132 11 33 00            560 	ld	de,#_TileLabelCGB + 0 + 51
                            561 ; genAssign (pointer)
   0135 3E 00               562 	ld	a,#0x00
   0137 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   0138 11 34 00            566 	ld	de,#_TileLabelCGB + 0 + 52
                            567 ; genAssign (pointer)
   013B 3E 00               568 	ld	a,#0x00
   013D 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   013E 11 35 00            572 	ld	de,#_TileLabelCGB + 0 + 53
                            573 ; genAssign (pointer)
   0141 3E 00               574 	ld	a,#0x00
   0143 12                  575 	ld	(de),a
                            576 ; genPlus
                            577 ; genPlusIncr
   0144 11 36 00            578 	ld	de,#_TileLabelCGB + 0 + 54
                            579 ; genAssign (pointer)
   0147 3E 00               580 	ld	a,#0x00
   0149 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   014A 11 37 00            584 	ld	de,#_TileLabelCGB + 0 + 55
                            585 ; genAssign (pointer)
   014D 3E 00               586 	ld	a,#0x00
   014F 12                  587 	ld	(de),a
                            588 ; genPlus
                            589 ; genPlusIncr
   0150 11 38 00            590 	ld	de,#_TileLabelCGB + 0 + 56
                            591 ; genAssign (pointer)
   0153 3E 00               592 	ld	a,#0x00
   0155 12                  593 	ld	(de),a
                            594 ; genPlus
                            595 ; genPlusIncr
   0156 11 39 00            596 	ld	de,#_TileLabelCGB + 0 + 57
                            597 ; genAssign (pointer)
   0159 3E 00               598 	ld	a,#0x00
   015B 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   015C 11 3A 00            602 	ld	de,#_TileLabelCGB + 0 + 58
                            603 ; genAssign (pointer)
   015F 3E 00               604 	ld	a,#0x00
   0161 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   0162 11 3B 00            608 	ld	de,#_TileLabelCGB + 0 + 59
                            609 ; genAssign (pointer)
   0165 3E 00               610 	ld	a,#0x00
   0167 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   0168 11 3C 00            614 	ld	de,#_TileLabelCGB + 0 + 60
                            615 ; genAssign (pointer)
   016B 3E 00               616 	ld	a,#0x00
   016D 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   016E 11 3D 00            620 	ld	de,#_TileLabelCGB + 0 + 61
                            621 ; genAssign (pointer)
   0171 3E 00               622 	ld	a,#0x00
   0173 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   0174 11 3E 00            626 	ld	de,#_TileLabelCGB + 0 + 62
                            627 ; genAssign (pointer)
   0177 3E 00               628 	ld	a,#0x00
   0179 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   017A 11 3F 00            632 	ld	de,#_TileLabelCGB + 0 + 63
                            633 ; genAssign (pointer)
   017D 3E 00               634 	ld	a,#0x00
   017F 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   0180 11 40 00            638 	ld	de,#_TileLabelCGB + 0 + 64
                            639 ; genAssign (pointer)
   0183 3E 00               640 	ld	a,#0x00
   0185 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   0186 11 41 00            644 	ld	de,#_TileLabelCGB + 0 + 65
                            645 ; genAssign (pointer)
   0189 3E 00               646 	ld	a,#0x00
   018B 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   018C 11 42 00            650 	ld	de,#_TileLabelCGB + 0 + 66
                            651 ; genAssign (pointer)
   018F 3E 00               652 	ld	a,#0x00
   0191 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   0192 11 43 00            656 	ld	de,#_TileLabelCGB + 0 + 67
                            657 ; genAssign (pointer)
   0195 3E 00               658 	ld	a,#0x00
   0197 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   0198 11 44 00            662 	ld	de,#_TileLabelCGB + 0 + 68
                            663 ; genAssign (pointer)
   019B 3E 00               664 	ld	a,#0x00
   019D 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
   019E 11 45 00            668 	ld	de,#_TileLabelCGB + 0 + 69
                            669 ; genAssign (pointer)
   01A1 3E 00               670 	ld	a,#0x00
   01A3 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   01A4 11 46 00            674 	ld	de,#_TileLabelCGB + 0 + 70
                            675 ; genAssign (pointer)
   01A7 3E 00               676 	ld	a,#0x00
   01A9 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   01AA 11 47 00            680 	ld	de,#_TileLabelCGB + 0 + 71
                            681 ; genAssign (pointer)
   01AD 3E 00               682 	ld	a,#0x00
   01AF 12                  683 	ld	(de),a
                            684 ; genPlus
                            685 ; genPlusIncr
   01B0 11 48 00            686 	ld	de,#_TileLabelCGB + 0 + 72
                            687 ; genAssign (pointer)
   01B3 3E 00               688 	ld	a,#0x00
   01B5 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   01B6 11 49 00            692 	ld	de,#_TileLabelCGB + 0 + 73
                            693 ; genAssign (pointer)
   01B9 3E 00               694 	ld	a,#0x00
   01BB 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01BC 11 4A 00            698 	ld	de,#_TileLabelCGB + 0 + 74
                            699 ; genAssign (pointer)
   01BF 3E 00               700 	ld	a,#0x00
   01C1 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01C2 11 4B 00            704 	ld	de,#_TileLabelCGB + 0 + 75
                            705 ; genAssign (pointer)
   01C5 3E 07               706 	ld	a,#0x07
   01C7 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01C8 11 4C 00            710 	ld	de,#_TileLabelCGB + 0 + 76
                            711 ; genAssign (pointer)
   01CB 3E 07               712 	ld	a,#0x07
   01CD 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01CE 11 4D 00            716 	ld	de,#_TileLabelCGB + 0 + 77
                            717 ; genAssign (pointer)
   01D1 3E 00               718 	ld	a,#0x00
   01D3 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   01D4 11 4E 00            722 	ld	de,#_TileLabelCGB + 0 + 78
                            723 ; genAssign (pointer)
   01D7 3E 00               724 	ld	a,#0x00
   01D9 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   01DA 11 4F 00            728 	ld	de,#_TileLabelCGB + 0 + 79
                            729 ; genAssign (pointer)
   01DD 3E 00               730 	ld	a,#0x00
   01DF 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   01E0 11 50 00            734 	ld	de,#_TileLabelCGB + 0 + 80
                            735 ; genAssign (pointer)
   01E3 3E 00               736 	ld	a,#0x00
   01E5 12                  737 	ld	(de),a
                            738 ; genPlus
                            739 ; genPlusIncr
   01E6 11 51 00            740 	ld	de,#_TileLabelCGB + 0 + 81
                            741 ; genAssign (pointer)
   01E9 3E 00               742 	ld	a,#0x00
   01EB 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
   01EC 11 52 00            746 	ld	de,#_TileLabelCGB + 0 + 82
                            747 ; genAssign (pointer)
   01EF 3E 00               748 	ld	a,#0x00
   01F1 12                  749 	ld	(de),a
                            750 ; genPlus
                            751 ; genPlusIncr
   01F2 11 53 00            752 	ld	de,#_TileLabelCGB + 0 + 83
                            753 ; genAssign (pointer)
   01F5 3E 00               754 	ld	a,#0x00
   01F7 12                  755 	ld	(de),a
                            756 ; genPlus
                            757 ; genPlusIncr
   01F8 11 54 00            758 	ld	de,#_TileLabelCGB + 0 + 84
                            759 ; genAssign (pointer)
   01FB 3E 00               760 	ld	a,#0x00
