                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 23 18:28:18 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc738560
                             72 	.globl _temp5
                             73 	.globl _temp4
                             74 	.globl _temp3
                             75 	.globl _temp2
                             76 	.globl _temp
                             77 	.globl _rcur
                             78 	.globl _curtemp
                             79 	.globl _cur
                             80 	.globl _window
                             81 	.globl _sprites
                             82 	.globl _cgbmap1
                             83 	.globl _map1
                             84 	.globl _playSound
                             85 	.globl _checkLegal
                             86 	.globl _hidePlusOnes
                             87 	.globl _showPlusOnes
                             88 	.globl _checkMoveBack
                             89 	.globl _scoreAssist
                             90 	.globl _getScore
                             91 	.globl _checkBonuses
                             92 	.globl _bonus
                             93 	.globl _midrollDice
                             94 	.globl _bignum2Tile
                             95 	.globl _num2Die
                             96 	.globl _die2Num
                             97 	.globl _tile2Num
                             98 	.globl _updateBG
                             99 	.globl _newRound
                            100 	.globl _shuffle
                            101 	.globl _pickDie
                            102 	.globl _rollDice
                            103 	.globl _reroll
                            104 	.globl _checkInput
                            105 	.globl _moveCursor
                            106 	.globl _clearCursor
                            107 	.globl _updateSwitches
                            108 	.globl _init
                            109 	.globl _b_prog
                            110 	.globl _g_prog
                            111 	.globl _bkg_palette
                            112 	.globl _diceTiles
                            113 	.globl _usedDiceTiles
                            114 	.globl _diceArray
                            115 	.globl _cgbmap2
                            116 	.globl _map2
                            117 	.globl _cgbmap1s
                            118 	.globl _map1s
                            119 	.globl _TileLabel
                            120 	.globl _TileLabelCGB
                            121 	.globl _main
                            122 ;--------------------------------------------------------
                            123 ; Externals used
                            124 ;--------------------------------------------------------
                            125 	.globl _IE_REG
                            126 	.globl _SVBK_REG
                            127 	.globl _OCPD_REG
                            128 	.globl _OCPS_REG
                            129 	.globl _BCPD_REG
                            130 	.globl _BCPS_REG
                            131 	.globl _RP_REG
                            132 	.globl _HDMA5_REG
                            133 	.globl _HDMA4_REG
                            134 	.globl _HDMA3_REG
                            135 	.globl _HDMA2_REG
                            136 	.globl _HDMA1_REG
                            137 	.globl _VBK_REG
                            138 	.globl _KEY1_REG
                            139 	.globl _WX_REG
                            140 	.globl _WY_REG
                            141 	.globl _OBP1_REG
                            142 	.globl _OBP0_REG
                            143 	.globl _BGP_REG
                            144 	.globl _DMA_REG
                            145 	.globl _LYC_REG
                            146 	.globl _LY_REG
                            147 	.globl _SCX_REG
                            148 	.globl _SCY_REG
                            149 	.globl _STAT_REG
                            150 	.globl _LCDC_REG
                            151 	.globl _NR52_REG
                            152 	.globl _NR51_REG
                            153 	.globl _NR50_REG
                            154 	.globl _NR44_REG
                            155 	.globl _NR43_REG
                            156 	.globl _NR42_REG
                            157 	.globl _NR41_REG
                            158 	.globl _NR34_REG
                            159 	.globl _NR33_REG
                            160 	.globl _NR32_REG
                            161 	.globl _NR31_REG
                            162 	.globl _NR30_REG
                            163 	.globl _NR24_REG
                            164 	.globl _NR23_REG
                            165 	.globl _NR22_REG
                            166 	.globl _NR21_REG
                            167 	.globl _NR14_REG
                            168 	.globl _NR13_REG
                            169 	.globl _NR12_REG
                            170 	.globl _NR11_REG
                            171 	.globl _NR10_REG
                            172 	.globl _IF_REG
                            173 	.globl _TAC_REG
                            174 	.globl _TMA_REG
                            175 	.globl _TIMA_REG
                            176 	.globl _DIV_REG
                            177 	.globl _SC_REG
                            178 	.globl _SB_REG
                            179 	.globl _P1_REG
                            180 	.globl __io_out
                            181 	.globl __io_in
                            182 	.globl __io_status
                            183 	.globl _sys_time
                            184 	.globl __cpu
                            185 ;--------------------------------------------------------
                            186 ; special function registers
                            187 ;--------------------------------------------------------
                            188 ;--------------------------------------------------------
                            189 ; special function bits 
                            190 ;--------------------------------------------------------
                            191 ;--------------------------------------------------------
                            192 ; internal ram data
                            193 ;--------------------------------------------------------
                            194 	.area _DATA
   0000                     195 _map1::
   0000                     196 	.ds 360
   0168                     197 _cgbmap1::
   0168                     198 	.ds 360
   02D0                     199 _sprites::
   02D0                     200 	.ds 16
   02E0                     201 _window::
   02E0                     202 	.ds 80
   0330                     203 _cur::
   0330                     204 	.ds 2
   0332                     205 _curtemp::
   0332                     206 	.ds 2
   0334                     207 _rcur::
   0334                     208 	.ds 2
   0336                     209 _temp::
   0336                     210 	.ds 1
   0337                     211 _temp2::
   0337                     212 	.ds 1
   0338                     213 _temp3::
   0338                     214 	.ds 1
   0339                     215 _temp4::
   0339                     216 	.ds 1
   033A                     217 _temp5::
   033A                     218 	.ds 1
   033B                     219 _temp6::
   033B                     220 	.ds 1
   033C                     221 _temp7::
   033C                     222 	.ds 1
   033D                     223 _whitemode::
   033D                     224 	.ds 1
   033E                     225 _bwStore::
   033E                     226 	.ds 1
   033F                     227 _opRound::
   033F                     228 	.ds 1
   0340                     229 _plusOne::
   0340                     230 	.ds 1
   0341                     231 _opUsed::
   0341                     232 	.ds 1
   0342                     233 _bonusRun::
   0342                     234 	.ds 1
   0343                     235 _individualscore::
   0343                     236 	.ds 3
   0346                     237 _tempint::
   0346                     238 	.ds 2
   0348                     239 _temp10::
   0348                     240 	.ds 1
   0349                     241 _temp11::
   0349                     242 	.ds 1
   034A                     243 _prevPurp::
   034A                     244 	.ds 1
   034B                     245 _curDel::
   034B                     246 	.ds 1
   034C                     247 _infoTrack::
   034C                     248 	.ds 6
   0352                     249 _selectmode::
   0352                     250 	.ds 1
   0353                     251 _temparr::
   0353                     252 	.ds 0
   0353                     253 _seed::
   0353                     254 	.ds 2
   0355                     255 _winActive::
   0355                     256 	.ds 1
   0356                     257 _unhiddenDice::
   0356                     258 	.ds 6
   035C                     259 _diceValues::
   035C                     260 	.ds 6
   0362                     261 _usedDicePalettes::
   0362                     262 	.ds 3
   0365                     263 _usedDiceValues::
   0365                     264 	.ds 3
   0368                     265 _dicePalettes::
   0368                     266 	.ds 9
   0371                     267 _diceAvaPalettes::
   0371                     268 	.ds 6
   0377                     269 _g_array::
   0377                     270 	.ds 11
                            271 ;--------------------------------------------------------
                            272 ; overlayable items in internal ram 
                            273 ;--------------------------------------------------------
                            274 	.area _OVERLAY
                            275 ;--------------------------------------------------------
                            276 ; indirectly addressable internal ram data
                            277 ;--------------------------------------------------------
                            278 	.area _ISEG
                            279 ;--------------------------------------------------------
                            280 ; bit data
                            281 ;--------------------------------------------------------
                            282 	.area _BSEG
                            283 ;--------------------------------------------------------
                            284 ; external ram data
                            285 ;--------------------------------------------------------
                            286 	.area _XSEG
                            287 ;--------------------------------------------------------
                            288 ; global & static initialisations
                            289 ;--------------------------------------------------------
                            290 	.area _GSINIT
                            291 	.area _GSFINAL
                            292 	.area _GSINIT
                            293 ;	main.c 1872
                            294 ; genAssign (pointer)
   0000 11 00 00            295 	ld	de,#_map1 + 0
   0003 3E 4D               296 	ld	a,#0x4D
   0005 12                  297 	ld	(de),a
                            298 ; genPlus
                            299 ; genPlusIncr
   0006 11 01 00            300 	ld	de,#_map1 + 0 + 1
                            301 ; genAssign (pointer)
   0009 3E 01               302 	ld	a,#0x01
   000B 12                  303 	ld	(de),a
                            304 ; genPlus
                            305 ; genPlusIncr
   000C 11 02 00            306 	ld	de,#_map1 + 0 + 2
                            307 ; genAssign (pointer)
   000F 3E 01               308 	ld	a,#0x01
   0011 12                  309 	ld	(de),a
                            310 ; genPlus
                            311 ; genPlusIncr
   0012 11 03 00            312 	ld	de,#_map1 + 0 + 3
                            313 ; genAssign (pointer)
   0015 3E 01               314 	ld	a,#0x01
   0017 12                  315 	ld	(de),a
                            316 ; genPlus
                            317 ; genPlusIncr
   0018 11 04 00            318 	ld	de,#_map1 + 0 + 4
                            319 ; genAssign (pointer)
   001B 3E 01               320 	ld	a,#0x01
   001D 12                  321 	ld	(de),a
                            322 ; genPlus
                            323 ; genPlusIncr
   001E 11 05 00            324 	ld	de,#_map1 + 0 + 5
                            325 ; genAssign (pointer)
   0021 3E 01               326 	ld	a,#0x01
   0023 12                  327 	ld	(de),a
                            328 ; genPlus
                            329 ; genPlusIncr
   0024 11 06 00            330 	ld	de,#_map1 + 0 + 6
                            331 ; genAssign (pointer)
   0027 3E 01               332 	ld	a,#0x01
   0029 12                  333 	ld	(de),a
                            334 ; genPlus
                            335 ; genPlusIncr
   002A 11 07 00            336 	ld	de,#_map1 + 0 + 7
                            337 ; genAssign (pointer)
   002D 3E 02               338 	ld	a,#0x02
   002F 12                  339 	ld	(de),a
                            340 ; genPlus
                            341 ; genPlusIncr
   0030 11 08 00            342 	ld	de,#_map1 + 0 + 8
                            343 ; genAssign (pointer)
   0033 3E 4D               344 	ld	a,#0x4D
   0035 12                  345 	ld	(de),a
                            346 ; genPlus
                            347 ; genPlusIncr
   0036 11 09 00            348 	ld	de,#_map1 + 0 + 9
                            349 ; genAssign (pointer)
   0039 3E 01               350 	ld	a,#0x01
   003B 12                  351 	ld	(de),a
                            352 ; genPlus
                            353 ; genPlusIncr
   003C 11 0A 00            354 	ld	de,#_map1 + 0 + 10
                            355 ; genAssign (pointer)
   003F 3E 01               356 	ld	a,#0x01
   0041 12                  357 	ld	(de),a
                            358 ; genPlus
                            359 ; genPlusIncr
   0042 11 0B 00            360 	ld	de,#_map1 + 0 + 11
                            361 ; genAssign (pointer)
   0045 3E 01               362 	ld	a,#0x01
   0047 12                  363 	ld	(de),a
                            364 ; genPlus
                            365 ; genPlusIncr
   0048 11 0C 00            366 	ld	de,#_map1 + 0 + 12
                            367 ; genAssign (pointer)
   004B 3E 01               368 	ld	a,#0x01
   004D 12                  369 	ld	(de),a
                            370 ; genPlus
                            371 ; genPlusIncr
   004E 11 0D 00            372 	ld	de,#_map1 + 0 + 13
                            373 ; genAssign (pointer)
   0051 3E 01               374 	ld	a,#0x01
   0053 12                  375 	ld	(de),a
                            376 ; genPlus
                            377 ; genPlusIncr
   0054 11 0E 00            378 	ld	de,#_map1 + 0 + 14
                            379 ; genAssign (pointer)
   0057 3E 01               380 	ld	a,#0x01
   0059 12                  381 	ld	(de),a
                            382 ; genPlus
                            383 ; genPlusIncr
   005A 11 0F 00            384 	ld	de,#_map1 + 0 + 15
                            385 ; genAssign (pointer)
   005D 3E 02               386 	ld	a,#0x02
   005F 12                  387 	ld	(de),a
                            388 ; genPlus
                            389 ; genPlusIncr
   0060 11 10 00            390 	ld	de,#_map1 + 0 + 16
                            391 ; genAssign (pointer)
   0063 3E 15               392 	ld	a,#0x15
   0065 12                  393 	ld	(de),a
                            394 ; genPlus
                            395 ; genPlusIncr
   0066 11 11 00            396 	ld	de,#_map1 + 0 + 17
                            397 ; genAssign (pointer)
   0069 3E 15               398 	ld	a,#0x15
   006B 12                  399 	ld	(de),a
                            400 ; genPlus
                            401 ; genPlusIncr
   006C 11 12 00            402 	ld	de,#_map1 + 0 + 18
                            403 ; genAssign (pointer)
   006F 3E 15               404 	ld	a,#0x15
   0071 12                  405 	ld	(de),a
                            406 ; genPlus
                            407 ; genPlusIncr
   0072 11 13 00            408 	ld	de,#_map1 + 0 + 19
                            409 ; genAssign (pointer)
   0075 3E 15               410 	ld	a,#0x15
   0077 12                  411 	ld	(de),a
                            412 ; genPlus
                            413 ; genPlusIncr
   0078 11 14 00            414 	ld	de,#_map1 + 0 + 20
                            415 ; genAssign (pointer)
   007B 3E 07               416 	ld	a,#0x07
   007D 12                  417 	ld	(de),a
                            418 ; genPlus
                            419 ; genPlusIncr
   007E 11 15 00            420 	ld	de,#_map1 + 0 + 21
                            421 ; genAssign (pointer)
   0081 3E 18               422 	ld	a,#0x18
   0083 12                  423 	ld	(de),a
                            424 ; genPlus
                            425 ; genPlusIncr
   0084 11 16 00            426 	ld	de,#_map1 + 0 + 22
                            427 ; genAssign (pointer)
   0087 3E 1B               428 	ld	a,#0x1B
   0089 12                  429 	ld	(de),a
                            430 ; genPlus
                            431 ; genPlusIncr
   008A 11 17 00            432 	ld	de,#_map1 + 0 + 23
                            433 ; genAssign (pointer)
   008D 3E 1A               434 	ld	a,#0x1A
   008F 12                  435 	ld	(de),a
                            436 ; genPlus
                            437 ; genPlusIncr
   0090 11 18 00            438 	ld	de,#_map1 + 0 + 24
                            439 ; genAssign (pointer)
   0093 3E 14               440 	ld	a,#0x14
   0095 12                  441 	ld	(de),a
                            442 ; genPlus
                            443 ; genPlusIncr
   0096 11 19 00            444 	ld	de,#_map1 + 0 + 25
                            445 ; genAssign (pointer)
   0099 3E 09               446 	ld	a,#0x09
   009B 12                  447 	ld	(de),a
                            448 ; genPlus
                            449 ; genPlusIncr
   009C 11 1A 00            450 	ld	de,#_map1 + 0 + 26
                            451 ; genAssign (pointer)
   009F 3E 12               452 	ld	a,#0x12
   00A1 12                  453 	ld	(de),a
                            454 ; genPlus
                            455 ; genPlusIncr
   00A2 11 1B 00            456 	ld	de,#_map1 + 0 + 27
                            457 ; genAssign (pointer)
   00A5 3E 03               458 	ld	a,#0x03
   00A7 12                  459 	ld	(de),a
                            460 ; genPlus
                            461 ; genPlusIncr
   00A8 11 1C 00            462 	ld	de,#_map1 + 0 + 28
                            463 ; genAssign (pointer)
   00AB 3E 07               464 	ld	a,#0x07
   00AD 12                  465 	ld	(de),a
                            466 ; genPlus
                            467 ; genPlusIncr
   00AE 11 1D 00            468 	ld	de,#_map1 + 0 + 29
                            469 ; genAssign (pointer)
   00B1 3E 15               470 	ld	a,#0x15
   00B3 12                  471 	ld	(de),a
                            472 ; genPlus
                            473 ; genPlusIncr
   00B4 11 1E 00            474 	ld	de,#_map1 + 0 + 30
                            475 ; genAssign (pointer)
   00B7 3E 17               476 	ld	a,#0x17
   00B9 12                  477 	ld	(de),a
                            478 ; genPlus
                            479 ; genPlusIncr
   00BA 11 1F 00            480 	ld	de,#_map1 + 0 + 31
                            481 ; genAssign (pointer)
   00BD 3E 18               482 	ld	a,#0x18
   00BF 12                  483 	ld	(de),a
                            484 ; genPlus
                            485 ; genPlusIncr
   00C0 11 20 00            486 	ld	de,#_map1 + 0 + 32
                            487 ; genAssign (pointer)
   00C3 3E 19               488 	ld	a,#0x19
   00C5 12                  489 	ld	(de),a
                            490 ; genPlus
                            491 ; genPlusIncr
   00C6 11 21 00            492 	ld	de,#_map1 + 0 + 33
                            493 ; genAssign (pointer)
   00C9 3E 09               494 	ld	a,#0x09
   00CB 12                  495 	ld	(de),a
                            496 ; genPlus
                            497 ; genPlusIncr
   00CC 11 22 00            498 	ld	de,#_map1 + 0 + 34
                            499 ; genAssign (pointer)
   00CF 3E 23               500 	ld	a,#0x23
   00D1 12                  501 	ld	(de),a
                            502 ; genPlus
                            503 ; genPlusIncr
   00D2 11 23 00            504 	ld	de,#_map1 + 0 + 35
                            505 ; genAssign (pointer)
   00D5 3E 03               506 	ld	a,#0x03
   00D7 12                  507 	ld	(de),a
                            508 ; genPlus
                            509 ; genPlusIncr
   00D8 11 24 00            510 	ld	de,#_map1 + 0 + 36
                            511 ; genAssign (pointer)
   00DB 3E 4A               512 	ld	a,#0x4A
   00DD 12                  513 	ld	(de),a
                            514 ; genPlus
                            515 ; genPlusIncr
   00DE 11 25 00            516 	ld	de,#_map1 + 0 + 37
                            517 ; genAssign (pointer)
   00E1 3E 48               518 	ld	a,#0x48
   00E3 12                  519 	ld	(de),a
                            520 ; genPlus
                            521 ; genPlusIncr
   00E4 11 26 00            522 	ld	de,#_map1 + 0 + 38
                            523 ; genAssign (pointer)
   00E7 3E 47               524 	ld	a,#0x47
   00E9 12                  525 	ld	(de),a
                            526 ; genPlus
                            527 ; genPlusIncr
   00EA 11 27 00            528 	ld	de,#_map1 + 0 + 39
                            529 ; genAssign (pointer)
   00ED 3E 48               530 	ld	a,#0x48
   00EF 12                  531 	ld	(de),a
                            532 ; genPlus
                            533 ; genPlusIncr
   00F0 11 28 00            534 	ld	de,#_map1 + 0 + 40
                            535 ; genAssign (pointer)
   00F3 3E 07               536 	ld	a,#0x07
   00F5 12                  537 	ld	(de),a
                            538 ; genPlus
                            539 ; genPlusIncr
   00F6 11 29 00            540 	ld	de,#_map1 + 0 + 41
                            541 ; genAssign (pointer)
   00F9 3E 17               542 	ld	a,#0x17
   00FB 12                  543 	ld	(de),a
                            544 ; genPlus
                            545 ; genPlusIncr
   00FC 11 2A 00            546 	ld	de,#_map1 + 0 + 42
                            547 ; genAssign (pointer)
   00FF 3E 16               548 	ld	a,#0x16
   0101 12                  549 	ld	(de),a
                            550 ; genPlus
                            551 ; genPlusIncr
   0102 11 2B 00            552 	ld	de,#_map1 + 0 + 43
                            553 ; genAssign (pointer)
   0105 3E 14               554 	ld	a,#0x14
   0107 12                  555 	ld	(de),a
                            556 ; genPlus
                            557 ; genPlusIncr
   0108 11 2C 00            558 	ld	de,#_map1 + 0 + 44
                            559 ; genAssign (pointer)
   010B 3E 1A               560 	ld	a,#0x1A
   010D 12                  561 	ld	(de),a
                            562 ; genPlus
                            563 ; genPlusIncr
   010E 11 2D 00            564 	ld	de,#_map1 + 0 + 45
                            565 ; genAssign (pointer)
   0111 3E 09               566 	ld	a,#0x09
   0113 12                  567 	ld	(de),a
                            568 ; genPlus
                            569 ; genPlusIncr
   0114 11 2E 00            570 	ld	de,#_map1 + 0 + 46
                            571 ; genAssign (pointer)
   0117 3E 13               572 	ld	a,#0x13
   0119 12                  573 	ld	(de),a
                            574 ; genPlus
                            575 ; genPlusIncr
   011A 11 2F 00            576 	ld	de,#_map1 + 0 + 47
                            577 ; genAssign (pointer)
   011D 3E 03               578 	ld	a,#0x03
   011F 12                  579 	ld	(de),a
                            580 ; genPlus
                            581 ; genPlusIncr
   0120 11 30 00            582 	ld	de,#_map1 + 0 + 48
                            583 ; genAssign (pointer)
   0123 3E 07               584 	ld	a,#0x07
   0125 12                  585 	ld	(de),a
                            586 ; genPlus
                            587 ; genPlusIncr
   0126 11 31 00            588 	ld	de,#_map1 + 0 + 49
                            589 ; genAssign (pointer)
   0129 3E 1A               590 	ld	a,#0x1A
   012B 12                  591 	ld	(de),a
                            592 ; genPlus
                            593 ; genPlusIncr
   012C 11 32 00            594 	ld	de,#_map1 + 0 + 50
                            595 ; genAssign (pointer)
   012F 3E 1B               596 	ld	a,#0x1B
   0131 12                  597 	ld	(de),a
                            598 ; genPlus
                            599 ; genPlusIncr
   0132 11 33 00            600 	ld	de,#_map1 + 0 + 51
                            601 ; genAssign (pointer)
   0135 3E 1D               602 	ld	a,#0x1D
   0137 12                  603 	ld	(de),a
                            604 ; genPlus
                            605 ; genPlusIncr
   0138 11 34 00            606 	ld	de,#_map1 + 0 + 52
                            607 ; genAssign (pointer)
   013B 3E 1E               608 	ld	a,#0x1E
   013D 12                  609 	ld	(de),a
                            610 ; genPlus
                            611 ; genPlusIncr
   013E 11 35 00            612 	ld	de,#_map1 + 0 + 53
                            613 ; genAssign (pointer)
   0141 3E 09               614 	ld	a,#0x09
   0143 12                  615 	ld	(de),a
                            616 ; genPlus
                            617 ; genPlusIncr
   0144 11 36 00            618 	ld	de,#_map1 + 0 + 54
                            619 ; genAssign (pointer)
   0147 3E 12               620 	ld	a,#0x12
   0149 12                  621 	ld	(de),a
                            622 ; genPlus
                            623 ; genPlusIncr
   014A 11 37 00            624 	ld	de,#_map1 + 0 + 55
                            625 ; genAssign (pointer)
   014D 3E 03               626 	ld	a,#0x03
   014F 12                  627 	ld	(de),a
                            628 ; genPlus
                            629 ; genPlusIncr
   0150 11 38 00            630 	ld	de,#_map1 + 0 + 56
                            631 ; genAssign (pointer)
   0153 3E 15               632 	ld	a,#0x15
   0155 12                  633 	ld	(de),a
                            634 ; genPlus
                            635 ; genPlusIncr
   0156 11 39 00            636 	ld	de,#_map1 + 0 + 57
                            637 ; genAssign (pointer)
   0159 3E 48               638 	ld	a,#0x48
   015B 12                  639 	ld	(de),a
                            640 ; genPlus
                            641 ; genPlusIncr
   015C 11 3A 00            642 	ld	de,#_map1 + 0 + 58
                            643 ; genAssign (pointer)
   015F 3E 47               644 	ld	a,#0x47
   0161 12                  645 	ld	(de),a
                            646 ; genPlus
                            647 ; genPlusIncr
   0162 11 3B 00            648 	ld	de,#_map1 + 0 + 59
                            649 ; genAssign (pointer)
   0165 3E 48               650 	ld	a,#0x48
   0167 12                  651 	ld	(de),a
                            652 ; genPlus
                            653 ; genPlusIncr
   0168 11 3C 00            654 	ld	de,#_map1 + 0 + 60
                            655 ; genAssign (pointer)
   016B 3E 07               656 	ld	a,#0x07
   016D 12                  657 	ld	(de),a
                            658 ; genPlus
                            659 ; genPlusIncr
   016E 11 3D 00            660 	ld	de,#_map1 + 0 + 61
                            661 ; genAssign (pointer)
   0171 3E 16               662 	ld	a,#0x16
   0173 12                  663 	ld	(de),a
                            664 ; genPlus
                            665 ; genPlusIncr
   0174 11 3E 00            666 	ld	de,#_map1 + 0 + 62
                            667 ; genAssign (pointer)
   0177 3E 14               668 	ld	a,#0x14
   0179 12                  669 	ld	(de),a
                            670 ; genPlus
                            671 ; genPlusIncr
   017A 11 3F 00            672 	ld	de,#_map1 + 0 + 63
                            673 ; genAssign (pointer)
   017D 3E 17               674 	ld	a,#0x17
   017F 12                  675 	ld	(de),a
                            676 ; genPlus
                            677 ; genPlusIncr
   0180 11 40 00            678 	ld	de,#_map1 + 0 + 64
                            679 ; genAssign (pointer)
   0183 3E 19               680 	ld	a,#0x19
   0185 12                  681 	ld	(de),a
                            682 ; genPlus
                            683 ; genPlusIncr
   0186 11 41 00            684 	ld	de,#_map1 + 0 + 65
                            685 ; genAssign (pointer)
   0189 3E 09               686 	ld	a,#0x09
   018B 12                  687 	ld	(de),a
                            688 ; genPlus
                            689 ; genPlusIncr
   018C 11 42 00            690 	ld	de,#_map1 + 0 + 66
                            691 ; genAssign (pointer)
   018F 3E 4C               692 	ld	a,#0x4C
   0191 12                  693 	ld	(de),a
                            694 ; genPlus
                            695 ; genPlusIncr
   0192 11 43 00            696 	ld	de,#_map1 + 0 + 67
                            697 ; genAssign (pointer)
   0195 3E 03               698 	ld	a,#0x03
   0197 12                  699 	ld	(de),a
                            700 ; genPlus
                            701 ; genPlusIncr
   0198 11 44 00            702 	ld	de,#_map1 + 0 + 68
                            703 ; genAssign (pointer)
   019B 3E 07               704 	ld	a,#0x07
   019D 12                  705 	ld	(de),a
                            706 ; genPlus
                            707 ; genPlusIncr
   019E 11 45 00            708 	ld	de,#_map1 + 0 + 69
                            709 ; genAssign (pointer)
   01A1 3E 1F               710 	ld	a,#0x1F
   01A3 12                  711 	ld	(de),a
                            712 ; genPlus
                            713 ; genPlusIncr
   01A4 11 46 00            714 	ld	de,#_map1 + 0 + 70
                            715 ; genAssign (pointer)
   01A7 3E 20               716 	ld	a,#0x20
   01A9 12                  717 	ld	(de),a
                            718 ; genPlus
                            719 ; genPlusIncr
   01AA 11 47 00            720 	ld	de,#_map1 + 0 + 71
                            721 ; genAssign (pointer)
   01AD 3E 21               722 	ld	a,#0x21
   01AF 12                  723 	ld	(de),a
                            724 ; genPlus
                            725 ; genPlusIncr
   01B0 11 48 00            726 	ld	de,#_map1 + 0 + 72
                            727 ; genAssign (pointer)
   01B3 3E 22               728 	ld	a,#0x22
   01B5 12                  729 	ld	(de),a
                            730 ; genPlus
                            731 ; genPlusIncr
   01B6 11 49 00            732 	ld	de,#_map1 + 0 + 73
                            733 ; genAssign (pointer)
   01B9 3E 09               734 	ld	a,#0x09
   01BB 12                  735 	ld	(de),a
                            736 ; genPlus
                            737 ; genPlusIncr
   01BC 11 4A 00            738 	ld	de,#_map1 + 0 + 74
                            739 ; genAssign (pointer)
   01BF 3E 11               740 	ld	a,#0x11
   01C1 12                  741 	ld	(de),a
                            742 ; genPlus
                            743 ; genPlusIncr
   01C2 11 4B 00            744 	ld	de,#_map1 + 0 + 75
                            745 ; genAssign (pointer)
   01C5 3E 03               746 	ld	a,#0x03
   01C7 12                  747 	ld	(de),a
                            748 ; genPlus
                            749 ; genPlusIncr
   01C8 11 4C 00            750 	ld	de,#_map1 + 0 + 76
                            751 ; genAssign (pointer)
   01CB 3E 15               752 	ld	a,#0x15
   01CD 12                  753 	ld	(de),a
                            754 ; genPlus
                            755 ; genPlusIncr
   01CE 11 4D 00            756 	ld	de,#_map1 + 0 + 77
                            757 ; genAssign (pointer)
   01D1 3E 48               758 	ld	a,#0x48
   01D3 12                  759 	ld	(de),a
                            760 ; genPlus
                            761 ; genPlusIncr
   01D4 11 4E 00            762 	ld	de,#_map1 + 0 + 78
                            763 ; genAssign (pointer)
   01D7 3E 47               764 	ld	a,#0x47
   01D9 12                  765 	ld	(de),a
                            766 ; genPlus
                            767 ; genPlusIncr
   01DA 11 4F 00            768 	ld	de,#_map1 + 0 + 79
                            769 ; genAssign (pointer)
   01DD 3E 48               770 	ld	a,#0x48
   01DF 12                  771 	ld	(de),a
                            772 ; genPlus
                            773 ; genPlusIncr
   01E0 11 50 00            774 	ld	de,#_map1 + 0 + 80
                            775 ; genAssign (pointer)
   01E3 3E 07               776 	ld	a,#0x07
   01E5 12                  777 	ld	(de),a
                            778 ; genPlus
                            779 ; genPlusIncr
   01E6 11 51 00            780 	ld	de,#_map1 + 0 + 81
                            781 ; genAssign (pointer)
   01E9 3E 14               782 	ld	a,#0x14
   01EB 12                  783 	ld	(de),a
                            784 ; genPlus
                            785 ; genPlusIncr
   01EC 11 52 00            786 	ld	de,#_map1 + 0 + 82
                            787 ; genAssign (pointer)
   01EF 3E 18               788 	ld	a,#0x18
   01F1 12                  789 	ld	(de),a
                            790 ; genPlus
                            791 ; genPlusIncr
   01F2 11 53 00            792 	ld	de,#_map1 + 0 + 83
                            793 ; genAssign (pointer)
   01F5 3E 19               794 	ld	a,#0x19
   01F7 12                  795 	ld	(de),a
